ACCESSION: MSBNK-SMB_Measured-HSA033P0838000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D66neg_1961': {'bp': 29638.0, 'sum': 38508.0}, 'D168neg_1961': {'bp': 9326.0, 'sum': 14174.0}, 'D147neg_2034': {'bp': 8515.0, 'sum': 12853.0}, 'D178neg_1923': {'bp': 7622.0, 'sum': 10463.0}, 'D83neg_2052': {'bp': 7162.0, 'sum': 9957.0}, 'D142neg_2010': {'bp': 6715.0, 'sum': 10103.0}, 'D207neg_1959': {'bp': 6125.0, 'sum': 8935.0}, 'D87neg_1988': {'bp': 5860.0, 'sum': 8460.0}, 'C18neg_1979': {'bp': 5285.0, 'sum': 8057.0}, 'D145neg_1978': {'bp': 5235.0, 'sum': 8430.0}, 'D203neg_1920': {'bp': 5188.0, 'sum': 8155.0}, 'D65neg_1981': {'bp': 5038.0, 'sum': 7452.0}, 'C11neg_1910': {'bp': 4351.0, 'sum': 6754.0}, 'D143neg_1945': {'bp': 4176.0, 'sum': 5987.0}, 'C1neg_1921': {'bp': 4154.0, 'sum': 6184.0}, 'D126neg_1983': {'bp': 3916.0, 'sum': 6194.0}, 'D117neg_2002': {'bp': 3621.0, 'sum': 5646.0}, 'D169neg_1889': {'bp': 3592.0, 'sum': 5321.0}, 'D99neg_1965': {'bp': 3590.0, 'sum': 6083.0}, 'C3neg_1948': {'bp': 3555.0, 'sum': 5383.0}, 'D122neg_2034': {'bp': 3555.0, 'sum': 5720.0}, 'D84neg_1946': {'bp': 3511.0, 'sum': 5591.0}, 'C13neg_1962': {'bp': 3312.0, 'sum': 5544.0}, 'C8neg_1926': {'bp': 3205.0, 'sum': 5733.0}, 'D108neg_1927': {'bp': 2919.0, 'sum': 4853.0}, 'D73neg_1969': {'bp': 2919.0, 'sum': 5065.0}, 'C17neg_1930': {'bp': 2856.0, 'sum': 4987.0}, 'C9neg_1938': {'bp': 2839.0, 'sum': 5145.0}, 'C5neg_1959': {'bp': 2704.0, 'sum': 4962.0}, 'D171neg_1939': {'bp': 2694.0, 'sum': 5195.0}, 'C2neg_1966': {'bp': 2687.0, 'sum': 4389.0}, 'C15neg_1900': {'bp': 2665.0, 'sum': 4729.0}, 'D102neg_1919': {'bp': 2650.0, 'sum': 4360.0}, 'D74neg_1917': {'bp': 2624.0, 'sum': 4453.0}, 'C4neg_1921': {'bp': 2590.0, 'sum': 4655.0}, 'D69neg_1891': {'bp': 2583.0, 'sum': 4418.0}, 'C10neg_1925': {'bp': 2524.0, 'sum': 4373.0}, 'C7neg_1983': {'bp': 2425.0, 'sum': 3964.0}, 'D66neg_1900': {'bp': 2405.0, 'sum': 4672.0}, 'D170neg_1918': {'bp': 2205.0, 'sum': 4059.0}, 'D124neg_1987': {'bp': 2197.0, 'sum': 3609.0}, 'C16neg_1909': {'bp': 2109.0, 'sum': 3984.0}, 'D64neg_2000': {'bp': 1903.0, 'sum': 3277.0}, 'D146neg_1927': {'bp': 1863.0, 'sum': 3300.0}, 'D136neg_1932': {'bp': 1850.0, 'sum': 3269.0}, 'D168neg_1911': {'bp': 1822.0, 'sum': 3416.0}, 'D94neg_1930': {'bp': 1690.0, 'sum': 3730.0}, 'C14neg_1880': {'bp': 1651.0, 'sum': 3149.0}, 'D119neg_1911': {'bp': 1430.0, 'sum': 2690.0}, 'D147neg_1983': {'bp': 1227.0, 'sum': 2570.0}, 'D66neg_1846': {'bp': 1112.0, 'sum': 2162.0}, 'D84neg_1895': {'bp': 940.0, 'sum': 2519.0}, 'D168neg_1860': {'bp': 934.0, 'sum': 1920.0}, 'D142neg_1951': {'bp': 921.0, 'sum': 2054.0}, 'D73neg_1890': {'bp': 822.0, 'sum': 1870.0}, 'D99neg_1914': {'bp': 768.0, 'sum': 1440.0}, 'D83neg_1970': {'bp': 737.0, 'sum': 1660.0}, 'D83neg_1898': {'bp': 710.0, 'sum': 1368.0}, 'D83neg_1933': {'bp': 686.0, 'sum': 1610.0}, 'D121neg_1918': {'bp': 653.0, 'sum': 1199.0}, 'C13neg_1885': {'bp': 585.0, 'sum': 1089.0}, 'C6neg_1889': {'bp': 584.0, 'sum': 1087.0}, 'C1neg_1768': {'bp': 532.0, 'sum': 1141.0}, 'C11neg_1784': {'bp': 527.0, 'sum': 1058.0}, 'D74neg_1795': {'bp': 457.0, 'sum': 997.0}, 'D94neg_1850': {'bp': 456.0, 'sum': 960.0}, 'D65neg_1891': {'bp': 431.0, 'sum': 746.0}, 'C7neg_1872': {'bp': 349.0, 'sum': 832.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 838.561382
COMMENT: PRECURSOR_M/Z_STDEV 0.001673
COMMENT: PRECURSOR_IN_MS1 mz 838.561970; int 122.516; delta(ppm) 1.819263
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.961; DVFTWBPPIMYUEN-QOPSJUFXSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; BYVQCOREHGDXRD-WCABBIDISA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; PYFNLOPDTZXGTN-FOCBNLSVSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(11Z,14Z)-icosa-11,14-dienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; GMXIUCLINHXQQD-VLLLCYRKSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; JNMLRFRSKRFHKL-QPBWJCTOSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; BRZHNCZGBULDIZ-XYHFPQPRSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; QISXRGLAZUIPCG-QPBWJCTOSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; JIEASZUPMDFVLW-WFGJNNQUSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; HCQUFOLAJNWIDV-NQBPNILHSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(11Z,14Z)-icosa-11,14-dienoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; WZDOOVALEJWNSC-GUWKAZHKSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-octadecanoyloxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; KUBKDLLTYBTSEU-KACHEGGMSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-octadecanoyloxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; WFTDPZHOKRJJTB-WPDKACLQSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; NWMHWQQZOHCWEX-ZOMLDSRTSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; PHYAWPJSUKVZOI-MBKVQWEASA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; DFBRQLXILBEJKW-WVQYADEDSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; KSIWXLIQRMUEAS-NRJNRHAFSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; KTAOGSWYNMGWCP-RNBSWMPLSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; XWWKOOGBTXFFDZ-BYSRJNKDSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; PHUOEUNIYYUPGQ-BJLIOJLHSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; ZJPQJYCCRNIXDR-OSINQQLXSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; IIWMKSHLSCQARO-DFVLQBLZSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; VWXDCPDUSNJZAV-FKZVSKFDSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; OZBYZUYADYIDKG-JBVQXAEASA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; REKLYJMRGYCDBZ-PEWWWUDJSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; XKWUMILRQBKGAZ-WRYDDJFKSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; HIOYRAAXQCHVCV-DZIYSMJXSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; CSYFBLOXSWNAJB-ZMKYCBKGSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; ISWPNDVGDUIKDZ-YBDJVEANSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; MKYBIWPWEUZVRA-VRACOPBCSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; VTQBYYZIGNCFCC-VLLHWCLUSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; IXQZWEGRXKOZDY-FQTFQZMASA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; QHCTYYZXABSIOO-NNQIIABXSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; XRBVVUYUOPIPMI-CHHFRKKUSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; CVTVPELZRJNDRA-NNQIIABXSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; VSQBUGACMYUYTD-MMPWNPDQSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; JORHTKAMTHYZAU-ACOLNJERSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GBBNRADSWUALEU-AEDAHVLISA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-icosanoyloxy-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UTFHWWAPLOSHBA-NNADGTLYSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-icosanoyloxy-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; JIYOBVLNWIKCOS-IHOABREUSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-icosanoyloxy-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HPYJFLFRJOJRRQ-YTEKTQFUSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-icosanoyloxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; NHAASRJCPDZSBS-NZHWDKOBSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxy-2-[(Z)-icos-11-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; ZFLKOFVQTZEJEM-PPPIYEBSSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxy-2-[(Z)-icos-11-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; YPAUEKKBHJNYGR-FJCMQPTCSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxy-2-octadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; HHTJOLJNPHPWOM-MXOJCHFISA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2-docosanoyloxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; SKPHEMHBXOSJTR-IDRMDFDMSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-docosanoyloxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; UZBGQAUYCOMBMI-FBAMSMPZSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxy-3-octadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; FNWGIGDCUCAAAJ-BQGXLUQKSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-[(Z)-docos-13-enoyl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; KJUPVYOFPJEXSV-SDOMKDSBSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-[(Z)-docos-13-enoyl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; ODPWORDVYGWBIQ-VROZZVLJSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxy-3-[(Z)-icos-11-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; MGAZGOYPXHTEES-ZEVVYGNXSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxy-3-[(Z)-icos-11-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; HOKYPGBUIVXWNM-SPUZHWODSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2,3-bis[[(11Z,14Z)-icosa-11,14-dienoyl]oxy]propoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; BCRMWXKYZBYJMB-ZAMPDNBRSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-[(13Z,16Z)-docosa-13,16-dienoyl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; WRMIIYGKZNZHOI-ZAMPDNBRSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2-[(13Z,16Z)-docosa-13,16-dienoyl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.305; NVWJHJPRFJLEAT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.305; AWZWONGKBGCOIQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.305; JBYFUJNOPTYFAH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.305; IYQCRTYEUIXHJJ; [M-H+Na-H]-; 1-(9Z-octadecenoyl)-2-eicosanoyl-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.305; KVMIIDXBXADXIM; [M-H+Na-H]-; 1-octadecanoyl-2-(11Z-eicosenoyl)-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.305; YATWWORSTFWFGZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.305; KUSAZPUSJKHVSA; [M-H+Na-H]-; 1-(11Z-eicosenoyl)-2-octadecanoyl-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.305; OBVIJGGEHHPAMK; [M-H+Na-H]-; 1-20:0-2-18:1-phosphatidylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.335; DCMPXUZXGHFXAD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.335; QXCDDPXAWLXYOK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.766; OCCHNTXZVKCXFK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.766; BJXDRMVDKRLZFW; [M-H+Na-H]-; 1-docosanoyl-2-(9Z-hexadecenoyl)-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.766; JNFQHNQDQXYYIO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.766; SGXZEEXNPGEKSF; [M-H+Na-H]-; 1-(9Z-hexadecenoyl)-2-docosanoyl-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.180; NVWJHJPRFJLEAT; [M-H+Na-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 838.561972; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
