ACCESSION: MSBNK-SMB_Measured-HSA033P0362002
RECORD_TITLE: Characterized; 5-(beta-D-glucosylmethyl)cytosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C15neg_4508': {'bp': 5313.0, 'sum': 10223.0}, 'C11neg_4653': {'bp': 4775.0, 'sum': 9680.0}, 'C16neg_4733': {'bp': 4772.0, 'sum': 9253.0}, 'D168neg_4720': {'bp': 4042.0, 'sum': 8337.0}, 'C5neg_4752': {'bp': 4008.0, 'sum': 8829.0}, 'C9neg_4791': {'bp': 3773.0, 'sum': 7623.0}, 'C2neg_4747': {'bp': 3224.0, 'sum': 7163.0}, 'C6neg_4780': {'bp': 3039.0, 'sum': 7925.0}, 'C7neg_4742': {'bp': 2933.0, 'sum': 5965.0}, 'C14neg_4540': {'bp': 2806.0, 'sum': 5638.0}, 'C8neg_4593': {'bp': 2707.0, 'sum': 5769.0}, 'C1neg_4597': {'bp': 2618.0, 'sum': 6160.0}, 'D121neg_4702': {'bp': 2468.0, 'sum': 5623.0}, 'D143neg_4684': {'bp': 2308.0, 'sum': 4765.0}, 'C4neg_4637': {'bp': 2229.0, 'sum': 5061.0}, 'D207neg_4880': {'bp': 2227.0, 'sum': 6187.0}, 'C18neg_4681': {'bp': 1841.0, 'sum': 4091.0}, 'D171neg_4739': {'bp': 1756.0, 'sum': 4054.0}, 'D170neg_4601': {'bp': 1731.0, 'sum': 3749.0}, 'D126neg_4802': {'bp': 1357.0, 'sum': 3218.0}, 'D87neg_4752': {'bp': 1242.0, 'sum': 2904.0}, 'D83neg_4923': {'bp': 1163.0, 'sum': 3183.0}, 'D119neg_4624': {'bp': 914.0, 'sum': 1592.0}, 'D102neg_4673': {'bp': 886.0, 'sum': 1906.0}, 'D99neg_4704': {'bp': 870.0, 'sum': 1861.0}, 'D74neg_4613': {'bp': 709.0, 'sum': 1573.0}, 'D119neg_4606': {'bp': 662.0, 'sum': 1820.0}, 'D65neg_4685': {'bp': 538.0, 'sum': 1486.0}, 'D64neg_4740': {'bp': 500.0, 'sum': 1231.0}, 'D66neg_4802': {'bp': 452.0, 'sum': 1103.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 362.119321
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 362.119494; int 15.044; delta(ppm) 0.090095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; JPFGTGLKWYCHLM-URXHZYQANA-N; [M+Hac-H]-; UNPD10212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; GOCFFZAAGAYLCY-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-(pyridin-3-yl)-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; OEYCGBSNQKXPFB-GGYSOQFKNA-N; [M-H]-; UNPD4886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; XDZOCYYGFXEJLH-UHFFFAOYSA-N; [M+Cl]-; 1-(3,5-dimethoxybenzoyl)-8-methoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YVBIFIXUDZJJSC-UHFFFAOYSA-N; [M+Cl]-; 1-(3,4-dimethoxybenzoyl)-8-methoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LPZZSIWYPLGRQU-KRIHNIQLNA-N; [M-H]-; UNPD89670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; QEDLEYQMENOZDO-VKCZOEMUNA-N; [M+Hac-H]-; UNPD181939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; HZSWRGHOTULQJO-UHFFFAOYSA-N; [M+Hac-H]-; Orisuaveoline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; NDJIQTYBQIKAGG-UHFFFAOYSA-N; [M+Hac-H]-; 3-Hydroxyrutaecarpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; IBBYAIMGJMOBLQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-Hydroxyrutaecarpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; GIMLVICIKBGJAN-UHFFFAOYSA-N; [M+Cl]-; 2-(3,4,5-trimethoxybenzoyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; YKIZOGMQIKZION-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-1-(3,4,5-trimethoxybenzoyl)-2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; WQVVFPYSLGPOOB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD151847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; QOFIVBFFUJBXAT-UHFFFAOYSA-N; [M-H]-; 2-[4-[(6-carbamimidoylnaphthalen-2-yl)carbamoyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; JHNDQAGNIIQDKU-UHFFFAOYSA-N; [M+Hac-H]-; N-(1H-indol-4-yl)-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ZBUGBLFVSCSRJV-UHFFFAOYSA-N; [M+Cl]-; methyl 2-({[2-(2-methylphenyl)ethyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; DPDVXGJNOSVWGA-GGYSOQFKNA-N; [M+Hac-H]-; UNPD196146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; LDKRJBWKYCDFHG-DDDUQHPMNA-N; [M-H]-; UNPD198255
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.872; BLGWHBSBBJNKJO-UHFFFAOYSA-N; [M-H]-; [6-(2-amino-1,3-benzoxazol-5-yl)imidazo[1,2-a]pyridin-3-yl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.800; ITLPIAAGIQAGRA-UHFFFAOYSA-N; [M+Cl]-; N-(4,6-dimethylpyridin-2-yl)-4-pyridin-4-ylpiperazine-1-carbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.751; FUXVKZWTXQUGMW-FQEVSTJZSA-N; [M-H]-; (19S)-8-amino-19-ethyl-19-hydroxy-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4,6,8,10,15(20)-heptaene-14,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.441; AFUWQWYPPZFWCO-LBPRGKRZSA-N; [M+Hac-H]-; N-[(3R)-1-azabicyclo[2.2.2]octan-3-yl]-7-oxo-4H-thieno[3,2-b]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.246; UZHSEJADLWPNLE-GRGSLBFTSA-N; [M+Cl]-; (4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-prop-2-enyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.203; LVOVQRPAMXCXTM-UHFFFAOYSA-N; [M-H]-; 1-(2-methyl-5-piperidin-1-ylsulfonylfuran-3-yl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.056; YFSRNXPHHJLMCX-UHFFFAOYSA-N; [M+Hac-H]-; 3-(5,10-dihydrothieno[2,3-c][2]benzothiepin-10-yl)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DLMYFMLKORXJPO-FQEVSTJZSA-N; [M-H]-; (2R)-2-amino-3-tritylsulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; COVOMQKTVSVWBZ-CJCGOCGYSA-N; [M+Hac-H]-; (6R)-3-amino-13-(hydroxymethyl)-8,10-dioxa-2,4-diazatetracyclo[7.3.1.17,11.01,6]tetradec-3-ene-9,12,13,14-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.890; GCOHBLJKBQEPAG-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl 4-(3-methoxyphenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.830; HSTHOCUEWWTCHD-UHFFFAOYSA-N; [M+Cl]-; 4,11,13-trimethyl-6-(4-methylpiperazin-1-yl)-8-thia-3,5,10-triazatricyclo[7.4.0.02,7]trideca-1(9),2(7),3,5,10,12-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.751; JXQJWJVSXBROGH-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-4,6-diphenyl-[1,2]oxazolo[3,4-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.707; OUGDIUVHUGTHEK-UHFFFAOYSA-N; [M+Hac-H]-; N-methyl-12-oxoquinolino[2,1-b]quinazoline-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.332; OSRWSEOLCQIDEY-UHFFFAOYSA-N; [M+Hac-H]-; 5-[4-[(2-methylpropan-2-yl)oxycarbonylamino]phenyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.084; FQRWJLVMJCKSME-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4,4-dithiophen-2-ylbut-3-en-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BBYPIKLULJQUEH-UHFFFAOYSA-N; [M-H]-; 4-(3,6-dimethoxycarbazol-9-yl)butylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WQZRTAINNZJAQI-UHFFFAOYSA-N; [M-H]-; 5-amino-4-[[3-hydroxy-2-methyl-5-(phosphonooxymethyl)pyridin-4-yl]methylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AVSYSNRGJHFIEO-UHFFFAOYSA-N; [M+Cl]-; ethyl 3-[2-hydroxy-3-(propan-2-ylamino)propoxy]-5,6-dihydro-4H-cyclopenta[b]thiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KEILUTHWAVRVQU-UHFFFAOYSA-N; [M+Hac-H]-; [2-hydroxy-3-(2-methoxyphenoxy)propyl] pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VVVLSSBYAHLICL-UHFFFAOYSA-N; [M+Hac-H]-; 4-carbazol-9-ylbutylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SHUGAYWUBXKNSM-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-2-(4-nitrophenyl)perimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UCYBGEYJRNIFNS-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-2-(2-nitrophenyl)perimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BPVMXDTYQFIEOB-UHFFFAOYSA-N; [M+Hac-H]-; [diethylamino(methoxy)phosphoryl] diethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; NDJIQTYBQIKAGG-UHFFFAOYSA-N; [M+Hac-H]-; 17-hydroxy-3,13,21-triazapentacyclo[11.8.0.02,10.04,9.015,20]henicosa-1(21),2(10),4,6,8,15(20),16,18-octaen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; IFIDAWHXNBSEON-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-[2-oxo-5-(prop-2-ynoxymethyl)-1,3-oxazolidin-3-yl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; OLMHRSLUDJARDO-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3,13,21-triazapentacyclo[11.8.0.02,10.04,9.015,20]henicosa-1(21),2(10),4(9),5,7,15,17,19-octaen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; LZNDAOKPOOIXKH-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-3,13,21-triazapentacyclo[11.8.0.02,10.04,9.015,20]henicosa-1(21),2(10),4(9),5,7,15,17,19-octaen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; MBBQOANUZFSRDI-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl 1-(2-methoxyphenyl)-2-methylpyrrole-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; IZCKLHYPJJYNKL-MHWRWJLKSA-N; [M+Hac-H]-; (3E)-3-[(4-methoxyphenyl)methylidene]imidazo[1,2-c]quinazolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; UWGKOXLKMHPSTG-UHFFFAOYSA-N; [M+Hac-H]-; 5-[[4-(diethylamino)phenyl]methylidene]-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.778; MGALUEYSHLIDFY-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-methyl-1,2-oxazol-5-yl)-2-phenylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; XOQIGRDTVKSAOG-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-acetyloxy-1-ethyl-2-oxoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; XXDHZWIVXIVSEE-UHFFFAOYSA-N; [M+Hac-H]-; 11-hydroxy-3,13,21-triazapentacyclo[11.8.0.02,10.04,9.015,20]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; HOKAQDWBHPUJBU-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-3,13,21-triazapentacyclo[11.8.0.02,10.04,9.015,20]henicosa-1(21),2(10),4(9),5,7,15,17,19-octaen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; ZJQXOYNZSJVQDA-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-3,13,21-triazapentacyclo[11.8.0.02,10.04,9.015,20]henicosa-1(21),2(10),4(9),5,7,15,17,19-octaen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; NUTVUGLLDHQDQW-UHFFFAOYSA-N; [M+Cl]-; 3-[3-(tert-butylamino)-2-hydroxypropoxy]-4,5,6,7-tetrahydro-1-benzothiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; RKVVFBBDGJJQCL-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl 2-ethoxy-3H-1-benzazepine-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; WELIOCHOKHAZSR-UDWIEESQSA-N; [M-H]-; N-[(E)-(4-ethylphenyl)methylideneamino]-3-(3-nitrophenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; DZKGSCMHTILNRS-UHFFFAOYSA-N; [M+Hac-H]-; 2-morpholin-4-ylethyl 2-oxochromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; RISYNXLXYMWDHS-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-butanoyl-6-methyl-[1,3]dioxolo[4,5-f]indol-7-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; DFLBFCRRANEFKI-UHFFFAOYSA-N; [M+Hac-H]-; (6-methoxy-5,8-dioxo-2,3-dihydro-1H-pyrrolo[1,2-a]indol-4-yl)methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; PLLAVVLORZSFML-UHFFFAOYSA-N; [M-H]-; 7-(furan-2-ylmethyl)-6-imino-N,13-dimethyl-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NJZMWCUHDVQHQA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(dimethylamino)ethyl 8-methylfuro[2,3-g][1,4]benzodioxine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IYSWQLLBWLHSPU-UHFFFAOYSA-N; [M-H]-; N-[1-(benzenesulfinyl)-3-phenylpropan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KGVWLYQGSGWMFD-UHFFFAOYSA-N; [M-H]-; [4-(1,3-thiazol-2-yl)piperazin-1-yl]-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; MRCJNZXCAHHFIB-GGWOSOGESA-N; [M+Hac-H]-; 2-[[(2E,4E)-5-(1,3-benzodioxol-5-yl)penta-2,4-dienoyl]amino]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; PGJSRHQQPJGOAT-GGWOSOGESA-N; [M+Hac-H]-; 2-[[(2E,4E)-5-(1,3-benzodioxol-5-yl)penta-2,4-dienoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; YSTLIYOIWSLSIK-UHFFFAOYSA-N; [M-H]-; 1-[ethoxy(4-phenylbutyl)phosphoryl]oxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; HXWLWAVTDJBXOE-UHFFFAOYSA-N; [M-H]-; 3-[[5-(4-methoxyanilino)-1,3,4-oxadiazol-2-yl]methyl]-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; UBKZULKHYJIMEX-CQSJGUHHSA-N; [M-H]-; methyl (3E,5E)-2-cyano-7-[(E)-2-cyano-3-methoxy-3-oxo-1-phenylprop-1-enyl]iminohepta-3,5-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; NRDNQJKBYRHTBO-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-2-morpholin-4-yl-N-phenyl-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; HIYKPJVEMCGNEK-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-N-(3-phenyl-1,2,4-thiadiazol-5-yl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; WYMUCBBMVWXWMA-UHFFFAOYSA-N; [M+Hac-H]-; benzyl 2-(aminomethyl)-6,7-dihydro-4H-[1,3]thiazolo[4,5-c]pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; RKFAHWSCULNBIR-UHFFFAOYSA-N; [M+Hac-H]-; 2-benzyl-1-(4-methylphenyl)sulfonylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; ANCPWXCILKNRTL-UHFFFAOYSA-N; [M+Hac-H]-; 3-(dimethylamino)propyl furo[2,3-g][1,4]benzodioxine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; MSWKQBVYSJVCDQ-CIAFOILYSA-N; [M-H]-; N'-[(E)-(2-hydroxy-5-methoxyphenyl)methylideneamino]-N-naphthalen-1-yloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; FQWXIXZWDRXNDI-UHFFFAOYSA-N; [M-H]-; 3-amino-N-(2-methoxyphenyl)-4-morpholin-4-ylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; ROVGYTNSQIXORF-LSHDLFTRSA-N; [M-H]-; 4-methyl-N-[2-oxo-2-[(2E)-2-[(4-oxochromen-3-yl)methylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; LZJRNLRASBVRRX-ZDUSSCGKSA-N; [M+Cl]-; (6aS)-1,10-dimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-2,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; JJGYGPZNTOPXGV-SSTWWWIQSA-N; [M+Cl]-; [(4R,4aR,7S,7aR,12bS)-9-hydroxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; MVUUMBZAHAKPKQ-UHFFFAOYSA-N; [M-H]-; 7-amino-19-ethyl-19-hydroxy-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2(11),3,5,7,9,15(20)-heptaene-14,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; SHPAFCUIPGPBOR-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-diethyl-6-hydroxy-5-(phenyliminomethyl)-2-sulfanylidenepyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; GCOFQUWWUANNDN-UHFFFAOYSA-N; [M-H]-; 3-(9H-fluoren-9-ylmethoxycarbonylamino)-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; HWMFRKCDLRXBBE-UHFFFAOYSA-N; [M-H]-; 5-(9H-fluoren-9-ylmethoxycarbonylamino)-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ICIIQZSAXDOWMG-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)-3-(2-methyl-4-oxoquinazolin-3-yl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; KYIVPMPGFGHZHK-UHFFFAOYSA-N; [M+Hac-H]-; 1-[[5-(2-nitrophenyl)thiophen-2-yl]methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; BSWXCLQLAZADLK-KRWDZBQOSA-N; [M-H]-; (5S)-6-(9H-fluoren-9-ylmethoxycarbonyl)-1,2,6-triazaspiro[2.4]hept-1-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; IUFRHURWADUJLQ-UHFFFAOYSA-N; [M-H]-; 4-(9H-fluoren-9-ylmethoxycarbonylamino)-1-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; ODLDHXPJRGNTPC-UHFFFAOYSA-N; [M+Cl]-; 4-[2-[(4-propan-2-ylbenzoyl)amino]ethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; RLFYHKGIAOTNFA-UHFFFAOYSA-N; [M-H]-; 1-methyl-9-[2-(4-nitrophenyl)-2-oxoethyl]-2,3-dihydropyrrolo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; BPNSIOLKDUUSLA-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-quinazolin-4-ylsulfanylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; FXENHVAKXUAXAJ-OUKQBFOZSA-N; [M-H]-; 1,5-dimethyl-4-[(E)-3-(4-nitrophenyl)-3-oxoprop-1-enyl]-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; MNKYTUKREKCQCR-DEDYPNTBSA-N; [M-H]-; N-[(E)-1-(4-methylphenyl)ethylideneamino]-3-(3-nitrophenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; GVTRUVGBZQJVTF-YJYMSZOUSA-N; [M+Cl]-; (1S,9R)-3-hydroxy-4,13-dimethoxy-17-methyl-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5,10,13-pentaen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; LWSLDMCDFCONCL-UHFFFAOYSA-N; [M-H]-; 4-[(7-oxo-1,4-oxazepan-4-yl)methyl]-8-oxa-15,16-diazatetracyclo[7.7.1.02,7.013,17]heptadeca-1(16),2(7),3,5,9,11,13(17)-heptaen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; CKMFOKUQUOYIOR-UHFFFAOYSA-N; [M-H]-; 6-(4-furo[3,2-c]pyridin-4-yloxy-2-methylphenyl)-1,5-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; AEEXQYRMTSWYJA-UHFFFAOYSA-N; [M-H]-; 7-ethyl-N-(furan-2-ylmethyl)-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; YFCSCVFMGIGNES-FYJGNVAPSA-N; [M-H]-; N-[(E)-furan-2-ylmethylideneamino]-4-[(4-methoxybenzoyl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; ZNRUHYACSYSCBU-UHFFFAOYSA-N; [M+Cl]-; 3,4-dihydro-2H-quinolin-1-yl-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; QJBZPXAJCLTKHD-UHFFFAOYSA-N; [M+Cl]-; 3,4,5-trimethoxy-N-phenyl-N-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; REFADXIHPKXIMM-UHFFFAOYSA-N; [M-H]-; N-(1,3-diphenylpropan-2-ylidene)-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; CFXKDMQBSYXROX-UHFFFAOYSA-N; [M+Cl]-; phenyl 2-(2-phenylmorpholin-4-yl)ethyl carbonate
