ACCESSION: MSBNK-SMB_Measured-HSA033P0852000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D169neg_1844': {'bp': 2556.0, 'sum': 4419.0}, 'D126neg_1929': {'bp': 2281.0, 'sum': 5140.0}, 'D171neg_1881': {'bp': 1973.0, 'sum': 4144.0}, 'C5neg_1905': {'bp': 1929.0, 'sum': 4062.0}, 'D64neg_1946': {'bp': 1919.0, 'sum': 3727.0}, 'D108neg_1875': {'bp': 1897.0, 'sum': 4321.0}, 'D178neg_1872': {'bp': 1874.0, 'sum': 3399.0}, 'C11neg_1859': {'bp': 1868.0, 'sum': 3603.0}, 'C3neg_1898': {'bp': 1852.0, 'sum': 3591.0}, 'D99neg_1915': {'bp': 1828.0, 'sum': 4287.0}, 'D147neg_1984': {'bp': 1813.0, 'sum': 3980.0}, 'C12neg_1859': {'bp': 1724.0, 'sum': 3298.0}, 'C13neg_1913': {'bp': 1619.0, 'sum': 3867.0}, 'C14neg_1817': {'bp': 1545.0, 'sum': 2972.0}, 'D73neg_1918': {'bp': 1439.0, 'sum': 4055.0}, 'D170neg_1864': {'bp': 1374.0, 'sum': 2585.0}, 'D65neg_1926': {'bp': 1348.0, 'sum': 2711.0}, 'D117neg_1951': {'bp': 1247.0, 'sum': 2927.0}, 'D87neg_1936': {'bp': 1244.0, 'sum': 2622.0}, 'D124neg_1931': {'bp': 1238.0, 'sum': 2832.0}, 'C2neg_1910': {'bp': 1088.0, 'sum': 2320.0}, 'D146neg_1876': {'bp': 1055.0, 'sum': 2378.0}, 'D74neg_1862': {'bp': 1031.0, 'sum': 1965.0}, 'D136neg_1878': {'bp': 978.0, 'sum': 2466.0}, 'D73neg_1865': {'bp': 934.0, 'sum': 1907.0}, 'D65neg_1892': {'bp': 547.0, 'sum': 1651.0}, 'D83neg_1924': {'bp': 531.0, 'sum': 1329.0}, 'D73neg_1747': {'bp': 278.0, 'sum': 592.0}, 'C13neg_1681': {'bp': 251.0, 'sum': 603.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 852.611259
COMMENT: PRECURSOR_M/Z_STDEV 0.001628
COMMENT: PRECURSOR_IN_MS1 mz 852.611956; int 56.562; delta(ppm) 1.950715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; LBZGBNQAXHYKTO-KZSNRUBZNA-N; [M-H]-; PI-Cer(t20:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; IGPCXWLQRRNHRV-OOJAUTNZNA-N; [M-H]-; PI-Cer(d18:0/20:0(2OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; ACYXVYFLWWPNMG-OOJAUTNZNA-N; [M-H]-; PI-Cer(d20:0/18:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FADAERPTUXOXQI-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(22:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOZKFPQAIXVSGR-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(18:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LEFBPTVBMWQQLN-NCGPZTNCNA-N; [M+FA-H]-; UNPD205040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAZJUBJVELGOGH-HRRAPSGBNA-N; [M+FA-H]-; PE(P-20:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OYADOHGGVOCFTF-MHEZRALLSA-N; [M+Hac-H]-; N-[(2S,3S,4R)-1-(alpha-D-galactosyloxy)-3,4-dihydroxy-8-phenyloctan-2-yl]hexacosanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHHVIBPVBBRLOR-IYACIECVSA-N; [M+Hac-H]-; PC(P-18:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMEHDJIXXQDEJH-NRSCKOKFNA-N; [M+Hac-H]-; PC(20:4(5Z,8Z,11Z,14Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHWOPLZFGPHCMJ-AMFPDOHCNA-N; [M+Hac-H]-; PC(20:4(8Z,11Z,14Z,17Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJNPDLZENXBRLB-MQEDXBOASA-N; [M+Hac-H]-; PC(o-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPAPIRJFGNBODV-AMFPDOHCNA-N; [M+Hac-H]-; PC(P-18:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPEVVVCDYBKGNI-MOCBWJKHNA-N; [M+Hac-H]-; PC(O-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDCLIEMDHNMIGJ-GIJNIGGFNA-N; [M-H]-; PS(O-20:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMQFEINHZRPOBB-ITWNTAFHSA-N; [M-H]-; IPC 18:0;3/20:0;0
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACYXVYFLWWPNMG-OOJAUTNZNA-N; [M-H]-; PI-Cer(d20:0/18:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGPCXWLQRRNHRV-OOJAUTNZNA-N; [M-H]-; PI-Cer(d18:0/20:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBZGBNQAXHYKTO-KZSNRUBZNA-N; [M-H]-; PI-Cer(t20:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; DQZNSYOOQMCBDC-PZVMGWTJNA-N; [M+Hac-H]-; PC(P-16:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; QSCPZZNEQRYGTB-PZVMGWTJNA-N; [M+Hac-H]-; PC(22:4(7Z,10Z,13Z,16Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ISUWUEZOULAQMD-XFRGQQDINA-N; [M+Hac-H]-; PC(O-18:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; VGMPOLIXNOOTMT-ZPLAOSSONA-N; [M+Hac-H]-; PC(O-16:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; OFKXUHWCHJSWSY-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(24:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; RCXZELLEGFSJHL-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(16:0/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; YDPUFXKSFURURG-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(20:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; CCNAQOMJOZUUNX-HPXLHRQINA-N; [M+Hac-H]-; PC(20:3(8Z,11Z,14Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; LBPLYVPCWJRTGP-YLKVZILBNA-N; [M+Hac-H]-; PC(20:3(8Z,11Z,14Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; LOIZABDCVPDYRX-KPLHBETINA-N; [M+Hac-H]-; PC(20:3(5Z,8Z,11Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; LRXLTVLBEDXONI-DSLLYOFSNA-N; [M+Hac-H]-; PC(20:3(5Z,8Z,11Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; YBAWRTXSGVIIDX-AQGAONHYNA-N; [M+Hac-H]-; PC(P-20:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; CJYQPRLJFDUQJN-XDCBNNJESA-N; [M+Hac-H]-; PC(P-18:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; DBQMOXDLWKVKKG-REWQMPQJSA-N; [M+Hac-H]-; PC(P-18:1(11Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; DYFGXBAIDOATAE-DSLLYOFSNA-N; [M+Hac-H]-; PC(P-18:1(11Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; MTMYCMNVROYPNG-URFJOBLASA-N; [M+Hac-H]-; PC(P-18:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; AFXQTIGVOZXIDX-BHJPXJJTNA-N; [M+Cl]-; PE(21:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; LORHEOLZYKBWGG-BHJPXJJTNA-N; [M+Cl]-; PE(20:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; MXMPUDCWSMXMHY-BHJPXJJTNA-N; [M+Cl]-; PE(19:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; WGTCFQNDNIEKMH-BHJPXJJTNA-N; [M+Cl]-; PE(22:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; PFDOAXXOABJINJ-USYZEHPZSA-N; [M+Cl]-; PC(20:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; ZNSGCWMTNLBFEQ-USYZEHPZSA-N; [M+Cl]-; PC(18:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; AOOITFXGGJDRQB-USYZEHPZSA-N; [M+Cl]-; PC(24:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; FDLJBWJVDUVYIT-UHFFFAOYSA-N; [M+Cl]-; PE-NMe2(15:0/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; GHBAFISLPNCOEP-USYZEHPZSA-N; [M+Cl]-; PC(16:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; HZKNKWPYIHKKKL-USYZEHPZSA-N; [M+Cl]-; PC(14:0/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; INJZCNAHDIEBML-UHFFFAOYSA-N; [M+Cl]-; PE-NMe2(24:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; OPUHJIZEYAXETG-USYZEHPZSA-N; [M+Cl]-; PC(22:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; CJXPNBSAXZBLEC-BHJPXJJTNA-N; [M+Cl]-; PC(19:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; GHFBUWLYGHCYQJ-BHJPXJJTNA-N; [M+Cl]-; PC(12:0/26:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; ICWBONVRZIKFOQ-BHJPXJJTNA-N; [M+Cl]-; PC(21:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; OQXLFFFQKOAWTO-BHJPXJJTNA-N; [M+Cl]-; PC(13:0/25:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; UWLQMPLPVLZPDC-BHJPXJJTNA-N; [M+Cl]-; PC(17:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JOZKFPQAIXVSGR-UHFFFAOYSA-N; [M+Cl]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-octadecanoyloxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; YDPUFXKSFURURG-UHFFFAOYSA-N; [M+Cl]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-icosanoyloxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; FADAERPTUXOXQI-UHFFFAOYSA-N; [M+Cl]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-octadecanoyloxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; RCXZELLEGFSJHL-UHFFFAOYSA-N; [M+Cl]-; [1-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; OFKXUHWCHJSWSY-UHFFFAOYSA-N; [M+Cl]-; [2-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; FDLJBWJVDUVYIT-UHFFFAOYSA-N; [M+Cl]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; INJZCNAHDIEBML-UHFFFAOYSA-N; [M+Cl]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.746; QCMBSMGOIPQAGV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.746; XXQQVSNLNRNQAD; [M-H2O-H]-; 1-docosanoyl-2-(11Z,14Z-eicosadienoyl)-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.746; GDWNLTGJVNCRIZ; [M-H2O-H]-; 1-(13Z,16Z-docosadienoyl)-2-eicosanoyl-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.746; BLSWKKNULIDSEI; [M-H2O-H]-; 1-eicosanoyl-2-(13Z,16Z-docosadienoyl)-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.746; PSHVXELINHKVSO; [M-H2O-H]-; 1-(11Z,14Z-eicosadienoyl)-2-docosanoyl-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.746; GTPJWZAJNFLGQE; [M-H2O-H]-; 1-24:0-2-18:2-phosphatidylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.377; QZUXURMARGYQMC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.377; DSXWOVATDXGXLX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.377; UTLRUVLRAINUJP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.377; XOAWVRHXUYUIES; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.159; YVFFROKWBKKDIN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.159; FWVPMGQDDBGGRZ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; QCMBSMGOIPQAGV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.272; JLPDLPSPDXRMFM; [M-H2O-H]-; 4-[2-[(9E,11E,13E,15E,17E)-henicosa-9,11,13,15,17-pentaenoyl]oxy-3-[(6E,9E,12E,15E,18E,21E)-tetracosa-6,9,12,15,18,21-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.272; QHSXTCCSPNPUBZ; [M-H2O-H]-; 4-[3-[(9E,11E,13E,15E,17E)-henicosa-9,11,13,15,17-pentaenoyl]oxy-2-[(6E,9E,12E,15E,18E,21E)-tetracosa-6,9,12,15,18,21-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.241; BWCJOOQLJJSFAX; [M-H2O-H]-; 4-[2-[(4E,7E,10E,13E,16E,19E)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-3-[(8E,11E,14E,17E,20E)-tricosa-8,11,14,17,20-pentaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.241; MADFZXQAJWEKGX; [M-H2O-H]-; 4-[3-[(8E,11E,14E,17E,20E,23E)-hexacosa-8,11,14,17,20,23-hexaenoyl]oxy-2-[(4E,7E,10E,13E,16E)-nonadeca-4,7,10,13,16-pentaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.216; BMIRSPWTZOIRIZ; [M-H2O-H]-; 4-[3-[(4E,7E,10E,13E,16E,19E)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-2-[(8E,11E,14E,17E,20E)-tricosa-8,11,14,17,20-pentaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.216; SHNFMBPWKRALQQ; [M-H2O-H]-; 4-[2-[(8E,11E,14E,17E,20E,23E)-hexacosa-8,11,14,17,20,23-hexaenoyl]oxy-3-[(4E,7E,10E,13E,16E)-nonadeca-4,7,10,13,16-pentaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.352; FERZZFJCZDCROF; [M-H2O-H]-; 4-[2-[(5E,8E,11E,14E,17E)-icosa-5,8,11,14,17-pentaenoyl]oxy-3-[(7E,10E,13E,16E,19E,22E)-pentacosa-7,10,13,16,19,22-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.352; LDCPBDYCWCLCFS; [M-H2O-H]-; 4-[2-[(5E,8E,11E,14E,17E,20E,23E)-hexacosa-5,8,11,14,17,20,23-heptaenoyl]oxy-3-[(7E,10E,13E,16E)-nonadeca-7,10,13,16-tetraenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.352; SDFNXASAEDVMRR; [M-H2O-H]-; 4-[3-[(7E,10E,13E,16E,19E)-docosa-7,10,13,16,19-pentaenoyl]oxy-2-[(5E,8E,11E,14E,17E,20E)-tricosa-5,8,11,14,17,20-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.780; LXWDBRDRAUQOSE; [M-H2O-H]-; 4-[2-[(7E,10E,13E,16E,19E)-docosa-7,10,13,16,19-pentaenoyl]oxy-3-[(5E,8E,11E,14E,17E,20E)-tricosa-5,8,11,14,17,20-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; JLPDLPSPDXRMFM; [M-H2O-H]-; 4-[2-[(9E,11E,13E,15E,17E)-henicosa-9,11,13,15,17-pentaenoyl]oxy-3-[(6E,9E,12E,15E,18E,21E)-tetracosa-6,9,12,15,18,21-hexaenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 852.611835; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.278
MS$FOCUSED_ION: PRECURSOR_M/Z 852.611835
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000910-718c360335b128482880
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  303.2329038 115.1174 ? 303.232463 6.2229 38.96 0.6153 29
  778.5775638 999.0000 ? 778.578382 3.9701 0.00 0.7548 29
  792.5458947 57.3691 ? 792.546740 9.7887 20.79 0.3380 23
  793.5388732 41.9626 ? 793.539721 10.9194 16.60 0.3072 22
  852.6131467 198.9514 ? 852.614113 6.8530 53.99 1.0000 29
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  303.232904 115.12 115
  778.577564 999.00 999
  792.545895 57.37 57
  793.538873 41.96 41
  852.613147 198.95 198
//
