ACCESSION: MSBNK-SMB_Measured-HSA033P0892000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D169neg_1838': {'bp': 3658.0, 'sum': 7504.0}, 'D126neg_1918': {'bp': 3233.0, 'sum': 8640.0}, 'D122neg_1970': {'bp': 3182.0, 'sum': 7102.0}, 'D124neg_1919': {'bp': 3110.0, 'sum': 6779.0}, 'C10neg_1859': {'bp': 3069.0, 'sum': 6629.0}, 'C9neg_1888': {'bp': 2958.0, 'sum': 6530.0}, 'D203neg_1874': {'bp': 2782.0, 'sum': 5974.0}, 'D69neg_1833': {'bp': 2605.0, 'sum': 6301.0}, 'D207neg_1908': {'bp': 2601.0, 'sum': 5798.0}, 'C6neg_1905': {'bp': 2457.0, 'sum': 5537.0}, 'D74neg_1850': {'bp': 2260.0, 'sum': 5016.0}, 'D87neg_1940': {'bp': 2219.0, 'sum': 4647.0}, 'C17neg_1866': {'bp': 2179.0, 'sum': 4529.0}, 'C8neg_1864': {'bp': 2162.0, 'sum': 6016.0}, 'D178neg_1875': {'bp': 2114.0, 'sum': 4743.0}, 'D102neg_1857': {'bp': 2099.0, 'sum': 5137.0}, 'D117neg_1942': {'bp': 2066.0, 'sum': 5810.0}, 'C2neg_1901': {'bp': 2037.0, 'sum': 4918.0}, 'C3neg_1901': {'bp': 1967.0, 'sum': 4654.0}, 'D142neg_1961': {'bp': 1947.0, 'sum': 4345.0}, 'D73neg_1907': {'bp': 1941.0, 'sum': 5417.0}, 'D66neg_1915': {'bp': 1833.0, 'sum': 5662.0}, 'D65neg_1929': {'bp': 1816.0, 'sum': 4566.0}, 'D99neg_1918': {'bp': 1757.0, 'sum': 4269.0}, 'C7neg_1932': {'bp': 1754.0, 'sum': 3530.0}, 'D108neg_1877': {'bp': 1633.0, 'sum': 5001.0}, 'D64neg_1938': {'bp': 1625.0, 'sum': 5345.0}, 'C12neg_1850': {'bp': 1569.0, 'sum': 3887.0}, 'D171neg_1886': {'bp': 1545.0, 'sum': 3576.0}, 'C18neg_1929': {'bp': 1527.0, 'sum': 3423.0}, 'D146neg_1870': {'bp': 1484.0, 'sum': 3967.0}, 'C15neg_1850': {'bp': 1457.0, 'sum': 3469.0}, 'D147neg_1986': {'bp': 1416.0, 'sum': 3376.0}, 'D119neg_1862': {'bp': 1321.0, 'sum': 3327.0}, 'C4neg_1874': {'bp': 1247.0, 'sum': 3188.0}, 'C14neg_1821': {'bp': 1154.0, 'sum': 2946.0}, 'C16neg_1860': {'bp': 1153.0, 'sum': 2663.0}, 'D170neg_1867': {'bp': 1130.0, 'sum': 3151.0}, 'D207neg_1856': {'bp': 1064.0, 'sum': 2345.0}, 'C9neg_1842': {'bp': 843.0, 'sum': 1893.0}, 'C2neg_1854': {'bp': 841.0, 'sum': 1657.0}, 'C1neg_1792': {'bp': 531.0, 'sum': 930.0}, 'D87neg_1830': {'bp': 465.0, 'sum': 1035.0}, 'D87neg_1853': {'bp': 420.0, 'sum': 864.0}, 'D136neg_1815': {'bp': 419.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 892.606615
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 892.607340; int 93.158; delta(ppm) 1.990539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.696; C47H77N9O5; [M+CH2O2-H]-; delta(ppm) 114933.865008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.696; C48H79N9O7; [M-H]-; delta(ppm) 4.677882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.426; C50H90NO11P; [M-H2O-H]-; delta(ppm) -0.181046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.426; C49H86NO8P; [M+CH2O2-H]-; delta(ppm) 114927.825045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.426; C50H88NO10P; [M-H]-; delta(ppm) -0.181046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.314; C42H81BN10O11; [M-H2O-H]-; delta(ppm) 11348.812792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.314; C41H77BN10O8; [M+CH2O2-H]-; delta(ppm) 129053.781188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.314; C42H79BN10O10; [M-H]-; delta(ppm) 11348.812792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.229; C45H88N5O8P; [M+Cl]-; delta(ppm) -26182.781479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.119; C43H86F3N5O8; [M+Cl]-; delta(ppm) -26188.942322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.892; C44H92NO12P; [M+Cl]-; delta(ppm) -26181.360588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.759; C46H86N7O9P; [M-H2O-H]-; delta(ppm) 2.827371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.759; C45H82N7O6P; [M+CH2O2-H]-; delta(ppm) 114931.564702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.759; C46H84N7O8P; [M-H]-; delta(ppm) 2.827371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.539; C19H10I4O5S; [M+Cl]-; delta(ppm) 1182443.994125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.484; C39H84F3N9O11; [M-H2O-H]-; delta(ppm) 0.837468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.484; C38H80F3N9O8; [M+CH2O2-H]-; delta(ppm) 114929.091123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.484; C39H82F3N9O10; [M-H]-; delta(ppm) 0.837468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.373; C45H90N3O13P; [M-H2O-H]-; delta(ppm) 4.325705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.373; C44H86N3O10P; [M+CH2O2-H]-; delta(ppm) 114933.427229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.373; C45H88N3O12P; [M-H]-; delta(ppm) 4.325705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C52H83N3O9; [M-H]-; delta(ppm) 1.669454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C52H85N3O10; [M-H2O-H]-; delta(ppm) 1.669454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.963; C51H87NO9; [M+Cl]-; delta(ppm) -26183.879549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.809; C56H81NO5; [M+CH2O2-H]-; delta(ppm) 114924.523184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.144; C51H81N3O7; [M+CH2O2-H]-; delta(ppm) 114930.125336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C45H81N7O8; [M+CH2O2-H]-; delta(ppm) 114920.083675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C52H83N5O5; [M+Cl]-; delta(ppm) -26185.300434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C52H77N7O3; [M+CH2O2-H]-; delta(ppm) 114928.262819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C57H85NO8; [M-H2O-H]-; delta(ppm) -2.837273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C47H83N7O7; [M+Cl]-; delta(ppm) -26181.026613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C46H87N3O11; [M+Cl]-; delta(ppm) -26179.605716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C47H77N9O5; [M+CH2O2-H]-; delta(ppm) 114933.865008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C49H86NO8P; [M+CH2O2-H]-; delta(ppm) 114927.825045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C41H77BN10O8; [M+CH2O2-H]-; delta(ppm) 129053.781188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C43H86F3N5O8; [M+Cl]-; delta(ppm) -26188.942322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C46H85N7O11; [M-H2O-H]-; delta(ppm) -6.408699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C45H82N7O6P; [M+CH2O2-H]-; delta(ppm) 114931.564702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H80F3N9O8; [M+CH2O2-H]-; delta(ppm) 114929.091123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C44H86N3O10P; [M+CH2O2-H]-; delta(ppm) 114933.427229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C45H88N5O8P; [M+Cl]-; delta(ppm) -26182.781479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C44H92NO12P; [M+Cl]-; delta(ppm) -26181.360588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H10I4O5S; [M+Cl]-; delta(ppm) 1182443.994125
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.814; KBPPQJSJPVPHEB-IUFKAHDJSA-N; [M-H]-; CCC(CC1C(CCC2(O1)CC3C(C(O2)CC4=C(CC(O4)(C)C)/C=C\CCCCCC(C(C(C(C(C(C(/C=C\C(=O)O3)(C)O)O)C)O)O)O)(C)O)C)C5CCC(C(O5)C)N(C)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; YKVLXAUVCOXSNJ-UHFFFAOYSA-N; [M-H]-; O=C1OC2CC3(OC(CCC3)CC(O)CC)OC(CC=4OC(C)(C)CC4C=CCCCCCC(O)(C)C(O)C(OC5OC(C)C(N(C)C)CC5)C(O)C(C)C(O)C(O)(C=C1)C)C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; ZOCAKRDELDBLFM-UHFFFAOYSA-N; [M-H]-; O=C1C(NCC(O)C)=C2C(CCC3(C4CCCCC4)C(CCC23O)C(O)(C)C(O)C5OC6CCC(CCC)CCC6C5C)C7(CCC8=CC=C(N=C8CCCO)N)CC(O)C(O)CC17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; ZERBSYBGXODFMP-UHFFFAOYSA-N; [M-H]-; N=C1NCC(C2=CC=CC3=COC=C32)C(C#CCC(N1)C4CCC(C4)C5(CC6C(=C)CC7(CCC(CCC8(O)CCCC(O)C8)C7)C9OC9(C)CCC65)C%10CCCCC%10)CC=%11C=CC=CC%11
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; TZWGVUQZJQTSTM-UHFFFAOYSA-N; [M-H]-; O=C1C(=C2CCC3C4(C)CC(C=5C=C(O)C=C(C5)CNC)C(=O)C6(C)CCCCC(O)(C)CNC(CC3(CCO)C2(C)C1)C64)C(C)CC(O)C7OC7(C)C8CCCC8C=9C=CC=C(N)C9
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; GVEPBCYVPDPMLO-JRXWFAPSSA-N; [M+FA-H]-; PE(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; JCURVGAIPCJBGS-LJOFCPEJSA-N; [M+FA-H]-; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; KYFVKASESHWBQG-DNNHNIDJSA-N; [M+FA-H]-; PE(22:4(7Z,10Z,13Z,16Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; DKALNHPYIKYUAV-VTZYPMLUSA-N; [M+FA-H]-; PE(22:5(4Z,7Z,10Z,13Z,16Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; HWDBKNSDBXBPED-BYNOVXBHSA-N; [M+FA-H]-; PE(22:1(13Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; OPOYKSNJNHJFRC-JGIJAIHASA-N; [M+FA-H]-; PE(22:5(7Z,10Z,13Z,16Z,19Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; WVHXMDHJQGIGJG-SSWSNRTOSA-N; [M+FA-H]-; PE(22:1(13Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; IRBUEWXRBXCECW-MCTXEKMYSA-N; [M+FA-H]-; PE(24:1(15Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; JWOCZZMDIHXGFP-OIJZNSFSSA-N; [M+FA-H]-; PE(20:5(5Z,8Z,11Z,14Z,17Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; BOMWNMIRRIHVEJ-UEBIRLJXSA-N; [M-H]-; PS(22:5(7Z,10Z,13Z,16Z,19Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; KOYKEVRNLDNFPD-AVGCFMQBSA-N; [M-H]-; PS(22:5(4Z,7Z,10Z,13Z,16Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; SSCBUIBXSJBVSQ-YHDWKONMSA-N; [M-H]-; PS(22:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; ZCJUUKJJMBJWDT-CLTWMKMSSA-N; [M-H]-; PS(22:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; OZWZNWILMKQYDR-YIJQGNIDSA-N; [M-H]-; PS(20:4(5Z,8Z,11Z,14Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; APDACDOQXSMXLC-XQWHICMJSA-N; [M-H]-; PS(24:1(15Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; KUVCRJDMQMEVDL-XQNBUKHCSA-N; [M-H]-; PS(24:1(15Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; ZQIJWTLJTZHVLT-HWYUKSKSSA-N; [M-H]-; PS(20:4(8Z,11Z,14Z,17Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; PZTAFSJLEGORGQ-HRFOFTETSA-N; [M-H]-; PS(20:5(5Z,8Z,11Z,14Z,17Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; RDUVNERHFJNTAJ-UGXJJDHQSA-N; [M-H]-; PS(24:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; BQIDNQHGNVDLLP-CTTKGLPSSA-N; [M-H]-; PS(22:4(7Z,10Z,13Z,16Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; JIZLYRVHMUIEFV-LOEIKAQINA-N; [M-H]-; PS(22:4(7Z,10Z,13Z,16Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; ZOCAKRDELDBLFM-UHFFFAOYSA-N; [M-H]-; CNP0450841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; AQUBYVNXJNAKRL-XVXGZTPYSA-N; [M+FA-H]-; PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; CZGOQHHMKQROMK-ZWGGRNQZSA-N; [M+FA-H]-; PE-NMe2(20:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; CKDMFZRMFLHINI-PQGLGJCZSA-N; [M+FA-H]-; PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; JWAFIDPCYRDQTR-RUXSJANOSA-N; [M+FA-H]-; PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; KHJIKTYRKSNURL-ACZFTQRWSA-N; [M+FA-H]-; PE-NMe2(20:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; YLVLBYKAZVHBIG-NWIINELKSA-N; [M+FA-H]-; PE-NMe2(20:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; HRPRHMPJUIFSCB-NBWSWSPHNA-N; [M+FA-H]-; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; MCBZZOAHAMROOU-UNQCRWCANA-N; [M+FA-H]-; PC(19:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; KIFLKLKOHFSGSC-RDRMLZKESA-N; [M+FA-H]-; PE-NMe2(22:1(13Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; ORGQPGOAUKAKJM-WJOPXZNHSA-N; [M+FA-H]-; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; CSUCYSLABCYSCQ-VRUOKTQASA-N; [M+FA-H]-; PE-NMe2(20:4(5Z,8Z,11Z,14Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; IXPKYZJYMQXPTI-FCOQCVJWSA-N; [M+FA-H]-; PE-NMe2(22:2(13Z,16Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; NIDLNEJKHOPYPR-MUYSBIARSA-N; [M+FA-H]-; PE-NMe2(20:4(8Z,11Z,14Z,17Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; XOAWPCYBQGHRJT-SAPVYTLRSA-N; [M+FA-H]-; PE-NMe2(22:2(13Z,16Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; GDWNLTGJVNCRIZ-BWJAGKHMSA-N; [M+Na-2H]-; PS(22:2(13Z,16Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; PSHVXELINHKVSO-GEMCBRQDSA-N; [M+Na-2H]-; PS(20:2(11Z,14Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; XXQQVSNLNRNQAD-GEMCBRQDSA-N; [M+Na-2H]-; PS(22:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; IEBFEBJXZGAZKV-YOLVYSBTSA-N; [M+FA-H]-; PE-NMe2(22:4(7Z,10Z,13Z,16Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; BLSWKKNULIDSEI-BWJAGKHMSA-N; [M+Na-2H]-; PS(20:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; QZUXURMARGYQMC-ZQHRCYGPSA-N; [M+Na-2H]-; PS(22:1(13Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; UTLRUVLRAINUJP-ZQHRCYGPSA-N; [M+Na-2H]-; PS(20:1(11Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; GSIDZAUQFLWJRY-RQLZTNFQNA-N; [M+Na-2H]-; PS(20:1(11Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; LIGOWMYKNFJBSJ-RQLZTNFQNA-N; [M+Na-2H]-; PS(22:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; NNAMTGGOGLHJAZ-CHWHTWQNSA-N; [M+FA-H]-; PE(22:2(13Z,16Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; DSXWOVATDXGXLX-BSWGQWDUSA-N; [M+Na-2H]-; PS(18:1(9Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; FWVPMGQDDBGGRZ-CTMSDWBOSA-N; [M+Na-2H]-; PS(24:1(15Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; XOAWVRHXUYUIES-BSWGQWDUSA-N; [M+Na-2H]-; PS(24:1(15Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; YVFFROKWBKKDIN-CTMSDWBOSA-N; [M+Na-2H]-; PS(18:1(11Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; GTPJWZAJNFLGQE-FIDPFJKPSA-N; [M+Na-2H]-; PS(24:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; QCMBSMGOIPQAGV-FIDPFJKPSA-N; [M+Na-2H]-; PS(18:2(9Z,12Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; YTLXVGOFHPJCKE-MWXYTBLLNA-N; [M-H]-; PS(22:1(11Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; ZERBSYBGXODFMP-UHFFFAOYSA-N; [M-H]-; 1-[2-(12'-{3-[9-(2-benzofuran-4-yl)-8-benzyl-2-imino-1,3-diazacyclodec-6-yn-4-yl]cyclopentyl}-12'-cyclohexyl-4'-methyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-4-yl)ethyl]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; WNRCAYVUAUPKDF-XMFRECRBSA-N; [M-H]-; PS(22:1(13Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; DJXFZPJEVPJZDX-YVQAKMNISA-N; [M+K-2H]-; PE(22:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; INEGCSSQPPHJAY-GIBQJYIPSA-N; [M+K-2H]-; PE(22:2(13Z,16Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; AJRWWMOPFHYMCF-USYZEHPZSA-N; [M-H]-; PE-NMe(11D3/13D5)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; AMSMHLPHJZYXML-WBVITSLISA-N; [M-H]-; PE(MonoMe(13,5)/DiMe(11,5))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; AUDXJOBICJIKFH-WBVITSLISA-N; [M-H]-; PE-NMe2(11M5/11D5)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; BTUPMJIKNGWEQN-WBVITSLISA-N; [M-H]-; PE-NMe2(11M3/13D5)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; HXQQVTOUPVBTOP-USYZEHPZSA-N; [M-H]-; PE-NMe(11D5/11D5)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; IRGGSUOGFMKFOT-WBVITSLISA-N; [M-H]-; PE-NMe2(9M5/13D5)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; JTAAOCCAAYPJPI-WBVITSLISA-N; [M-H]-; PE-NMe2(13M5/9D5)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; KUWLSRSAEDMQDP-YACUFSJGSA-N; [M-H]-; PE-NMe(11M5/13M5)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; KYWBAAGMBQKNKK-WBVITSLISA-N; [M-H]-; PE(DiMe(13,5)/MonoMe(11,5))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; LAXZAPMFXUDLQZ-WBVITSLISA-N; [M-H]-; PE-NMe2(13D5/9M5)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; LVCOFDQNKMWTCW-WBVITSLISA-N; [M-H]-; PE-NMe2(13M5/11D3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; MFXRFCOJFGNQTQ-USYZEHPZSA-N; [M-H]-; PE-NMe(13D5/11D3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; MSZKNLRRNYTLAI-WBVITSLISA-N; [M-H]-; PE(MonoMe(11,5)/DiMe(13,5))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; NDRZHXJFZDUVSL-USYZEHPZSA-N; [M-H]-; PE-NMe(13D5/9D5)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; QJEDFYHGJHUKFD-USYZEHPZSA-N; [M-H]-; PE-NMe(9D5/13D5)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; QLJZSZWLPGSHMJ-WBVITSLISA-N; [M-H]-; PE-NMe2(11D5/11M5)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; QSKHIEYAPAMTSH-WBVITSLISA-N; [M-H]-; PE-NMe2(13D5/11M3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; QUCKVIGNYBQQGK-WBVITSLISA-N; [M-H]-; PE-NMe2(11D3/13M5)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; SOFWHRGJJJYVJE-YACUFSJGSA-N; [M-H]-; PE-NMe(13M5/11M5)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; WDYHIEHMTFODHG-WBVITSLISA-N; [M-H]-; PE(DiMe(11,5)/MonoMe(13,5))
