ACCESSION: MSBNK-SMB_Measured-HSA033P0816001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'D122neg_2069': {'bp': 216052.0, 'sum': 255277.0}, 'D168neg_2006': {'bp': 176758.0, 'sum': 213129.0}, 'C18neg_2026': {'bp': 173412.0, 'sum': 208362.0}, 'D169neg_1937': {'bp': 161501.0, 'sum': 192712.0}, 'D142neg_2061': {'bp': 160739.0, 'sum': 195117.0}, 'D126neg_2021': {'bp': 159333.0, 'sum': 191582.0}, 'C3neg_2001': {'bp': 157261.0, 'sum': 186296.0}, 'D119neg_1959': {'bp': 152278.0, 'sum': 183600.0}, 'D207neg_2007': {'bp': 149061.0, 'sum': 181051.0}, 'C15neg_1953': {'bp': 140686.0, 'sum': 167386.0}, 'D124neg_2026': {'bp': 140475.0, 'sum': 168333.0}, 'D178neg_1972': {'bp': 138871.0, 'sum': 163570.0}, 'D147neg_2083': {'bp': 137178.0, 'sum': 165821.0}, 'D203neg_1968': {'bp': 137127.0, 'sum': 168465.0}, 'C16neg_1964': {'bp': 133447.0, 'sum': 164557.0}, 'D87neg_2039': {'bp': 133377.0, 'sum': 162254.0}, 'C1neg_1958': {'bp': 132905.0, 'sum': 162721.0}, 'C8neg_1971': {'bp': 129293.0, 'sum': 153572.0}, 'D170neg_1968': {'bp': 128260.0, 'sum': 154881.0}, 'C11neg_1955': {'bp': 127945.0, 'sum': 158117.0}, 'C5neg_2009': {'bp': 127937.0, 'sum': 150907.0}, 'C17neg_1975': {'bp': 125950.0, 'sum': 155507.0}, 'D146neg_1964': {'bp': 124355.0, 'sum': 149671.0}, 'D64neg_2048': {'bp': 124284.0, 'sum': 150180.0}, 'D102neg_1956': {'bp': 121416.0, 'sum': 149796.0}, 'D117neg_2043': {'bp': 119674.0, 'sum': 149660.0}, 'C7neg_2030': {'bp': 119460.0, 'sum': 146213.0}, 'D73neg_2017': {'bp': 117148.0, 'sum': 143119.0}, 'C6neg_2009': {'bp': 116080.0, 'sum': 139776.0}, 'D84neg_1992': {'bp': 113391.0, 'sum': 136691.0}, 'D99neg_2020': {'bp': 110576.0, 'sum': 134269.0}, 'C10neg_1971': {'bp': 107213.0, 'sum': 132774.0}, 'C14neg_1912': {'bp': 106021.0, 'sum': 129572.0}, 'C12neg_1955': {'bp': 104771.0, 'sum': 128668.0}, 'D83neg_2104': {'bp': 103470.0, 'sum': 126934.0}, 'C2neg_2017': {'bp': 102817.0, 'sum': 124604.0}, 'D108neg_1979': {'bp': 102125.0, 'sum': 126281.0}, 'D74neg_1967': {'bp': 102084.0, 'sum': 124059.0}, 'D94neg_1969': {'bp': 97125.0, 'sum': 120780.0}, 'D145neg_2028': {'bp': 90019.0, 'sum': 108116.0}, 'D65neg_2029': {'bp': 87445.0, 'sum': 105088.0}, 'D66neg_2013': {'bp': 86642.0, 'sum': 105429.0}, 'D143neg_1993': {'bp': 84243.0, 'sum': 104973.0}, 'C4neg_1970': {'bp': 79695.0, 'sum': 99863.0}, 'D171neg_1989': {'bp': 78254.0, 'sum': 98886.0}, 'D136neg_1982': {'bp': 70443.0, 'sum': 86357.0}, 'D69neg_1942': {'bp': 67128.0, 'sum': 86598.0}, 'C18neg_1902': {'bp': 16428.0, 'sum': 23712.0}, 'D142neg_1939': {'bp': 15158.0, 'sum': 21635.0}, 'D121neg_1967': {'bp': 14857.0, 'sum': 19334.0}, 'D203neg_1861': {'bp': 14575.0, 'sum': 20690.0}, 'D122neg_1951': {'bp': 13511.0, 'sum': 18326.0}, 'D99neg_1899': {'bp': 13483.0, 'sum': 18851.0}, 'C14neg_1804': {'bp': 10949.0, 'sum': 16446.0}, 'D124neg_1900': {'bp': 10642.0, 'sum': 16578.0}, 'D74neg_1837': {'bp': 10537.0, 'sum': 15757.0}, 'D119neg_1846': {'bp': 9996.0, 'sum': 14398.0}, 'D147neg_1970': {'bp': 9986.0, 'sum': 15895.0}, 'C7neg_1918': {'bp': 9006.0, 'sum': 13452.0}, 'C10neg_1748': {'bp': 8321.0, 'sum': 15444.0}, 'D136neg_1866': {'bp': 6243.0, 'sum': 10607.0}, 'D66neg_1803': {'bp': 3151.0, 'sum': 6917.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 816.578227
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 816.578926; int 999.000; delta(ppm) 1.949612
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; IYQCRTYEUIXHJJ-KQAFZYEMSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-icosanoyloxy-3-[(Z)-octadec-9-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; OCCHNTXZVKCXFK-ZOMJBIPJSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-icosanoyloxy-3-[(Z)-octadec-11-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; NVWJHJPRFJLEAT-PLFBQKNSSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2-[(Z)-docos-13-enoyl]oxy-3-hexadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; ZPEIQUBUKPWTCI-RYKNKZFFSA-N; [M+Hac-H]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; XEGBNEXEMZYIDP-GRFWKSNNSA-N; [M+Hac-H]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; LKIXPFWTPURWGW-RYOQUFEFSA-N; [M+Hac-H]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; KAWRKGALKKPRLD-HSHHTGOPSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; SIKKFRQMYQIOOZ-IQRFGFHNSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; WYDGEVICLIVPEG-JMMITYAOSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-octadecanoyloxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; FRVWPWGGHGGKMD-JMMITYAOSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-octadecanoyloxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; XNZHFYSLNIZKJP-PYPPRJKTSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hexadecanoyloxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.944; DPTUTWFSXXDMEO-CNBLIUODSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; SMHQICHVYVREKX-CCUJVRBKSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; CUUQTWOJYKCYRS-CCUJVRBKSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; QHFLHJLJIVRZEW-KBELHWENSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; LYQNHUUXGYHXPH-KBELHWENSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; UITCASPZWUAJBW-HLHBCVTMSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; BUCLJVJCFFPNPB-HLHBCVTMSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; UKRAYYYOKQQQKZ-GMUXBFKVSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; GKXLKICEHUALBW-GMUXBFKVSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; ZHZTYDTVUSPVLX-UQZFHPPLSA-N; [M+Hac-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; KXVQBSORIXQSRP-UQZFHPPLSA-N; [M+Hac-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-pentadecanoyloxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JCRYRNPNVDZDKJ-SESCJMQFSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; AQZMUAMGLNHYRT-SESCJMQFSA-N; [M+Hac-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; FWAXVBFGLYVUSO-SESCJMQFSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; CYOWQIBFARSIFM-DUZKARGPSA-N; [M+Hac-H]-; [1-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; PSETUAPMCYDVHN-DUZKARGPSA-N; [M+Hac-H]-; [2-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; ADGXSQGJIMLPSV-SESCJMQFSA-N; [M+Hac-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; UYDBFOGRRLTSKS-RYKNKZFFSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; IFZSUKFPSRMMKT-DUZKARGPSA-N; [M+FA-H]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; MWYAYAIPFWUHPL-XZXDJJJYSA-N; [M+Hac-H]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; NXXPILGSJJWTEC-MLWYYCKJSA-N; [M+Hac-H]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; FZZSOQPDRWFNAF-XZXDJJJYSA-N; [M+Hac-H]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-tetradecanoyloxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; RFMYLHFMOMXACU-DUZKARGPSA-N; [M+FA-H]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-pentadecanoyloxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; SZCWBJUQXSQPPQ-WITMPDRSSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; PWQJTWMWYWQUBK-WITMPDRSSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-tetradecanoyloxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; JFOMHWBNZJKXCD-BCTRXSSUSA-N; [M+Hac-H]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; YGQHWMDMAPPBFX-BCTRXSSUSA-N; [M+Hac-H]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; MKVWANBUPKTAKZ-DUZKARGPSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; AKYDNAVOQYLPSB-DUZKARGPSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; HXRCFNGMTAZUKD-FESQGUELSA-N; [M+Hac-H]-; [2-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; DIYCFMNPYHAHPS-RQFBBQCGSA-N; [M+Hac-H]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; SFEVNKZRKNRWKG-FESQGUELSA-N; [M+Hac-H]-; [1-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; LQJBQYFVNWBQFN-FRKBGCJLSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; JIPOLOWFRQHKOW-FRKBGCJLSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; VEFZTXSCGJZAKO-FGIXQLCWSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KUSAZPUSJKHVSA-ZJHXHYSUSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-[(Z)-icos-11-enoyl]oxy-2-octadecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; OBVIJGGEHHPAMK-KQAFZYEMSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-icosanoyloxy-2-[(Z)-octadec-9-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; JNFQHNQDQXYYIO-ZOMJBIPJSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-icosanoyloxy-2-[(Z)-octadec-11-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; JBYFUJNOPTYFAH-PLFBQKNSSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-[(Z)-docos-13-enoyl]oxy-2-hexadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; YATWWORSTFWFGZ-ALFANBORSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-[(Z)-tetracos-15-enoyl]oxy-3-tetradecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; AWZWONGKBGCOIQ-ALFANBORSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-[(Z)-tetracos-15-enoyl]oxy-2-tetradecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; BJXDRMVDKRLZFW-ZOMJBIPJSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-docosanoyloxy-2-[(Z)-hexadec-9-enoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; SGXZEEXNPGEKSF-ZOMJBIPJSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2-docosanoyloxy-3-[(Z)-hexadec-9-enoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; DCMPXUZXGHFXAD-MXLLPHFRSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-tetracosanoyloxy-2-[(Z)-tetradec-9-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; QXCDDPXAWLXYOK-MXLLPHFRSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-tetracosanoyloxy-3-[(Z)-tetradec-9-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.130; FWMYJLDHIVCJCT; [M+C2H4O2-H]-; 1-linoleoyl-2-palmitoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.130; IRYMXEVDAKMFIF; [M+C2H4O2-H]-; Phosphatidylcholine(14:0/20:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.130; JLPULHDHAOZNQI; [M+C2H4O2-H]-; bmse001027
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.130; JFWZYNWHJJSDAY; [M+C2H4O2-H]-; Phosphatidylcholine(20:2/14:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.000; XSSUJRSOHXBICQ; [M+CH2O2-H]-; Phosphatidylcholine(15:0/20:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.000; ZSKWZJYUVZYDQU; [M+CH2O2-H]-; 2-Linoleoyl-1-palmitoyl-rac-glycero-3-phosphocholine-(trimethyl-d9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.000; LNGBVAOHJZCRIL; [M+CH2O2-H]-; Phosphatidylcholine(20:2/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.086; RSUCODCKUVHLDQ; [M+C2H4O2-H]-; (2s)-2-{[(1r)-1-Hydroxyhexadecyl]oxy}-3-{[(1r)-1-Hydroxyoctadecyl]oxy}propyl 2-(Trimethylammonio)ethyl Phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.163; FMLFVZOURBVUJL; [M+C2H4O2-H]-; Phosphatidylcholine(20:1/14:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.163; OLUKQTJCNPHKRC; [M+C2H4O2-H]-; Phosphatidylcholine(14:1/20:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.732; NVWYLRLKCCCUBZ; [M+C2H4O2-H]-; 1-Palmitoyl-2-isolinoleoyl phosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.530; ASESWCYRACUPJV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.751; QJZAWHQVXYMEQR; [M+C2H4O2-H]-; 1-oleoyl-2-palmitoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.751; ZRCWDIULNHKQRD; [M+C2H4O2-H]-; 1-palmitoleoyl-2-oleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.790; SRVZLYMJPFUQMZ; [M+C2H4O2-H]-; 1-hexadecanoyl-2-(11Z,13Z-octadecadienoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.708; FDBAKEKHEMZAPT; [M+C2H4O2-H]-; 1-vaccenoyl-2-palmitoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.708; JUVGBPLHSDPAMK; [M+C2H4O2-H]-; 1-palmitoleoyl-2-vaccenoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.557; UYDBFOGRRLTSKS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.557; PWQJTWMWYWQUBK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.557; SZCWBJUQXSQPPQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.557; BIPQPWIEWLBJOR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.557; FWAXVBFGLYVUSO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.557; JCRYRNPNVDZDKJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.934; MKVWANBUPKTAKZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.934; AKYDNAVOQYLPSB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.556; ADGXSQGJIMLPSV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.556; AQZMUAMGLNHYRT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.050; XHPZRQBHFOVLEJ; [M+CH2O2-H]-; 1,2-Dioleoyl-sn-glycero-3-phosphoethanolamine-N,N-dimethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.521; LQJBQYFVNWBQFN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.521; VEFZTXSCGJZAKO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.521; KAWRKGALKKPRLD; [M+CH2O2-H]-; nan
