ACCESSION: MSBNK-SMB_Measured-HSA032P0423002
RECORD_TITLE: Characterized; Losartan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-pos_2656': {'bp': 184436.0, 'sum': 698898.0}, 'RA6-pos_2632': {'bp': 178307.0, 'sum': 409983.0}, 'HC22-pos_2640': {'bp': 174006.0, 'sum': 502614.0}, 'RA23-pos_2695': {'bp': 138566.0, 'sum': 284285.0}, 'HC25-pos_2764': {'bp': 19024.0, 'sum': 47483.0}, 'QC1-pos_2641': {'bp': 7765.0, 'sum': 23091.0}, 'QC2-pos_2687': {'bp': 7521.0, 'sum': 23184.0}, 'QC4-pos_2720': {'bp': 7509.0, 'sum': 16882.0}, 'QC5-pos_2693': {'bp': 4881.0, 'sum': 11862.0}, 'QC7-pos_2683': {'bp': 3583.0, 'sum': 7479.0}, 'QC6-pos_2656': {'bp': 3073.0, 'sum': 6193.0}, 'QC8-pos_2667': {'bp': 3048.0, 'sum': 7347.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 423.168789
COMMENT: PRECURSOR_M/Z_STDEV 0.000503
COMMENT: PRECURSOR_IN_MS1 mz 423.171086; int 795.389; delta(ppm) 13.054963
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; LTXPFWVDWUYKGW-UHFFFAOYSA-N; [M+K]+; [4-[(3-methylphenyl)methyl]piperazin-1-yl]-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; VLVHTGWXXHSKGB-UHFFFAOYSA-N; [M+K]+; N-[4-[6-(4-acetamidophenoxy)hexoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; FUFIMTYTHMUEMV-UHFFFAOYSA-N; [M+K]+; N,N'-bis(4-ethoxyphenyl)hexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; DWQFBECDUHHREM-UHFFFAOYSA-N; [M+K]+; 2-(diethylamino)ethyl 4-[(2-ethoxybenzoyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; KJYJRKOAKJOFBK-UHFFFAOYSA-N; [M+K]+; N,N'-bis[1-(2,3-dihydro-1,4-benzodioxin-3-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.442; AEHKMTCEHZPOBO-UHFFFAOYSA-N; [M+K]+; N,N'-bis[2-(2-methyl-1,3-benzodioxol-2-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.945; PSIFNNKUMBGKDQ; [M+H]+; losartan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.864; QZJPLGORLKLJNF; [M+K]+; N,N''-hexane-1,6-diylbis(4-methoxybenzamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.119; BSIWKEAPFPEYEK; [M+K]+; N,N''-1,8-Octanediylbis(2-hydroxybenzamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.835; VUIRVWPJNKZOSS; [M+K]+; N-(4-(1H-1,2,3-triazol-1-yl)benzyl)-2-(2-isopropylphenyl)-5-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.156; VLVHTGWXXHSKGB; [M+K]+; N-[4-[6-(4-acetamidophenoxy)hexoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.555; DWQFBECDUHHREM; [M+K]+; 2-(Diethylamino)ethyl 4-(2-ethoxybenzamido)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.183; WBKUBPBCFYCSRT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.998; FUFIMTYTHMUEMV; [M+K]+; N,N''-bis(4-ethoxyphenyl)hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.080; HACLGAXVNPAGBB; [M+K]+; Oprea1_776535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.243; HEAJUTKWXWOZDG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.805; NHCCUUKOKFWVLH; [M+K]+; 3,4,5-trimethoxy-N-(2-propyl-3,4-dihydro-1H-isoquinolin-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.408; UPNJDOLJQRGRCS; [M+K]+; 1,4-Benzodioxin,piperazine deriv.; KS 5-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.684; JAANGLDOUAZYFO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.515; PDIPQIMCDBMUSV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.548; OSCVKZCOJUTUFD; [M+K]+; Repaglinide M1 metabolite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.674; UXTYMQATOWDJAV; [M+K]+; 7-methoxy-5-[(7-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-8-yl)oxy]-2-methyl-3,4-dihydro-1H-isoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.042; SGGZHTCAGMDNAB; [M+K]+; 1-(3-((4-ethylpiperazin-1-yl)methyl)-2,4-dihydroxyphenyl)-2-(2-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.930; SKMMGIQIQZSUBB; [M+K]+; 1-(3-((4-ethylpiperazin-1-yl)methyl)-2,4-dihydroxyphenyl)-2-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.589; LUKBTGVFHUVGRT; [M+K]+; 2''-((2-Hydroxy-3-(4-(o-methoxyphenyl)piperazinyl))propoxy)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.230; AEHKMTCEHZPOBO; [M+K]+; N,N''-Di-((2-methyl-1,3-benzodioxol-2-yl)ethyl)-1,2-ethanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.403; KJYJRKOAKJOFBK; [M+K]+; N,N''-Bis(1-(1,4-benzodioxan-2-yl)ethyl)ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.740; RKSOOSFXNXTOCK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.571; ZZOZGSBZZJUFKT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.669; SJFXIUUZVGMJJU; [M+Na]+; 1-(5-chloro-2-methylphenyl)-4-[1-[1-(furan-2-ylmethyl)tetrazol-5-yl]propyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.801; DGTSYNMUISJCLE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.967; TXPPABDGCTVCFQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.257; GVSMPRUROIZFID; [M+K]+; N-(3-(2-Hydroxy-3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.673; AAIIWQMVZVPXGY; [M+K]+; N-(4-(2-Hydroxy-3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.945; AYEKKSTZQYEZPU; [M-H+Na+Na]+; Pentosidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.353; ZJGBUJCQUKRFFE; [M+H]+; 8-chloro-2-[3-(4-phenylpiperazin-1-yl)propyl]-[1,2,4]triazolo[3,4-a]phthalazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.779; DRPFIPXZBMWJTH; [M+K]+; 3''-((2-Hydroxy-3-(4-(o-methoxyphenyl)piperazinyl))propoxy)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.461; OMEPRLXQXHXOBC; [M+K]+; alpha-(p-Methoxyphenoxymethyl)-4-phenyl-1-piperazineethanol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.707; MGYKILFGZRQEFK; [M+K]+; 2-Propanol, 1-(3-acetylphenoxy)-3-(4-(3-methoxyphenyl)piperazinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.135; OJAMRDNMKDIZPM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.268; ZKAXAOKULGOIHU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.441; LHRMILMPYQRAJX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.919; BSKKTUATLKRYJW; [M+K]+; 10-(ethylamino)-1,2,3-trimethoxy-7-(methylamino)-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.010; WUELVLQEKKVLLL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.873; NCKZZTXKSYMGTD; [M-H+Na+Na]+; 1,4,10,13-Tetraoxa-7,16-diazacyclooctadecane-7,16-diaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.208; BUGYIDUHHALLOK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.253; VYTNIKNIRHRUFQ; [M+K]+; [(3S,3aR,6R,6aS)-3-(3-methylbutylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-naphthalen-1-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.163; LRUAFIPACGTNON; [M+K]+; 4-methyl-3-[3-(4-methylpiperazin-1-yl)-3-oxopropyl]-7-(2-methylprop-2-enoxy)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.085; CUYFBDNSBSBVCF; [M+K]+; 3-(4-Phenylpiperazinyl)-1-(4-propionyloxyphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.374; OSCWQYXVQTXFDO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.703; NHCMIRJPNDFRRJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.945; QFKQSWMJUPHGJZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.905; IXOBRDZTISLXQS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.121; BJWQAANKJUEYDV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.416; FMVPWWRMFNNRRJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.013; MWFHBQDCJDLLJP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.333; FBQOCQJNNMRXJZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.873; XGWIRMWTCWJZPG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.752; QTHSGOGNRLVJEF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.206; MXHRBHXSJSGQKW; [M+K]+; Methyl 11-methoxy-19-methyloxayohimban-16-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.253; AVRFPRAAVSCSSZ; [M+K]+; 9H-Voacangine, 9-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.883; ZZJBUKQZGMCYEE; [M+K]+; Rupicoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.224; DBCVUIBEXPYXAJ; [M+K]+; 11-Methoxyrauwolscine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.896; LFCAZXVWQFBIAL; [M+C2H6OS+H]+; N-(2-amino-2-oxoethyl)-4,5-dihydroxy-3-(2-methylpropylcarbamothioylamino)cyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.582; NJQDYKFFOZUCTP; [M+K]+; N-[3-(dimethylamino)propyl]-3-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.851; ZGFZEUQTWZGDLW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.371; OEGZONSWPCBTKS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.837; MOZRQQTUYAYCQT; [M+Na]+; N-{[(3s)-3-Amino-1-(5-Ethyl-7h-Pyrrolo[2,3-D]pyrimidin-4-Yl)pyrrolidin-3-Yl]methyl}-2,4-Difluorobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.892; NLSMUKLVXQHTTD; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.085; CKWXDLJHOHJWOX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.025; WMMZYEBFJWWUJX; [M+K]+; Venenatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.730; PGSRCUNPDYTDKP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.705; DAXYUDFNWXHGBE; [M+K]+; Corynoxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.408; HEPXCIJEQGEUMT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.016; OYMQKBZMKFJPMH; [M+K]+; Voacristine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.562; QGGACCULAHXNDK; [M+K]+; Aspidolimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.349; UPGSFJFFXVRXIF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.704; NXFSMEXZBFREEO; [M+K]+; Excelsnin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.339; ZKGZWBWSRSLNGE; [M+K]+; Cylindrocarine, 1-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.063; RFESMOWWVVPMAX; [M+K]+; Minovincinine, 16-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.627; IOSKIYIDUQEQLH; [M+K]+; N-[3-(dimethylamino)propyl]-2-(2,3,4,9-tetramethyl-7-oxofuro[2,3-f]chromen-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.551; CBLRPGQIARSWER; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.015; BCRDPGDQDVFPNE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.156; HEJGDXKZIRWMDZ; [M+K]+; 1H-Indole-3-ethanamine, N-(hexahydro-4,8a-dimethoxy-9-methylene-2,5-methano-4H-1,3-benzodioxin-7-yl)-, (2-alpha,4-alpha,4a-beta,5-alpha,7-alpha,8a-beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.666; HXWIJPIEAIUMKA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.044; OIFIZUGEZGVEFS; [M+K]+; 3-hydroxy-isovoacangine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.375; OAUDKHPYEZVLMK; [M+K]+; Hydroxy-3R O-acetyl dihydro-10,11 quinidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.663; RGMOJRSLENXIRX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.717; IIRZCWUQUBSIPF; [M+K]+; Gambirine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.988; RXPWRZFSVMAMNR; [M+K]+; N-[3-(dimethylamino)propyl]-3-(3,5,9-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.554; KARGDDHSMSSUQU; [M+K]+; Ethyl vincaminate N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.150; ICGUBKDKLPSRTL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.259; VVFNDHBLDUVXPL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.327; CHKJKCXVUKBAFN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.256; IJSBYCUQBXKLMJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.865; VHHHUTQYLNXPEH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.844; MLRHUXQCPWXFJT; [M+K]+; [(E)-1-[(2S)-3-ethyl-8-hydroxy-1,2,3,4,6,7,12,12b-octahydroindolo[2,3-a]quinolizin-2-yl]-2-methoxyethenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.461; BIJIGLRLIDSMCO; [M+K]+; methyl (1R,15S,17R,18R,19S,20S)-17-hydroxy-18-methoxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.244; MRVHRHPYFNVTJJ; [M+K]+; N-[3-(dimethylamino)propyl]-2-(2,3,5,9-tetramethyl-7-oxofuro[3,2-g]chromen-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.421; GNUROZRCZICVGZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.948; YOPDTZWFESWRCS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.472; PPJZICORVBPYAP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.135; QMSXPSURJTUZMP; [M+K]+; Vincine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.316; MTJHSYDEEYNWIV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.085; WYNQUOUUSJZYJJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.036; AFJPGVUCVDCFPM; [M+K]+; Echitamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.387; UKYBFFVWOWRLGX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.495; PSIFNNKUMBGKDQ; [M+H]+; losartan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.336; QZJPLGORLKLJNF; [M+K]+; N,N''-hexane-1,6-diylbis(4-methoxybenzamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; SJFXIUUZVGMJJU; [M+Na]+; 1-(5-chloro-2-methylphenyl)-4-[1-[1-(furan-2-ylmethyl)tetrazol-5-yl]propyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; AYEKKSTZQYEZPU; [M-H+Na+Na]+; Pentosidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.054; RKSOOSFXNXTOCK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.051; GGKFYBJEKAJAKC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.877; PSIFNNKUMBGKDQ; [M+H]+; (2-butyl-4-chloro-1-{[2'-(2H-1,2,3,4-tetrazol-5-yl)-[1,1'-biphenyl]-4-yl]methyl}-1H-imidazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.847; XZDKLLKYHXAZLS; [M+K]+; 2-methyl-3-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]-5,6,7,8-tetrahydro-4H-cyclohepta[d]imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.656; OZARQWLHYIGJSH; [M+K]+; 2-butyl-6-methylidene-1-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.336; JXYTXHQJVITLAO; [M+CH4O+H]+; 3-chloro-2,6-dimethyl-N-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.940; CWXASAOAKQLAOH; [M+K]+; 5-[2-[4-[(4-prop-2-enyl-2-propylimidazol-1-yl)methyl]phenyl]phenyl]-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.799; IICCEMOOEYVWKX; [M+CH4O+H]+; 3-chloro-N,2,6-trimethyl-N-[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.691; QJIWCMMUKWJVBU; [M+K]+; N-butyl-N-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.361; APQOGRJCZFSGCD; [M+CH4O+H]+; 5-[7-(2-butyl-4-chloroimidazol-1-yl)-2-phenyl-6-bicyclo[3.1.1]hepta-1,3,5-trienyl]-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.187; NSWSUSBALPYOHS; [M+CH4O+H]+; 3-chloro-N,2,6-trimethyl-N-[2-[2-(2H-tetrazol-5-yl)phenyl]phenyl]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.484; UILCKZGOPFOOIW; [M+K]+; tert-butyl N-[3-[3-[3-[(2-methylpropan-2-yl)oxycarbonylamino]prop-1-ynyl]phenyl]prop-2-ynyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.372; DSKDGUMMEUVDLA; [M+K]+; tert-butyl N-[3-[4-[3-[(2-methylpropan-2-yl)oxycarbonylamino]prop-1-ynyl]phenyl]prop-2-ynyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.089; QYRJKUGGCIJOQD; [M+CH4O+H]+; (Z)-1-[5-chloro-3-methyl-1-[(4-methylphenyl)methyl]pyrazol-4-yl]-N-(3-phenyl-1,2,4-triazol-4-yl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.969; JQICYNVAJJUBDG; [M+K]+; N-[[3-[(benzylamino)methyl]-5-(2H-tetrazol-5-yl)phenyl]methyl]-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.614; DNLKSBVSMFCYLG; [M+K]+; 5-[2-phenyl-5-[(4-prop-2-enyl-2-propylimidazol-1-yl)methyl]phenyl]-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.895; WTAXPLWJUCXYQS; [M+CH4O+H]+; (Z)-1-[5-chloro-1-(2,5-dimethylphenyl)-3-methylpyrazol-4-yl]-N-(3-phenyl-1,2,4-triazol-4-yl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.388; VSAXXURSJSXBLS; [M+K]+; tert-butyl N-[[4-[[(4-ethoxybenzoyl)amino]methyl]phenyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.228; SJWJDTGQTWCKKI; [M+H]+; 2-butyl-5-chloro-3-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]-1,2-dihydroimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.320; YQLDMPYZNFPXCW; [M+CH4O+H]+; (Z)-1-[1-[(2-chlorophenyl)methyl]-3,5-dimethylpyrazol-4-yl]-N-(3-phenyl-1,2,4-triazol-4-yl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.129; YWWZPGFWTNIESM; [M+K]+; Tert-butyl 2-[2-[2-[(2-methylpropan-2-yl)oxycarbonyl]phenyl]hydrazinyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.519; SVOBCHYXZAYUGF; [M+CH4O+H]+; 1-[(E)-(1-benzyl-5-chloro-3-methylpyrazol-4-yl)methylideneamino]-4-phenylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.296; IJKWHAPZPDSCDA; [M+CH4O+H]+; 4-[5-[2-[5-(3-chlorophenyl)-4H-imidazol-2-yl]ethyl]-4-cyclopropyl-1,2,4-triazol-3-yl]pyridine
