ACCESSION: MSBNK-SMB_Measured-HSA032P0437002
RECORD_TITLE: Characterized; E-3174; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC22-pos_2845': {'bp': 133616.0, 'sum': 402081.0}, 'HC22-pos_2856': {'bp': 132230.0, 'sum': 405353.0}, 'RA23-pos_2872': {'bp': 68709.0, 'sum': 178739.0}, 'RA23-pos_2882': {'bp': 58243.0, 'sum': 161389.0}, 'RA6-pos_2817': {'bp': 44316.0, 'sum': 103274.0}, 'HC25-pos_2958': {'bp': 5129.0, 'sum': 14325.0}, 'QC2-pos_2867': {'bp': 2829.0, 'sum': 8939.0}, 'QC1-pos_2820': {'bp': 2259.0, 'sum': 7793.0}, 'QC3-pos_2893': {'bp': 2188.0, 'sum': 8861.0}, 'QC8-pos_2845': {'bp': 2184.0, 'sum': 5480.0}, 'QC5-pos_2872': {'bp': 2012.0, 'sum': 5520.0}, 'QC4-pos_2910': {'bp': 1613.0, 'sum': 5221.0}, 'QC7-pos_2861': {'bp': 1296.0, 'sum': 3806.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 437.147304
COMMENT: PRECURSOR_M/Z_STDEV 0.001034
COMMENT: PRECURSOR_IN_MS1 mz 437.149514; int 999.000; delta(ppm) 13.288827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; RMQZBJJKSNDYKQ-AGDOHHJYNA-N; [M+2Na-H]+; UNPD175678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; FHNPVEHNXYIUSN-ZBPSNCFNNA-N; [M+2Na-H]+; UNPD21968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; GQIXMWQEUDYXSA-XZEUZNNKSA-N; [M+H]+; UNPD214961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; RGYQVFLEJPGKKC-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-(4-methylbenzenesulfonyl)-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; QDRYBDPHWJYSCP-UHFFFAOYSA-N; [M+ACN+Na]+; 3-benzoyl-17,19-dioxa-4-azapentacyclo[14.2.1.0?,??.0?,??.0?,??]nonadeca-5,7,9,11-tetraen-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; WUGDTWXOAUNOCM-NJECMDHZSA-N; [M+2Na-H]+; Picrasin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; NPDQLWRTTFHHJN-LULZLWLDNA-N; [M+2Na-H]+; UNPD100297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; XFOMLTRQAZEPGO-QZZCWFGUNA-N; [M+2Na-H]+; UNPD192276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; LOFBWESEBFUNJU-SSWINUQBNA-N; [M+2Na-H]+; UNPD32760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; ZUUNDLVXTQYYJK-YWFIAMLDNA-N; [M+2Na-H]+; UNPD102933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; HCTPRCCUEQMKGJ-RHCLAVONNA-N; [M+2Na-H]+; UNPD112878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; ZHYIJNZAFWADIN-XOQPTOECNA-N; [M+2Na-H]+; UNPD96678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; RCLKJIVDBWUALW-UHFFFAOYNA-N; [M+Na]+; N-[(2,4-dimethoxyphenyl)-(8-hydroxy-7-quinolinyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; MIJKHXZNXMZGBW-UHFFFAOYSA-N; [M+2Na-H]+; 3-methoxy-6,9,10-trimethyl-5-oxo-4,14-dioxatetracyclo[7.5.0.0?,??.0?,?]tetradec-6-en-8-yl 2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; NIDLLNZZMATZKI-IIBYNOLFSA-N; [M+2Na-H]+; UNPD220764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; DVQOFFVZEQIKCM-UHFFFAOYSA-N; [M+H]+; 2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-(1H-indol-3-yl)propanamido]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; XLCFSVYOZVGHME-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4-methoxyphenyl)-12-methyl-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; ZPRLRADMPWKYEH-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(3-methoxyphenyl)-12-methyl-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; XUFJWSCTCKJHTJ-ZYDLEXOLSA-N; [M+2Na-H]+; UNPD214788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; KXDYSLYNLVSJEK-UHFFFAOYSA-N; [M+Na]+; 2-[5-(4-methoxyphenoxy)pyrimidin-4-yl]-5-[(2-methylphenyl)methoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; PBEYZPYLRMJERF-XXYFAWJPNA-N; [M+2Na-H]+; UNPD8503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; DDGPQPFEQHMGKL-UHFFFAOYSA-N; [M+Na]+; 5-(benzyloxy)-2-[5-(2-ethoxyphenoxy)pyrimidin-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; FYNKLTUMDYKOPZ-UHFFFAOYSA-N; [M+H]+; N2,N3-bis(3-nitrophenyl)bicyclo[2.2.2]oct-5-ene-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; WAARXCGTZOBVRX-UHFFFAOYSA-N; [M+H]+; N2,N3-bis(4-nitrophenyl)bicyclo[2.2.2]oct-5-ene-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; NIVXRUPIYGADJX-GIJUHSHJNA-N; [M+2Na-H]+; UNPD67780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; XCDVHGXVXGXHEB-KRMJEXGENA-N; [M+2Na-H]+; UNPD181832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; DWWUZDCLOUOJMA-FXEVSJBUNA-N; [M+2Na-H]+; UNPD9336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; USUFTJQAIVGPDJ-UHFFFAOYSA-N; [M+Na]+; 5-(benzyloxy)-2-[5-(3,4-dimethoxyphenyl)pyrimidin-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; DYZMJOGXDJUUHR-UHFFFAOYSA-N; [M+2Na-H]+; 7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-6-(3-hydroxypropyl)-4-propoxy-2H,3H,5H-furo[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; UAKZIBBTRBESOZ-QJQKMYOENA-N; [M+K]+; UNPD177478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; CKMSNXXWOCZVCR-HOFBXCQTNA-N; [M+2Na-H]+; UNPD70780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; ROMKGHRUHZIGOA-HQHKATQUNA-N; [M+2Na-H]+; UNPD60002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; QJRKUPNUSZPWNU-LGWKUAPINA-N; [M+2Na-H]+; UNPD5063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; SVIDEXSHVWZCQE-UHFFFAOYSA-N; [M+ACN+Na]+; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; AMVHSCBIZLVSPF-REIYMHPCNA-N; [M+2Na-H]+; UNPD108789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; SNUAMBITBMIPCB-FXEVSJBUNA-N; [M+2Na-H]+; UNPD95343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; DTAKGJIOWCMCMB-CUWPLCDZSA-N; [M+2Na-H]+; (1'S,5'S,6'S)-5',6'-dihydroxy-2',6'-dimethyl-3'-(2''-oxopentyl)cyclohex-2'-en-1'-yl 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; SONAIOSMRQGHMC-ANIHRPSDNA-N; [M+2Na-H]+; UNPD6672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; QVZFMJZZEOVFGY-UHFFFAOYSA-N; [M+Na]+; 6-(3,5-dimethylphenyl)-9,10-dimethoxy-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; SUMWNZBYNDQJOY-TWRRBZFONA-N; [M+2Na-H]+; UNPD161192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; YTOZANXGUBLEJM-NHCUHLMSSA-N; [M+2Na-H]+; UNPD225736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; VLPNXKZHFBBOEA-DHLSYCQFNA-N; [M+2Na-H]+; UNPD59394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; MHTDTYPFKSWJBT-UHFFFAOYSA-N; [M+2Na-H]+; 8-hydroxy-15-(hydroxymethyl)-2,7,7,11-tetramethyl-5,12,14-trioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadec-13(18)-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; BZIBQRVORFNKBW-ZBPSNCFNNA-N; [M+2Na-H]+; UNPD26559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; LSTHYABUMHFFIH-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(4-methoxybenzenesulfonyl)-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; ZNIJOWCINHUDIV-UHFFFAOYSA-N; [M+Na]+; 2-(3,4-dimethoxyphenyl)-N-(2-methoxyphenyl)quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; ZJASWLMSTRQKIT-UHFFFAOYSA-N; [M+ACN+Na]+; benzyl 2-{[3-(4-methylphenyl)-1,2-benzoxazol-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; VYSKKXKOHPGCAR-UHFFFAOYSA-N; [M+2Na-H]+; 3,5-bis[2-(3,4-dimethoxyphenyl)ethenyl]-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; FZYHQWVOHLDLDW-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(2-methoxyphenyl)methyl]-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11,13,15-hexaen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; UFLBNPYMTJCHOE-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(4-methoxyphenyl)methyl]-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11,13,15-hexaen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; AQFGGOQLDNXCED-UHFFFAOYSA-N; [M+2Na-H]+; methyl 10-(hydroxymethyl)-4-[(2-methylbutanoyl)oxy]-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; PFGYEFUZRJFNOG-HYEIWULVNA-N; [M+2Na-H]+; UNPD126031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; HFZCVZUHADFBQF-UHFFFAOYSA-N; [M+2Na-H]+; 11-hydroxy-13-methoxy-13-methyl-6,9-dimethylidene-5-oxo-4,14-dioxatricyclo[9.2.1.0?,?]tetradecan-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; RBQYKBXQFHGRMV-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(benzyloxy)-2-[4-(2-methoxyphenyl)-1,2-oxazol-5-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; YZWAOESYLJCSIF-UHFFFAOYSA-N; [M+2Na-H]+; 7,8,12-trihydroxy-5,19-dimethyl-15,18,20-trioxapentacyclo[14.5.1.0?,??.0?,??.0??,??]docosa-1(21),10-dien-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; VZWZCSQJKGQEDQ-RNZRUAGMNA-N; [M+2Na-H]+; UNPD102096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; DXNXQINQHTTZTJ-UHFFFAOYSA-N; [M+Na]+; Asterriquinol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; HXOSLWKKWGVPFQ-VJOGAFQXNA-N; [M+2Na-H]+; UNPD145534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; GDDUDRWZEHJWNE-UHFFFAOYSA-N; [M+2Na-H]+; methyl 4,17-dihydroxy-9-methyl-6-oxo-5,16-dioxapentacyclo[12.3.3.0?,??.0?,??.0?,?]icos-7-ene-14-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; CAFOTFFMGDOWMH-UHFFFAOYSA-N; [M+2Na-H]+; 1,3-bis(propan-2-yl) 4-hydroxy-2-(3-hydroxyphenyl)-4-methyl-6-oxocyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; BONDZPYKPVTEDS-UHFFFAOYSA-N; [M+H]+; 11-(benzenesulfonyl)-5-(4-methoxyphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; SDRIDBYBGNZJDQ-UHFFFAOYSA-N; [M+H]+; 11-(benzenesulfonyl)-3-(4-methoxyphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; SHMXJKCNUFGFSL-SZAKBSEYNA-N; [M+2Na-H]+; UNPD100026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; VHGSDDDGSCLWOB-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(4-ethoxyphenyl)-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11,13,15-hexaen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; IXDCDHNDDADZSP-UHFFFAOYSA-N; [M+2Na-H]+; CNP0434921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; LXXFSBDPZPUZNK-UHFFFAOYSA-N; [M+ACN+Na]+; 5-methoxy-N-(3-methoxyphenyl)-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; TWRDXWHFOMQNPL-UHFFFAOYSA-N; [M+ACN+Na]+; 5-methoxy-N-(4-methoxyphenyl)-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; USAVENALPPEILB-UHFFFAOYSA-N; [M+ACN+Na]+; 5-methoxy-N-(2-methoxyphenyl)-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; FJJBIBNVGUIBAM-STGVRZAANA-N; [M+2Na-H]+; UNPD56398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; WGRRZIAIYCLVNS-UHFFFAOYSA-N; [M+ACN+Na]+; 5-methoxy-2-(4-methoxyphenyl)-N-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; UGQWXZFQJYGHKD-UHFFFAOYSA-N; [M+ACN+Na]+; N-(2-{2-oxo-2H,6H,7H,8H-cyclopenta[g]chromen-4-yl}-1-benzofuran-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; GPXRNFPBXPTCPZ-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD121050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; YSDLIYMQHZRCQI-UHFFFAOYSA-N; [M+2K-H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-6-{[(tert-butoxy)carbonyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; GFUMNVUCPKUEEU-UHFFFAOYSA-N; [M+H]+; 3,4-dibenzamidophenyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; WCFAWYWPPQWKFT-COYGZYMINA-N; [M+2Na-H]+; UNPD204732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; SBEVHADIDOYWKI-UHFFFAOYSA-N; [M+Na]+; 5,16,17-trimethoxy-6-(2-methylprop-2-en-1-yl)-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2(7),3,5,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; YBNREBQLPMUAKX-QTABAYSHSA-N; [M+2Na-H]+; 9alpha-acetyloxy-6beta-isobutoyloxy-1alpha,4alpha-epoxy-eudesm-11(13)-en-5beta,7alpha,8alpha,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; QJPJQRUSXQTNQI-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-9-(4-methoxyphenyl)-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2(7),3,5,8,10,12(20),13(18),14,16-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; RVWSYUJVIUMYGU-UHFFFAOYSA-N; [M+H]+; 5-(benzyloxy)-16,17-dimethoxy-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; HCBJVFDUUCPXGN-UHFFFAOYSA-N; [M+2Na-H]+; [1,4-bis(acetyloxy)-6,6,7b-trimethyl-2-oxo-1H,2H,4H,4aH,5H,6H,7H,7aH,7bH-cyclobuta[e]inden-3-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; WFQUJVPQIYCOMB-RNZRUAGMNA-N; [M+2Na-H]+; UNPD184600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; BCNKQXDDMIBITO-UHFFFAOYSA-N; [M+H]+; methyl 4-[3-[2-(4-acetamidophenyl)sulfanylacetyl]-2,5-dimethylpyrrol-1-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; MVFAUQAGTQMVFP-UHFFFAOYSA-N; [M+ACN+Na]+; 8-(benzylamino)-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; GXBQEZPCJUNFBO-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(2-methoxyphenyl)-7-[(3-methoxyphenyl)amino]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; MHKQFOXXRYLCDJ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4-methoxyphenyl)-7-[(3-methoxyphenyl)amino]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; MULZTEHDOXJVOG-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4-methoxyphenyl)-7-[(4-methoxyphenyl)amino]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; PZUOBLKSGDAPEI-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(2-methoxyphenyl)-7-[(4-methoxyphenyl)amino]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKMMTBTUVVSESP-UHFFFAOYSA-N; [M+K]+; N-({5-[(4-methylpiperazin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBRQIMISOFIZLN-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0443123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJJOADAICIVHQG-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-4-methyl-5-phenylthiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWAXKEPCPIIJKB-NGBURWIUNA-N; [M+ACN+Na]+; UNPD125510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXFQMKDMZWZBTJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[(4-methoxyphenyl)methyl]amino}-4-(phenylsulfanyl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKUOHDKTSBHAKS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIYYJAZUNHDNBJ-UHFFFAOYSA-N; [M+ACN+Na]+; tert-butyl N-[4-(2-nitrobenzenesulfonamido)butyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKTJMVLGAXUUAB-UHFFFAOYNA-N; [M+H]+; N-[(3-methoxyphenyl)methyl]-1-[(6-methyl-2,4-dioxo-1H-pyrimidin-5-yl)sulfonyl]-3-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLDZIBPAFWXROX-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VVWYWGPBHPCXQS-XZEUZNNKSA-N; [M+H]+; Sacchathridine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDBMPRJQWMEOOY-JIIOZKPBNA-N; [M+H]+; UNPD93367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCVYYDWTOGMQJE-UHFFFAOYSA-N; [M+Na]+; 2-[3-ethyl-1-(4-methoxybenzenesulfonyl)piperidin-4-yl]-N-[2-(methylsulfanyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMRJLJOBHHWYIV-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-{[2-({[2,3-dihydroxy-2-(1-hydroxyethyl)butanoyl]oxy}methyl)-4-hydroxyphenyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSUGRBWQSSZJOP-RTWAWAEBSA-N; [M+Na]+; Diltiazem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MANCDPHRKLDHNZ-UHFFFAOYSA-N; [M+Na]+; N-[(3,4-dihydroxy-5-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}oxolan-2-yl)methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUVHXKFZOCCHEZ-XYQIITKLSA-N; [M+K]+; (1'R,2'S,3'S,5S,5'S,7'S,10'S,11'R,18'R)-7',11'-dimethyl-18'-methylsulfanylspiro[oxolane-5,6'-pentacyclo[8.8.0.02,7.03,5.011,16]octadeca-12,15-diene]-2,14'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMTIEUSPYQLWRP-UHFFFAOYSA-N; [M+K]+; 2-(hexylsulfanyl)-6-(octylsulfanyl)pyridine-4-carbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCVVXXROAPOZSB-UHFFFAOYSA-N; [M+K]+; 3-[6-(adamantan-2-yl)-7-hydroxyphenanthren-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPFYNJBKHYSLRY-UHFFFAOYSA-N; [M+K]+; N-{4-[3-(hydroxymethyl)-4-(2-methylpropyl)-5-oxomorpholin-2-yl]phenyl}-2-methylpropane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVGSSVDZXWHDSJ-UHFFFAOYSA-N; [M+K]+; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-phenylpropanoate
