ACCESSION: MSBNK-SMB_Measured-HSA032P0608000
RECORD_TITLE: Characterized; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_2162': {'bp': 50958.0, 'sum': 213463.0}, 'RA19-pos_2176': {'bp': 40844.0, 'sum': 174621.0}, 'RA8-pos_1926': {'bp': 19166.0, 'sum': 83735.0}, 'RA8-pos_1913': {'bp': 17384.0, 'sum': 83783.0}, 'RA17-pos_1965': {'bp': 9927.0, 'sum': 46080.0}, 'RA17-pos_1981': {'bp': 9329.0, 'sum': 40921.0}, 'RA24-pos_1800': {'bp': 6209.0, 'sum': 31343.0}, 'HC20-pos_2014': {'bp': 5271.0, 'sum': 25603.0}, 'RA12-pos_2134': {'bp': 5240.0, 'sum': 28349.0}, 'HC24-pos_1863': {'bp': 3613.0, 'sum': 19901.0}, 'HC24-pos_1875': {'bp': 2758.0, 'sum': 16036.0}, 'QC1-pos_1833': {'bp': 1906.0, 'sum': 14108.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 608.383854
COMMENT: PRECURSOR_M/Z_STDEV 0.001224
COMMENT: PRECURSOR_IN_MS1 mz 608.387090; int 999.000; delta(ppm) -17.773586
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.986; KSCLXDPNSMLYPU-YDZPRSSASA-N; [M+NH4]+; (1S,2R,5S,7R,9R,10S,14R,15S,19S)-19-ethyl-15-hydroxy-14-methyl-7-[(2R,3R,4R,5S,6S)-3,4,5-trimethoxy-6-methyloxan-2-yl]oxy-20-oxatetracyclo[10.10.0.02,10.05,9]docosa-3,11-diene-13,21-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CCUDVEANUNTZKL-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(14-acetyl-7,16-diphenyl-1,5,10,14-tetrazatricyclo[14.2.2.27,10]docosan-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; HOOKULHKMWTXDO-GRSHGNNSSA-N; [M+ACN+Na]+; (Z)-5-acetyloxy-6-(3-hydroxy-7-methoxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; DOGNEMJACWRRLK-NDENLUEZSA-N; [M+ACN+Na]+; (Z)-6-(3-acetyloxy-15-hydroxy-7-methoxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; SXXXXTQMWPXIES-VJNSTPMQSA-N; [M+2ACN+H]+; (3R,5R,6S,7S,9R,11E,13R,14S)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-[(1R)-1-hydroxyethyl]-3,5,7,9,13-pentamethyl-1-oxacyclotetradec-11-ene-2,4,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SJHKTUJEKAJCTB-NZOOLOPESA-N; [M+NH4]+; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[[(2S,3S,4R,5S,6S)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]methyl]-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.197; AKWFJQNBHYVIPY; [M+H3N+H]+; Tridecaethyleneglycol (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.087; DOGNEMJACWRRLK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.585; HOOKULHKMWTXDO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.705; PHGWZYWKMXLNDG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.427; SKCJXSCXOFCMKS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.482; DICJXAYCQPWCBL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.803; AXZVVRJAQSRTQU; [M+C2H3N+Na]+; 23-Acetoxyimberbic acid 29-methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.042; RZMWIKLVCOCBLL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.680; GARVCVADJQXYGT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.056; AAJADSVDRZFMIH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.639; PXDXCTTVAVOJTB; [M+C2H3N+Na]+; Methyl 3-acetyltormentate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.563; WUJQVUMILUEBFR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.889; YFSIWUOHJUIYSQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.843; BILFCCIWUWDJLD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.192; ZZFQBJXHQIBAND; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.528; WDLTZQAZOXFRGL; [M+C2H3N+Na]+; Urs-12-en-28-oic acid, 2-(acetyloxy)-3,19-dihydroxy-, methyl ester, (2alpha,3beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.892; OJSMPQFUVBCYGM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.050; LVCNNFVAVNNRHK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.735; PNKBZGKWELRDBY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.062; JWGJNIOYCUPJKS; [M+C2H3N+Na]+; Chisopanin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.819; XBABXNPBODWVDZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.289; QKGJYLGPLBSNJW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.680; RXZNBTCJJSPLKF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.334; UJRPGLKPBYUOLM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.666; FVZOEIVUTGXCOH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.074; VYZDNVYNWOEUDD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.767; SXXXXTQMWPXIES; [M+C4H6N2+H]+; (3R,5R,6S,7S,9R,11E,13R,14S)-6-[(2R,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-[(1R)-1-hydroxyethyl]-3,5,7,9,13-pentamethyl-1-oxacyclotetradec-11-ene-2,4,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.403; UZQBOFAUUTZOQE; [M+C4H6N2+H]+; Picromycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.242; VIKSIZXQRHOYGK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.680; QCWGXSMEFJNABK; [M+C2H3N+Na]+; [(1S,2S,3R,4aS,4bR,6aS,7S,10aS,10bR,12aS)-2-acetyl-7-ethyl-1-formyl-4b,7,10a,12a-tetramethyl-12-oxo-2,3,4,4a,5,6,6a,8,9,10,10b,11-dodecahydro-1H-chrysen-3-yl] (3S)-3-hydroxy-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.507; HNJQCDQBHCTNPS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.469; PKRBCWQDXCULFS; [M+C4H6N2+H]+; 5-O-Desosaminylplatenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.151; CGAHMBJXXRRYMY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.254; JKPQPSCHAYEURG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.614; GIAUJOMDUOPYLU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.891; VJEXIZQGRQZLIF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.695; HYPDCGGBAFGHKA; [M+C4H6N2+H]+; Tumonoic Acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.273; VAURWTCRVWPRET; [M+C4H6N2+H]+; 9,10-dimethoxy-2-[2-(4-nonanoylpiperazin-1-yl)ethylamino]-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.961; FZKMNTGJBCFURC; [M+C2H3N+H]+; 3-Pyridinecarboxamide, N-(1-((beta-D-galactopyranosyloxy)methyl)-2-hydroxy-3-heptadecenyl)-, (R-(R*,S*-(E)))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.410; NUPBQQAADVVMKE; [M+C2H3N+H]+; BP-2, a marine bacterium isolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.672; BKMUEFYULUJJDU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.295; FZKMNTGJBCFURC; [M+C2H3N+H]+; 3-Pyridinecarboxamide, N-(1-((beta-D-galactopyranosyloxy)methyl)-2-hydroxy-3-heptadecenyl)-, (R-(R*,S*-(E)))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; DOGNEMJACWRRLK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.107; SXXXXTQMWPXIES; [M+C4H6N2+H]+; (3R,5R,6S,7S,9R,11E,13R,14S)-6-[(2R,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-[(1R)-1-hydroxyethyl]-3,5,7,9,13-pentamethyl-1-oxacyclotetradec-11-ene-2,4,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.223; YWILCSJIKJZRCL; [M+C4H6N2+H]+; 1-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-Azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.382; NAHMCYQZTMERQU; [M+H3N+H]+; 2-[2-[Bis[2-[bis(2-acetyloxyethyl)amino]ethyl]amino]ethyl-methylamino]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.409; USDUIALZNJJFPG; [M+CH4O+H]+; Methyl 2-[4-[2-[3-(2-ethoxyethoxy)propylamino]-2-oxoethyl]-7,10-bis(2-methoxy-2-oxoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.283; CBRNTEGOUPJPBM; [M+H3N+H]+; Methyl 3-[2-[2-[2-[bis(3-methoxy-3-oxopropyl)amino]ethyl-(3-methoxy-3-oxopropyl)amino]ethylamino]ethyl-(3-ethoxy-3-oxopropyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.535; PCWARBSOVHGVGI; [M+C2H3N+Na]+; 1-Cyclopentyl-4-[2-[2-[2-[2-[2-[2-[2-(2-prop-2-ynoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.822; QQPCXUBDKLJTCW; [M+CH4O+H]+; [(2S)-1-[[(2S)-2,5-bis[(2-methylpropan-2-yl)oxycarbonylamino]pentyl]amino]-5-[(2-methylpropan-2-yl)oxycarbonylamino]-1-oxopentan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.409; WJYIUSQFCKLHSI; [M+CH4O+H]+; tert-butyl N-[(4S)-5-[[(2S)-2,5-bis[(2-methylpropan-2-yl)oxycarbonylamino]pentyl]amino]-4-carbamoyloxy-5-oxopentyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.512; AESCCBMDFULBEL; [M+CH4O+H]+; Ethyl 2-[4-[2-[2,3-dihydroxypropyl(methyl)amino]-2-oxoethyl]-7,10-bis(2-ethoxy-2-oxoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.903; UGYMVUZIAPAWKB; [M+C2H3N+Na]+; Tert-butyl 2-[[3-[bis[2-[(2-methylpropan-2-yl)oxy]-2-oxoethyl]amino]-2-methylpropyl]-[2-[(2-methylpropan-2-yl)oxy]-2-oxoethyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.468; SJNQFKGJEXRZGU; [M+C4H6N2+H]+; 2-amino-N-[2-[2-[1-[2-[2-(1-methoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethyl]-N'-[2-(2-methoxyethoxy)ethyl]pentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.221; KGFZMIYDYQEXRY; [M+C4H6N2+H]+; (2S)-2-amino-N-[2-[2-[2-[2-[2-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]-N'-methylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.169; ZDGLTVNXOZSGQN; [M+C2H3N+Na]+; N-[[(3aS,5S,6R,6aS)-6-methoxy-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-5-yl]methyl]-N'-[[(3aR,5R,6S,6aR)-6-methoxy-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-5-yl]methyl]decane-1,10-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.307; URDFSWWNNNZEEP; [M+C2H3N+Na]+; [2,5-Dimethyl-5-(2,2,6,6-tetramethylpiperidin-4-yl)oxycarbonylperoxyhexan-2-yl]oxy (2,2,6,6-tetramethylpiperidin-4-yl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.668; HBHPNFUMOLKBMP; [M+C2H3N+Na]+; 5-O-[2-[5-[2-(dimethylamino)ethoxy]-2,2,4,4-tetramethyl-5-oxopentanoyl]oxyethyl] 1-O-[2-(dimethylamino)ethyl] 2,2,4,4-tetramethylpentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.956; FINKBMMZFOCMNC; [M+C2H3N+Na]+; Methyl 3-[butyl-[3-[6-[3-[butyl-(3-methoxy-3-oxopropyl)amino]propanoyloxy]hexoxy]-3-oxopropyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.291; LBDWOAGGEDFQTL; [M+C2H3N+Na]+; [5-Acetyloxy-1-[2-(2-aminopiperidin-1-ium-4-yl)-4-hydroxy-5-(2-hydroxyethoxy)cyclohexyl]-8-(hydroxymethyl)decan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.898; QDFLWYPROADDCT; [M+C2H3N+Na]+; Bis[2-[(2,2-dimethylbutanoylamino)methoxy]ethyl] 2-ethyl-2,4,4-trimethylpentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.745; CSFPRPMPQZQKPM; [M+CH4O+H]+; N-[(1R,2S,3S,4R,5S)-5-amino-4-[[(2S)-6-[(3-aminopropylamino)methyl]-3,4-dihydro-2H-pyran-2-yl]oxy]-3-hydroxy-2-[(1R,2R)-2-hydroxy-1-(2-hydroxyethoxy)butoxy]cyclohexyl]-2-(azetidin-3-yl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.705; SJXCBHGRCSLJBE; [M+C2H3N+Na]+; tert-butyl N-[(2S,3R,4R,5S)-1,6-dicyclohexyloxy-3,4-dihydroxy-5-[(2-methylpropan-2-yl)oxycarbonylamino]hexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.641; YNKZJWRVIWNBIQ; [M+CH4O+H]+; (2R)-3-amino-N-[(1R,2S,3S,4R,5S)-5-amino-4-[[(2S)-6-[(cyclopropylmethylamino)methyl]-3,4-dihydro-2H-pyran-2-yl]oxy]-3-hydroxy-2-[(1R,2R,3S)-2-hydroxy-1-(2-hydroxyethoxy)-3-(methylamino)butoxy]cyclohexyl]-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.752; RVCWPVKWHGDYBG; [M+CH4O+H]+; N-[(1R,2S,3S,4R,5S)-5-amino-4-[[(2S)-6-[(3-aminopropylamino)methyl]-3,4-dihydro-2H-pyran-2-yl]oxy]-3-hydroxy-2-[(1R,2R)-2-hydroxy-1-(2-hydroxyethoxy)butoxy]cyclohexyl]-3-hydroxypyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -578.325; BHBPBFRTXBXXSJ; [M+C2H3N+Na]+; 3-[2,3-Bis(2-butoxyethoxy)propoxy]propyl-dimethyl-[3-(3-methyl-2,5-dioxopyrrolidin-1-yl)propanoyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.644; NQUWMQAONJWGRY; [M+CH4O+H]+; N-[6-[3-acetamido-6-[(5-aminopentanoylamino)methyl]-4,5-dihydroxyoxan-2-yl]oxyhexyl]-N'-(propan-2-yloxymethyl)propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -609.148; NCDDYVUULGTRCC; [M+CH4O+H]+; (3S,5S,6R)-6-[(2S,3R)-3-[(2S,3S,4aR)-4-amino-3-hydroxyspiro[2,3,4,4a,5,6,9,9a-octahydropyrano[2,3-c]oxepine-7,1'-cyclohexane]-2-yl]oxy-4,6-diamino-2-hydroxycyclohexyl]oxy-5-amino-2-(aminomethyl)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.525; YVMZRKSWYHZDCR; [M+CH4O+H]+; N'-[(1R,5S)-5-amino-4-[(2R,6S)-3-amino-6-[(2-hydroxyethylamino)methyl]oxan-2-yl]oxy-2-[(2R,4R)-3,5-dihydroxy-4,5-dimethyloxan-2-yl]oxy-3-hydroxycyclohexyl]-1-hydroxycyclobutane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -923.093; LCXUYZQDJJKJQQ; [M+H3N+H]+; [[1-(Ethylamino)-3-methyl-1-oxobutan-2-yl]-methylcarbamoyl] 2-[3-[[2-(1-hydroxy-4,4-dimethylpentan-2-yl)oxy-2-propan-2-yloxyethoxy]carbonylamino]propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -967.683; CKRQAFGVNRTUDV; [M+H]+; (2S,3S)-3,5-diamino-N-[(1R,5S)-5-amino-4-[(2R,6R)-3-amino-6-(4-hydroxybutyl)oxan-2-yl]oxy-2-[(2R,4R)-3,5-dihydroxy-4,5-dimethyloxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -975.452; AONNWMVALORERW; [M+C2H3N+H]+; 2-[4,6-Diamino-3-[[3-amino-4,5-dihydroxy-6-(1-hydroxyethyl)oxan-2-yl]methoxymethyl]-2-hydroxy-1,4-dimethylcyclohexyl]oxy-4,5-dimethyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -998.995; CCOSJWYEASOJDK; [M+H]+; (2S)-4-amino-N-[(1R,5S)-5-amino-4-[(2R,6S)-3-amino-6-[(2-hydroxybutylamino)methyl]oxan-2-yl]oxy-2-[(2R,4R)-3,5-dihydroxy-4,5-dimethyloxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1003.595; KAGBVAQRKOPGEY; [M+H]+; (2S)-4-amino-N-[(1R,5S)-5-amino-4-[(2R,6S)-3-amino-6-[(1-hydroxybutan-2-ylamino)methyl]oxan-2-yl]oxy-2-[(2R,4R)-3,5-dihydroxy-4,5-dimethyloxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1007.220; DVZGYOZXRLIUGG; [M+H3N+H]+; 2-amino-N-[5-amino-4-[3,5-dihydroxy-6-[(3-hydroxypropylamino)methyl]-4-methyloxan-2-yl]-2-(3,5-dihydroxy-5-methyloxan-2-yl)oxy-3-methylcyclohexyl]-1-hydroxycyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1019.633; XJHWZQPFUQWVBZ; [M+H3N+H]+; (2S)-N-[(1R,2S,3S,4R,5S)-5-amino-4-[[(2S,3R)-3-amino-6-(4-hydroxybutyl)-3,4-dihydro-2H-pyran-2-yl]oxy]-2-[(2R,3R,4R,5R)-3,5-dihydroxy-5-methyl-4-(methylamino)oxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1070.486; DSDLAEPUUCCYIS; [M+H3N+H]+; 4-amino-N-[4-[[3-amino-6-(4-hydroxybutyl)-3,4-dihydro-2H-pyran-2-yl]oxy]-2-[3,5-dihydroxy-5-methyl-4-(methylamino)oxan-2-yl]oxy-3-hydroxy-5-methylcyclohexyl]-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1307.059; OLXSHAWZDXXYFX; [M+H3N+H]+; octyl (4R)-4-[2-[(2S,3R,4R,5S,6R)-3-acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropyl-[(2S)-2-aminopropanoyl]amino]-5-amino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.226; USDUIALZNJJFPG; [M+CH4O+H]+; Methyl 2-[4-[2-[3-(2-ethoxyethoxy)propylamino]-2-oxoethyl]-7,10-bis(2-methoxy-2-oxoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.175; PCWARBSOVHGVGI; [M+C2H3N+Na]+; 1-Cyclopentyl-4-[2-[2-[2-[2-[2-[2-[2-(2-prop-2-ynoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.006; NAHMCYQZTMERQU; [M+H3N+H]+; 2-[2-[Bis[2-[bis(2-acetyloxyethyl)amino]ethyl]amino]ethyl-methylamino]ethyl acetate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Tridecaethyleneglycol (8CI), AKWFJQNBHYVIPY-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (3);
CH$NAME: 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C26H54O14
CH$EXACT_MASS: 590.351356
CH$SMILES: C(COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)O
CH$IUPAC: InChI=1S/C26H54O14/c27-1-3-29-5-7-31-9-11-33-13-15-35-17-19-37-21-23-39-25-26-40-24-22-38-20-18-36-16-14-34-12-10-32-8-6-30-4-2-28/h27-28H,1-26H2
CH$LINK: INCHIKEY AKWFJQNBHYVIPY-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:87168
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
