ACCESSION: MSBNK-SMB_Measured-HSA032P0503004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA4-pos_1896': {'bp': 121086.0, 'sum': 143833.0}, 'RA4-pos_1881': {'bp': 67599.0, 'sum': 102629.0}, 'RA2-pos_2040': {'bp': 14939.0, 'sum': 27244.0}, 'QC1-pos_1767': {'bp': 8342.0, 'sum': 13611.0}, 'QC2-pos_1824': {'bp': 6382.0, 'sum': 10921.0}, 'QC3-pos_1849': {'bp': 5243.0, 'sum': 9839.0}, 'QC7-pos_1797': {'bp': 3277.0, 'sum': 5772.0}, 'QC4-pos_1852': {'bp': 2759.0, 'sum': 5556.0}, 'QC6-pos_1749': {'bp': 2466.0, 'sum': 4393.0}, 'QC5-pos_1825': {'bp': 2395.0, 'sum': 4585.0}, 'QC8-pos_1807': {'bp': 2030.0, 'sum': 3402.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 503.150792
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 503.153936; int 145.186; delta(ppm) 17.348111
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PYRDTDDLJAEWCY-UHFFFAOYSA-N; [M+K]+; 1,4,7,10,15,18,21,24-octaoxacyclooctacosane-11,14,25,28-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZVPFNHQYOQGSQI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[N-(2-hydroxyethyl)-4-[(6-methylsulfonyl-1,3-benzothiazol-2-yl)diazenyl]anilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.942; VDUHPBPDDRUJRO-UHFFFAOYSA-N; [M+K]+; 2-[1-morpholin-4-yl-3-(2-oxopyrrolidin-1-yl)propan-2-yl]sulfanyl-3-phenylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; LKJFVFWEWADOET-UHFFFAOYSA-N; [M+K]+; N-[4-(benzo[b][1,8]naphthyridin-5-ylamino)-3-methoxyphenyl]hexane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VIUDBOBKMBZVGZ-DTICODAZSA-N; [M+K]+; [3,4a,5-trimethyl-6-[(E)-3-methylsulfinylprop-2-enoyl]oxy-2-oxo-4,5,6,7,8,8a,9,9a-octahydrobenzo[f][1]benzofuran-4-yl] (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BCXQQECKURGCAV-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[[2-[1,3-dioxo-1,3-di(propan-2-yloxy)propan-2-ylidene]-1,3-dithiolan-4-yl]oxy]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OJYJVXIGXVWXKV-REIOPUSASA-N; [M+H]+; (3R,4R,5S,6R)-5-[(2S,3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JOFREYGWDGCQDK-ZBXZNTBBSA-N; [M+Na]+; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-3-[(E)-N-hydroxy-C-(6-methylsulfanylhexyl)carbonimidoyl]sulfanyl-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QGAXGRHLTRHJID-CJLVFECKSA-N; [M+Na]+; (5E)-5-[[4-(dimethylamino)phenyl]methylidene]-3-[[4-(piperidine-1-carbonyl)anilino]methyl]-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; RUTAVLJHNHFILL-XLNRJJMWSA-N; [M+K]+; (5Z)-5-[(3-methoxy-4-octoxyphenyl)methylidene]-2-pyridin-4-yl-[1,3]thiazolo[3,2-b][1,2,4]triazol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; CPMWKRLSVXKCBU-UHFFFAOYSA-N; [M+K]+; diethyl 1-benzyl-2,6-dimethyl-4-(2-nitrophenyl)-4H-pyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; XRNJUVCTBDDFEP-UHFFFAOYSA-N; [M+K]+; diethyl 1-benzyl-2,6-dimethyl-4-(3-nitrophenyl)-4H-pyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.891; XMCRDEHZWOQYEG-QBFSEMIESA-N; [M+2ACN+H]+; (5Z)-3-(2-methoxyethyl)-5-[[2-(2-methoxyethylamino)-4-oxopyrido[1,2-a]pyrimidin-3-yl]methylidene]-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; CUOGGHGQUZPYMN-UHFFFAOYSA-N; [M+K]+; 3-[4-[6-[4-(2,5-dioxopyrrolidin-3-yl)phenoxy]hexoxy]phenyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; SLZWKAHYYLSAIG-UHFFFAOYSA-N; [M+K]+; 1-[2,5-dioxo-3-(4-propan-2-yloxyphenyl)pyrrolidin-1-yl]-3-(4-propan-2-yloxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; FSNOPHPEVIQHHY-UHFFFAOYSA-N; [M+K]+; ethyl N-[3-(N-ethoxycarbonyl-3-methoxyanilino)phenyl]-N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; QQUHMASGPODSIW-ICECTASOSA-N; [M+Na]+; [(1R,3R,4R,6S,9S)-4-hydroxy-6-methyl-8-oxo-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-7-oxatricyclo[4.3.0.03,9]nonan-9-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; DDMWYCBISCBTIJ-PCGFSOLGSA-N; [M+K]+; [3,4,13-trimethyl-5-[(Z)-3-methylsulfanylprop-2-enoyl]oxy-12-oxo-11,14-dioxatetracyclo[8.3.1.01,10.03,8]tetradecan-2-yl] (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.220; BUWRBVCTBLPUQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.926; FEXQIFZINKFUAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.935; ZLDBWIBQNJCHKH; [M+H]+; butyl (2S,3S,4R,5R,6S)-3,4,5-trihydroxy-6-[5-hydroxy-2-(4-hydroxyphenyl)-4-oxochromen-7-yl]oxyoxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.342; WTBJYFTUVPGUJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.745; FFIZWGZANYMQEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.978; RUGPELINSBQUSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.921; BWDZHNODMVBAFZ; [M+H]+; [(2R,3S,4R,5R,6R)-6-[2-(4-acetyloxyphenyl)-7-hydroxy-4-oxo-2,3-dihydrochromen-8-yl]-3,4,5-trihydroxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.086; AZBFZYRHFHYYBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.861; ILOMXEIMGGVQPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.295; OBNUXTFYCACFII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.445; KKUPFEHKCATSSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.983; FOUDLWAHEGSUMQ; [M-H+Na+Na]+; N-{2-[(6,7-dimethoxy-1-isoquinolinyl)methyl]-4,5-dimethoxyphenyl}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.701; FGAXXZARHPVRQM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.014; FKGDUDBFCZACNR; [M-H+Na+Na]+; [4-[[[2-(4-ethylphenoxy)acetyl]hydrazinylidene]methyl]-2-methoxyphenyl] 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.149; ANGVSFXLNVTHQA; [M+H]+; [(2S,3R,4R,5S,6S)-2-[3,5-dihydroxy-2-(4-hydroxyphenyl)-4-oxochromen-7-yl]oxy-3,5-dihydroxy-6-methyloxan-4-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.032; ZDUDZWKNIXXBCK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.120; SUHBSUXGBLCMIV; [M-H+Na+Na]+; 4-[hydroxy-(2-methyl-4-phenylmethoxyphenyl)methylidene]-1-(2-methoxyethyl)-5-pyridin-4-ylpyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.036; NEVZOKDDDUKDFR; [M+H]+; [(3aS,6S,6aR)-6-(4,6-dimethoxy-1,3-benzodioxol-5-yl)-3-(6-methoxy-1,3-benzodioxol-5-yl)-3,4,6,6a-tetrahydro-1H-furo[3,4-c]furan-3a-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.036; SHBXMLHCUQHOOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.196; RAEVVXDSRIMUNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.747; DJAYYXPUDFLRRL; [M-H+Na+Na]+; [4-[[[2-(3,4-dimethylphenoxy)acetyl]hydrazinylidene]methyl]-2-methoxyphenyl] 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.145; WMCDLZVJSSOEBN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.297; XORHDAIAVIRLJQ; [M-H+Na+Na]+; 5-acetyl-9-(3,4-dimethoxyphenyl)-6-(furan-2-yl)-8,9,10,11-tetrahydro-6H-benzo[b][1,4]benzodiazepin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.588; ATEJAZKJWOCIMU; [M-H+Na+Na]+; [2-methoxy-4-[[(4-propoxybenzoyl)hydrazinylidene]methyl]phenyl] 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.269; YRWGGEFWPYDWPD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.736; BVIPTIQEYLFKHX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.707; JRJHEBGJEKZVSF; [M-H+Na+Na]+; N-[1-(1,3-benzodioxol-5-yl)-3-(benzylamino)-3-oxoprop-1-en-2-yl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.313; SUWKGMTXPINBOT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.269; URILTNKRZSGIPC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.419; LABCZUIJDSSACU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.087; ZJTPRKYIPVJZKQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.834; SIVLXPQUDBWULH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.743; ZDULKZAOJXBYHG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.566; SDWXGWAMIJQWLF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.386; HEJIFLLJXSJXHE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.029; OIWUWTRJGULIOT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.639; TURLJPFZSXHXDE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.755; WOKJUJDRYCGYQK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.797; MCSDPWOLWPQWOQ; [M-H+Na+Na]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-2-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.638; ZEKQNWCVMXJQIO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.464; WQUZMVPVPFKNTM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.057; SBQIEQYFLVEOEZ; [M-H+Na+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.561; QLCUJBUUXYDXPU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.031; ZCPMWNZKINBALU; [M-H+Na+Na]+; 3-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.933; VUWMLTCBBVFJTC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.629; NTBBVBUOPDSAAW; [M-H+Na+Na]+; 3-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.927; HIQRKOQGYLCPLB; [M-H+Na+Na]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-2-(3,5,9-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.085; CXORHCSVIGDORS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.188; ZFBKVTJOQSKZSO; [M-H+Na+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(3,5,9-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.374; GNIJPYFYNUUVOY; [M-H+Na+Na]+; 5-({[2-(Benzylcarbamoyl)benzyl](Prop-2-En-1-Yl)amino}methyl)-1,3-Benzodioxole-4-Carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.414; SRJGNFDIVFJHHT; [M-H+Na+Na]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-2-(3,4,9-trimethyl-7-oxofuro[2,3-f]chromen-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.805; RJHHVPJMPVGXAK; [M-H+Na+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(3,4,9-trimethyl-7-oxofuro[2,3-f]chromen-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.117; KOOVZBOUJVHKMC; [M-H+Na+Na]+; 1-[2-(2,5-dimethyl-7-oxo-3-phenylfuro[3,2-g]chromen-6-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.446; YOBFMHSMJZZTDC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.606; HHCOLQUAYHOFIM; [M-H+Na+Na]+; 3-((4-Hydroxy-4-phenyl-1-piperidinyl)methyl)-6-(4-methoxybenzoyl)-2(3H)-benzoxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.721; UUHWGBGYSOWCKF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.516; SILGYUFTZZVSSI; [M-H+Na+Na]+; 1-[2-[5-methyl-3-(4-methylphenyl)-7-oxofuro[3,2-g]chromen-6-yl]acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.905; LAUARWGOJWNJGV; [M-H+Na+Na]+; 1-[2-(5,9-dimethyl-7-oxo-3-phenylfuro[3,2-g]chromen-6-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.858; WMDZCSYCSDPRQD; [M-H+Na+Na]+; 1-[2-[7-methoxy-6-(3-oxo-3-phenylprop-1-enyl)-1,3-benzodioxol-5-yl]ethyl]-1-methyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.509; ZXYSZIVJJGTBDO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.349; RTHHPPIBELVREL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.879; QWSCSWYEEXBIHU; [M-H+Na+Na]+; 1-[2-(4,9-dimethyl-7-oxo-3-phenylfuro[2,3-f]chromen-8-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.617; RXRYPKODTJHOKM; [M-H+Na+Na]+; 6-[2-(2,5-dimethylphenyl)-1,10b-dihydropyrazolo[1,5-c][1,3]benzoxazin-5-yl]-2,3-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -687.215; HYORSUDCWPCKCG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -705.676; BFFBTKZXTKZCCE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -764.194; QSRKNGJPMLHTHH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -768.527; VCXBIRSWSYARKD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; BUWRBVCTBLPUQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.067; FOUDLWAHEGSUMQ; [M-H+Na+Na]+; N-{2-[(6,7-dimethoxy-1-isoquinolinyl)methyl]-4,5-dimethoxyphenyl}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.621; YKRGDOXKVOZESV; [M+Na]+; Paeonin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.067; DNODDECDJSYUMN; [M+Na]+; [(1R,2S,3S,4R,5S,6S,8R)-6-hydroxy-8-methyl-3-[(2R,3S,4R,5R,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-9,10-dioxatetracyclo[4.3.1.02,5.03,8]decan-4-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.194; XPSPAXSLPOGEEE; [M+Na]+; (3,4,5-trihydroxy-6-{[6-hydroxy-2-(hydroxymethyl)-8-methyl-9,10-dioxatetracyclo[4.3.1.0²,⁵.0³,⁸]decan-3-yl]oxy}oxan-2-yl)methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.672; QQUHMASGPODSIW; [M+Na]+; Albiflorin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.970; DPBRRPHADSEBHP; [M+Na]+; 7-[(benzoyloxy)methyl]-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.790; ZNNVCFZOBVEZBI; [M+Na]+; Aquaticoside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.342; IIGOOGYASYCOGR; [M+Na]+; 6-(benzoyloxy)-7-methyl-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.623; DFPMDOYBQWARDX; [M+Na]+; (5-hydroxy-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,7aH-cyclopenta[c]pyran-7-yl)methyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.839; GMHNQCSTKPDWLC; [M+K]+; [(2R,3S,4S,5R,6R)-6-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl oct-5-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.712; NIBHZLGVFHPVFJ; [M+Na]+; (6-hydroxy-8-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-7,9-dioxatetracyclo[4.3.1.0²,⁵.0³,⁸]decan-2-yl)methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.848; JKVKGSJIEGWISR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.168; VZVWNXVAXMKIBP; [M+K]+; 2-[[3-(Acetoxy)-2-[(acetoxy)methyl]-2-(hydroxymethyl)propoxy]methyl]-2-[(acetoxy)methyl]propane-1,3-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.576; PBOCLANXIGNXFC; [M+H]+; [(2R,3R,4R,5S,6R)-7-acetyloxy-2-(acetyloxymethyl)-4-benzoyloxy-5,6-dihydroxyoxepan-3-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.517; PYRDTDDLJAEWCY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.608; MEQDLEBHAJXAGR; [M+C4H6N2+H]+; 4-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-6-[4-(trifluoromethyl)phenoxy]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.449; TZYAQEAHQMHDPF; [M+H]+; [(2R,3S,4S,5R,6S)-6-[2-(3-cyclopenta[c]pyran-5-ylpropanoyl)-3-hydroxyphenoxy]-3,4,5-trihydroxyoxan-2-yl]methyl methyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.700; BUWRBVCTBLPUQJ; [M+H]+; {3,4,5-trihydroxy-6-[2-hydroxy-4-(3-oxobut-1-en-1-yl)phenoxy]oxan-2-yl}methyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.727; OGTAWGLEIJOIQG; [M+H]+; 1-[2-[6-O-(Methoxycarbonyl)-beta-D-glucopyranosyloxy]-6-hydroxyphenyl]-3-(benzofuran-5-yl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.713; FEXQIFZINKFUAH; [M+H]+; Everlastoside L
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.099; RUGPELINSBQUSV; [M+H]+; 2-({4-ethenyl-8-oxo-3H,4H,6H,8H-pyrano[3,4-c]pyran-3-yl}oxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.481; PSSGKEAQGSQNBF; [M+H]+; [(2R,3S,4R,5R,6S)-6-[2-(3-cyclopenta[c]pyran-5-ylpropanoyl)-3-hydroxyphenoxy]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl] methyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.122; WTYGYHXKAOELPX; [M+H]+; 4-Benzoyl-6-(1,4-diethoxybutan-2-yloxycarbonyl)benzene-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.092; XACMGGMHLPWAKU; [M+H]+; [(2R,3S,4S,5R,6S)-3,4,5-triacetyloxy-6-(6-formylnaphthalen-2-yl)oxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.684; HJJGGCHSBSMPFE; [M+H]+; [6-[2-[3-(1-Benzofuran-5-yl)propanoyl]-3,5-dihydroxyphenyl]-3,4,5-trihydroxyoxan-2-yl]methyl methyl carbonate
