ACCESSION: MSBNK-SMB_Measured-HSA032P0501007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_505': {'bp': 10560.0, 'sum': 25719.0}, 'RA15-pos_503': {'bp': 2311.0, 'sum': 6405.0}, 'HC12-pos_512': {'bp': 1057.0, 'sum': 3295.0}, 'RA12-pos_493': {'bp': 6303.0, 'sum': 15207.0}, 'RA15-pos_491': {'bp': 3370.0, 'sum': 9736.0}, 'RA4-pos_489': {'bp': 3146.0, 'sum': 9088.0}, 'HC3-pos_475': {'bp': 7509.0, 'sum': 20489.0}, 'HC3-pos_462': {'bp': 5858.0, 'sum': 14767.0}, 'QC5-pos_542': {'bp': 391.0, 'sum': 901.0}, 'QC1-pos_527': {'bp': 1346.0, 'sum': 2262.0}, 'QC3-pos_537': {'bp': 491.0, 'sum': 1306.0}, 'QC6-pos_530': {'bp': 254.0, 'sum': 509.0}, 'QC8-pos_546': {'bp': 254.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 501.226411
COMMENT: PRECURSOR_M/Z_STDEV 0.001389
COMMENT: PRECURSOR_IN_MS1 mz 501.229538; int 185.330; delta(ppm) 17.254473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; IHOLPSFFWORCMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 11'-(acetyloxy)-2'-[(acetyloxy)methyl]-10'-hydroxy-1',5'-dimethyl-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-4'-yl 3-hydroxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; AWWHCQCUTCGLFI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; VJKRTLMTBHGSHQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; SNMISNLUIRCRQE-BUJKQPHDSA-N; [M+NH4]+; 4-O-(4,6-Dideoxy-4-{[4,5,6-Trihydroxy-3-(Hydroxymethyl)Cyclohex-2-En-1-Yl]Amino}-Beta-D-Lyxo-Hexopyranosyl)-Alpha-D-Erythro-Hexopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; TVDWNRALLFXSKS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[(3-hexyl-7-hydroxy-4-methyl-2-oxo-2H-chromen-8-yl)methyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; JTZDDPDEGUVQKP-HOKSWIGBSA-N; [M+ACN+H]+; UNPD229262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; CMLLFFQDBYXUFG-CCUPNORNNA-N; [M+CH3OH+H]+; 2-O-(6'-O-Acetyl-beta-D-glucopyranosyl)-ivasperin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; GUDGKGBWXIZDPA-SMFXTATBNA-N; [M+CH3OH+H]+; Paucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; GCSAWKPAQDMVPL-CSFRDXHQNA-N; [M+CH3OH+H]+; UNPD141702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; ZAZDLDVEMXGJLX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-(2-{2-[(3,4,7-trimethyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; GKQVEGVYFVFOQA-UHFFFAOYSA-N; [M+NH4]+; 5-(carbamoylamino)-2-(3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; OXULUIQMTVJPRG-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(4-methoxy-2,3,6-trimethylphenyl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; WSENEVDQXCUGGQ-UHFFFAOYNA-N; [M+NH4]+; 4-hydroxy-1-[1-oxo-2-[[1-oxo-2-(phenylmethoxycarbonylamino)ethyl]amino]propyl]-2-pyrrolidinecarboxylic acid (phenylmethyl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; PHBKIBVDVNUUEB-UHFFFAOYSA-N; [M+ACN+Na]+; 6-butyl-3-[2-(3,4-dimethoxyphenyl)ethyl]-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; MULGKMMUOCAKQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-(2,5-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; JXWHSYHGZNFBOB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; KUEHKSIHFJBNGY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-(2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; PWZHQQRINOAQAY-UHFFFAOYSA-N; [M+NH4]+; 5-(carbamoylamino)-2-(2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; MFSIVFNWQSFOIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[4-(2H-1,3-benzodioxol-5-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; OXNMGFWLJQUZCA-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(furan-2-yl)-3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; GBQJOVPYTAIKPU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; LXDYYKKSSHBWGU-PFTASDMBSA-N; [M+CH3OH+H]+; Endophenazine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; UBXKLXHFSRWLCF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; QPQKEGWINPFRJI-GEUSSHLXSA-N; [M+NH4]+; Malfilamentoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; DMQOHZSDLOEDBS-UHFFFAOYSA-N; [M+NH4]+; N-{2-[(4-benzyl-5-oxo-3-phenyl-2,5-dihydrofuran-2-yl)oxy]-4,5-dihydroxy-6-(methoxymethyl)oxan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; FGKCTBDZZNFFQP-ZVPWWFKHNA-N; [M+CH3OH+H]+; UNPD66771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; SXOFSIOHDGKSGK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-{2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamido}piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; IVXKLEKGIHIHDY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-({2-[(6,7-dimethoxyisoquinolin-1-yl)methyl]-4,5-dimethoxyphenyl}carbamoyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; CWJPVKSBGVPXRD-UQABXVAZNA-N; [M+2ACN+H]+; N-[3-[(1-Aminoethyl)(Hydroxy)Phosphoryl]-2-(1,1'-Biphenyl-4-Ylmethyl)Propanoyl]Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; NFGHXOWWHHVZAX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; TXJXIFWJXZCZHM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; AKBIGYBDXLJRPG-UHFFFAOYSA-N; [M+NH4]+; 6-[2-(3,4-dimethoxyphenyl)-4-hydroxy-3-(4-methoxybenzoyl)-5-oxo-2,5-dihydro-1H-pyrrol-1-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KLYYTPVONDZODU-GQJZTWBWSA-N; [M+NH4]+; Cyclopiamine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; SFAZVODXQLZLAY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(quinolin-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; LJSUJFKSYLXCDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(4,5-dihydroxy-3-{[(4-methylphenyl)carbamoyl]amino}cyclohex-1-en-1-yl)formamido]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; VHJRQXPBEPRHHS-UHFFFAOYSA-N; [M+NH4]+; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-hydroxy-3,5-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; USNOHDPPTLVNAI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ZRMDZCUXNBFTJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LYWUGAFJRITMGJ-UHFFFAOYSA-N; [M+NH4]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-[3-(hydroxymethyl)-4-methoxyphenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; XOYYBFLPFJVFEL-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-[6-(furan-2-yl)-3-methyl-4,8-dioxo-14-oxa-7-azatetracyclo[9.2.1.0?,?.0?,?]tetradec-12-ene-10-carbonyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FKOADMMRXFQXGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-acetyl-4-{1-[(1-acetylpiperidin-4-yl)amino]ethylidene}-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; YLJPLASMLMRLTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-butoxyphenyl)-1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; QUMFJELHNQHXIL-UHFFFAOYSA-N; [M+ACN+Na]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-(2-phenylethyl)hex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DSAZMYNVUKSJTB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]acetamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; TZTOYOMIBCFYTD-UHFFFAOYSA-N; [M+NH4]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(3,4-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HCOCIDUQXBEECN-UHFFFAOYSA-N; [M+ACN+Na]+; 6-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-2,3,5-trimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HDAWOKRYBIUFLD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(but-3-en-2-yl)-3-[(phenylformamido)methyl]-2,5-dioxabicyclo[2.2.1]heptan-7-yl 2-isocyanoethyl methylphosphonite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; ISWDAYCSAPTHED-UHFFFAOYSA-N; [M+NH4]+; CNP0434759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; HBUIQTCYQVNGPP-UHFFFAOYSA-N; [M+NH4]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(2,4-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; RYPKMVJQIHUNPG-HCGYKNICNA-N; [M+ACN+Na]+; UNPD55053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; PXXNTAGJWPJAGM-SBRHRRSFNA-N; [M+ACN+Na]+; Decaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; OKAOYZHQBDGBOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxy-3-{3-methoxy-1-[1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]-3-oxopropyl}-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; CFXJQJXERXNWLM-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(3,4-dimethoxypyridin-2-yl)methyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; OHTNRRHEUFNYHM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(4-ethyl-7-methyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YHYRLAAMPWTGRU-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(5-{1-[4-hydroxy-1-(3-methoxypropyl)-6-methyl-2-oxo-1,2-dihydropyridin-3-yl]-3-methoxy-3-oxopropyl}furan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; TUXKGKKBXYLCFU-UHFFFAOYSA-N; [M+ACN+Na]+; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; QSWSSISUDNIKNZ-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 3-methyl-2-[(1,3,4-trihydroxy-5-{[(4-methylphenyl)carbamoyl]amino}cyclohexyl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; OWDSZEMEKNNHAH-ZDUSSCGKSA-N; [M+2ACN+H]+; Myxochelin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; PMGMWBRMMJOAJF-UHFFFAOYSA-N; [M+NH4]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XMKHWSPYDQLNOQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-(2-{2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; FRMMPBWUXLKDGA-FIFLTTCUSA-N; [M+H]+; UNPD178793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; FXLASALIDJKUIQ-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl 5-[hydroxy(2-methoxyethoxy)methylidene]-2,6-dimethyl-4-(3-nitrophenyl)-4,5-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LAHDARPHRNSSKO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; UIASMFYBKDBFTA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; AZTPORNXKTYORS-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(2H-1,3-benzodioxole-5-amido)-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; IOBJJQIMUJFINJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; DIHJNCJEIOMBSV-DEGFVTPQNA-N; [M+CH3OH+H]+; Atticin;(+)-Atticin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XLINRSZDXFIEOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(dibutylphosphoryl)methyl]phenyl diphenylphosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; TYOPPPFKARDLAQ-SAPNQHFANA-N; [M+ACN+Na]+; (+)-Megistophylline II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; BAARDDGSQHXDDB-UHFFFAOYNA-N; [M+2ACN+H]+; LSM-5011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; NFMJULFCTCZLOR-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; BCGSPTNQSYENJY-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 6-imino-7-[2-(4-methoxyphenyl)ethyl]-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; UIAGMCDKSXEBJQ-UHFFFAOYSA-N; [M+2ACN+H]+; Nimodipine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; VQSHVHXCAWWSCB-UHFFFAOYSA-N; [M+NH4]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-[(3,4-dimethoxyphenyl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; CYNPKBLQBDSOQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-(1-{[3-oxo-3-(pyrrolidin-1-yl)propyl]amino}ethylidene)-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; RAPAGQRQJCEFGK-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-(5-methyl-1,2-oxazol-3-yl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; PGFXNTBJNUFXCN-YRANEMMESA-N; [M+ACN+Na]+; Acremolactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; UROXJTXLJHLSRY-UHFFFAOYSA-N; [M+2ACN+H]+; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; LLJZRSMNNTXUFY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437432
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FPKOGTAFKSLZLD-FQEVSTJZSA-N; [M+CH3OH+H]+; 2-[1-[(2S)-2-[(4-carbamimidoylbenzoyl)amino]-3-(4-hydroxyphenyl)propanoyl]piperidin-4-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GUCYFKSBFREPBC-UHFFFAOYSA-N; [M+2ACN+H]+; [phenyl-(2,4,6-trimethylbenzoyl)phosphoryl]-(2,4,6-trimethylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.975; UMFZJPRJFORIIJ-BGDITRTQSA-N; [M+NH4]+; (2R,3R,4R,5R)-4-[(2R,3R,4S,5S,6R)-3,4-dihydroxy-6-methyl-5-[[(1S,4R,5S,6S)-4,5,6-trihydroxy-3-(hydroxymethyl)cyclohex-2-en-1-yl]amino]oxan-2-yl]oxy-2,3,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.970; UIAGMCDKSXEBJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-O-(2-methoxyethyl) 5-O-propan-2-yl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.737; IRGJVQIJENCTQF-UHFFFAOYSA-N; [M+H]+; 7-amino-4,5,6-triethoxy-3-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.253; WDLDXQVTSRCDMN-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(1-adamantyl)-N-[(2,4-dihydroxyphenyl)methyl]-2,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HFAUUNNJWQYWET-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[N-ethyl-4-[(4-nitrophenyl)diazenyl]anilino]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.746; KEFNKNFXYKMYHO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-N-(5-methylpyridin-2-yl)-4-(3-nitrophenyl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; CXYHCWWDNXTNJQ-QWWIYYRCSA-N; [M+NH4]+; 1-[(2R,3R,4R)-3-[(2S,3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-4-hydroxy-2-(hydroxymethyl)pyrrolidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XDMSWKWKYMSCAU-UHFFFAOYSA-N; [M+NH4]+; 2-[2,6,6-trimethyl-1,3,8-trioxo-9-(3,4,5-trimethoxyphenyl)-7,9-dihydro-5H-cyclopenta[b]quinolin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JFMAJLPKTWNAFC-UHFFFAOYSA-N; [M+CH3OH+H]+; dipropan-2-yl 2,6-dimethyl-4-[5-(3-nitrophenyl)furan-2-yl]-1,4-dihydropyridine-3,5-dicarboxylate
