ACCESSION: MSBNK-SMB_Measured-HSA032P0893000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_4258': {'bp': 5651.0, 'sum': 11349.0}, 'RA20-pos_4023': {'bp': 3250.0, 'sum': 6276.0}, 'HC2-pos_4127': {'bp': 3136.0, 'sum': 6236.0}, 'RA20-pos_4154': {'bp': 2084.0, 'sum': 4195.0}, 'RA6-pos_3857': {'bp': 1952.0, 'sum': 4416.0}, 'RA20-pos_3843': {'bp': 1627.0, 'sum': 3758.0}, 'RA20-pos_4141': {'bp': 1477.0, 'sum': 3288.0}, 'HC14-pos_4221': {'bp': 1112.0, 'sum': 2706.0}, 'HC14-pos_4038': {'bp': 1028.0, 'sum': 2888.0}, 'RA13-pos_4189': {'bp': 731.0, 'sum': 2100.0}, 'HC10-pos_3844': {'bp': 727.0, 'sum': 1360.0}, 'RA6-pos_4030': {'bp': 720.0, 'sum': 2154.0}, 'HC6-pos_4215': {'bp': 716.0, 'sum': 1725.0}, 'RA13-pos_3833': {'bp': 580.0, 'sum': 1659.0}, 'HC11-pos_3858': {'bp': 551.0, 'sum': 1620.0}, 'RA6-pos_3975': {'bp': 497.0, 'sum': 1412.0}, 'HC6-pos_4178': {'bp': 483.0, 'sum': 1698.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 893.476360
COMMENT: PRECURSOR_M/Z_STDEV 0.001299
COMMENT: PRECURSOR_IN_MS1 mz 893.476531; int 56.002; delta(ppm) -26.029781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.077; C56H70O7; [M+K]+; delta(ppm) 45599.150134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.026; C46H68F2N6O7; [M+K]+; delta(ppm) 45599.639607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.787; C44H74N2O14; [M+K]+; delta(ppm) 45596.885831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.490; C47H58N8O5; [M+C2H6OS+H]+; delta(ppm) 2.663463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.433; C49H67FN6O6; [M+K]+; delta(ppm) 45601.037787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.428; C48H69F3N4O6; [M+K]+; delta(ppm) 45593.319149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.986; C54H67FN4O4; [M+K]+; delta(ppm) 45596.115478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.962; C35H62N10O12; [M+C2H6OS+H]+; delta(ppm) 0.592337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.864; C46H62N4O9; [M+C2H6OS+H]+; delta(ppm) 4.160338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.562; C41H58N12O6; [M+C2H6OS+H]+; delta(ppm) -5.406846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.412; C44H66N2O12; [M+C2H6OS+H]+; delta(ppm) -6.915443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.308; C44H59FN8O6; [M+C2H6OS+H]+; delta(ppm) 1.384572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.223; C40H62N8O10; [M+C2H6OS+H]+; delta(ppm) -3.909995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.033; C39H63N10O7P; [M+C2H6OS+H]+; delta(ppm) -7.255518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.999; C45H63N6O6P; [M+C2H6OS+H]+; delta(ppm) 0.814760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.959; C38H59FN12O7; [M+C2H6OS+H]+; delta(ppm) -6.685715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C50H61N5O9; [M+H3N+H]+; delta(ppm) -4.639290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C50H64N6O9; [M+H]+; delta(ppm) -4.639290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C50H70N4O8; [M+K]+; delta(ppm) 45590.327097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C53H66N4O7; [M+Na]+; delta(ppm) 10153.733193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C49H60N6O8; [M+CH4O+H]+; delta(ppm) -4.639290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.597; C44H66N2O12; [M+C2H6OS+H]+; delta(ppm) -6.915443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.401; C39H63N10O7P; [M+C2H6OS+H]+; delta(ppm) -7.255518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C48H64N2O12; [M+CH4O+H]+; delta(ppm) -3.142436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C45H70N6O10; [M+K]+; delta(ppm) 45595.249352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C46H66N10O6; [M+K]+; delta(ppm) 45593.612878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C48H66N6O9; [M+Na]+; delta(ppm) 10158.327456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C57H63FN4O3; [M+Na]+; delta(ppm) 10159.135868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C49H64F2N6O6; [M+Na]+; delta(ppm) 10162.425168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C49H68N2O13; [M+H]+; delta(ppm) -3.142436
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.380; ZBCVXGURYIBQHX-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C4CC(C(SSCC(N5C=NC=C5)CC(C6=C7CCCCC7C8=C9C6C(O)C4CC9CCC8)(C)C)CCC=%10C=CC=CC%10)C23O)C%11(C)CC(O)C(O)CC1%11
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.285; CRZDIXIKQDXMQX-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2OC(=O)C(O)(C2)C(OC(=O)CCC)CC3OC(CC(OC4OC(C)C(OC(=O)CCC)C(OC(=O)CCC)C4OC)C3)CC(C=CC=CCC5OC1CC5C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; HIHDVCTZUUSFCQ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(C)C1OC2(OC(CC2)C(O)C3(OC(C(=O)C3)C4OC5(OC(C)(CC5)C4)C6OC(C)(CC6)CC(C=C(C=CC7OC(C(O)C7O)C8(O)OCCC(C)C8O)C)C)C)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; DHJJPSKLKCWPDR-VFCYBAMCNA-N; [M+H]+; CCCCOC(=O)[C@@H]1O[C@@H](O[C@@H]2CC[C@]3(C)[C@@H](CC[C@@]4(C)[C@H]3C(=O)C=C3[C@@H]5C[C@](C)(CC[C@]5(C)CC[C@]43C)C(O)=O)C2(C)C)[C@H](O[C@H]2O[C@@H]([C@H](O)[C@@H](O)[C@H]2O)C(=O)OC)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.231; QWDAXORUTKNFPM-UHFFFAOYNA-N; [M+H]+; CCCCOC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3C(=O)C=C3C5CC(C)(CCC5(C)CCC43C)OC=O)C2(C)C)C(OC2OC(C(O)C(O)C2O)C(=O)OC)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; JTXHBBPWZXMCCJ-RPUXHGTANA-N; [M+CH3OH+H]+; UNPD104830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; SPUCVXIQVCUVAK-OGCBVUDANA-N; [M+K]+; UNPD186633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; RAQOIYFNECDUMG-UHFFFAOYNA-N; [M+H]+; Neoviridogrisein III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; CWMFPUHVQZAJRC-UHFFFAOYSA-N; [M+K]+; 13-(3-benzylcyclohexyl)-12-hydroxy-19-{2-[6-(imidazolidin-4-yl)hexyl]furan-3-yl}-9,20-dimethyl-9-(3-methylbutyl)-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; OEEGFCHXNPOXNG-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0440198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; QOFDMOLVCINALL-UHFFFAOYSA-N; [M+DMSO+H]+; Marformycin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; OKRBYTXSOGPGEW-UHFFFAOYSA-N; [M+K]+; 3-ethyl-5-(19'-hydroxy-20'-{[3-(2-hydroxy-2-methoxyethyl)-1-[(methylamino)methyl]cyclopentyl]oxy}-7'-[(4-hydroxy-3-methoxyphenyl)methyl]-16'-(methylamino)-6'-oxo-15',17'-diazaspiro[cyclopentane-1,2'-tricyclo[16.3.1.0?,??]docosane]-1'(22'),4',15',18',20'-pentaen-13'-yn-3'-yl)pentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; UYDKJTNKMIRZQU-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[2-amino-6-(1,2,3-trihydroxypropyl)-1,4,5,6-tetrahydropyrimidin-4-yl]-4-{12-[4-amino-7-(3-hydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)tetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10-pentaen-14-yl}-4-[(1H-pyrrol-2-yl)amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; HWVZDLFXWBNQAR-UHFFFAOYSA-N; [M+NH4]+; 18-(cyclopentyloxy)-19-hydroxy-9-({1-hydroxy-6,7-dihydro-5H-benzo[7]annulen-7-yl}methyl)-12,25-bis(2-hydroxyethyl)-5,31,33-triazaheptacyclo[25.6.2.1??,??.1??,??.0?,??.0?,?.0??,??]heptatriaconta-2,4(8),6,16(37),17,19,22,24,26(36),28(32),29-undecaene-11,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; JBRFUUXAIGRAST-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[2-amino-7,8-dihydroxy-7-(hydroxymethyl)-1,4,4a,5,6,7,8,8a-octahydroquinazolin-4-yl]-5-{1-[4-amino-7-(3-hydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)-1,2,3,4-tetrahydroanthracen-2-yl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; VUONXKFMSHMZHX-UHFFFAOYNA-N; [M+IsoProp+H]+; Cyclosquamosin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; SCKUCGAPUDDBOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 19-benzyl-12,14,37-trihydroxy-9,17,33-trimethyl-37-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-35-oxa-21,22-dithia-2,3-diazaheptacyclo[27.5.2.1?,?.1??,??.0?,?.0??,??.0??,??]octatriacont-31-yn-36-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; MCUQWHMJNWMSQL-UHFFFAOYSA-N; [M+DMSO+H]+; 11-benzyl-16,21,22-trihydroxy-12-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-25-[(methylamino)methyl]-15-pentyl-6-azaheptacyclo[14.10.4.0?,??.0?,??.0?,??.0?,??.0??,??]triaconta-19(24),20,22,27-tetraen-9-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; KTMXVTWRZLIJFG-UHFFFAOYNA-N; [M+CH3OH+H]+; Pseudostellarin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; SFRSIPHEXCQPDT-UHFFFAOYSA-N; [M+NH4]+; 1,4-dihydroxy-3-({3-[3-(2-hydroxyethyl)-7-methylbicyclo[2.2.2]oct-5-en-2-yl]propanoyl}oxy)-6-[(2-hydroxypropyl)amino]-9-oxabicyclo[3.3.1]non-7-en-2-yl 3-(4-hydroxy-3-methoxyphenyl)-2-{[7-(2-hydroxyethyl)-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalen-1-yl]methyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; YYNGYAXOWMFESR-DAUWTEHANA-N; [M+H]+; UNPD158362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; UPVBTOMUSKWEHP-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{2-[(6-amino-4-{2-[3-(2-phenylethyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-(hydroxymethoxy)phenyl}-1-hydroxy-11-[6-(methylamino)-1,2,3,4,4a,5,6,8a-octahydroisoquinolin-5-yl]undec-2-ene-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; SAZHWKBRJJLWKC-ZZJNLXDXNA-N; [M+H]+; 0406TP1;Brasilicardin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; TYEKXYGJOYFKNF-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]-3-(3,7,12,16-tetramethyl-18-{2,6,6-trimethyl-3-oxo-4-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]cyclohex-1-en-1-yl}octadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; NHQIXDWQIBHYCR-UHFFFAOYSA-N; [M+K]+; 21-{2-[3,4-dihydroxy-2-(hydroxymethyl)-5-methoxy-6-[(1H-pyrrol-3-yl)methyl]phenyl]-4-hydroxy-octahydro-2H-1-benzopyran-7-yl}-25-oxa-11-azahexacyclo[26.2.1.0?,??.0?,??.0??,??.0??,??]hentriaconta-19,21,23-triene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; YWUFDZHRQLLHAQ-DROKQWBXSA-N; [M+IsoProp+H]+; UNPD225463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; BEGQHSCGKQAIAS-KKUBIFFLSA-N; [M+K]+; PGP(18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; WBDRJWBOZPDQQB-XAODMQRJSA-N; [M+K]+; PGP(18:2(9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; FWPPKNNEAMDSHQ-ZRXIRQNBSA-N; [M+K]+; PGP(18:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; HGTCUZQDUITQOP-MYVKIHSOSA-N; [M+K]+; PGP(18:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; JUWFWNRVCXDDFB-HKFASTTNSA-N; [M+K]+; PGP(18:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; IVLCKPYZTYRXJD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxy-11-methoxy-3,7,12,14,17,17,20,24,32-nonamethyl-28-(4-methylpiperidin-1-yl)-6,25,29,31-tetraoxo-8,16,18,33-tetraoxa-26-azapentacyclo[25.3.1.1?,?.1??,??.0?,??]tritriaconta-1,3,5(30),9,21,23,27-heptaen-13-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; FRKGQUQUVYQCIV-SQYFZQSCSA-N; [M+K]+; PGP(18:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; ADMBNTBVGLWGFH-DCURXFIDNA-N; [M+Na]+; UNPD174376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ASTRKWZGTXVIKJ-UHFFFAOYSA-N; [M+Na]+; 11-[(15-carboxy-8,11-dihydroxypentadeca-4,9-dien-7-yl)oxy]-8-{[6-(2,3-dihydroxypropoxy)-3,4,5-trihydroxyoxan-2-yl]methoxy}-12-hydroxyicosa-5,9,14,17-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; OREMDKVSTHGUST-IMSNMVSVNA-N; [M+Na]+; UNPD57829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; XSWYHEQBZJGAKI-UHFFFAOYSA-N; [M+K]+; 3-benzyl-15-cyclopentyl-10,12,25-trihydroxy-15,19-dimethyl-9-(2-methyl-5-phenylpentyl)-25-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-24-oxapentacyclo[15.5.2.1??,??.0?,?.0??,??]pentacosa-7,20-diyn-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; PAEHIULJLVZGLP-HXHGMVOANA-N; [M+H]+; UNPD121340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; DHHIGLWPWIUZHK-IGXJDBQDNA-N; [M+Na]+; UNPD142180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; OZMJIVNCFHGPOH-BEKFBNSXNA-N; [M+Na]+; UNPD150330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; BJSYIEDSMIGNCZ-UHFFFAOYNA-N; [M+H]+; Soyasaponin gamma-A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; BWYAGTYHXROECV-XRKCFDEHNA-N; [M+Na]+; Racemoside C;(-)-Racemoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; KFYOFJUUTSALEH-BIFDYHRWNA-N; [M+Na]+; Immunoside;(-)-Immunoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; CRZDIXIKQDXMQX-UHFFFAOYSA-N; [M+H]+; CNP0429705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; DHJJPSKLKCWPDR-VFCYBAMCNA-N; [M+H]+; UNPD127720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; OHHNJQXIOPOJSC-DSEJNBDFNA-N; [M+IsoProp+H]+; UNPD77656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; QWDAXORUTKNFPM-UHFFFAOYNA-N; [M+H]+; C00050826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; CXFUVAFHUZXGBF-VRFHDYHNNA-N; [M+Na]+; UNPD80340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; FKBDIUQIAKVJQG-UHFFFAOYSA-N; [M+Na]+; 2-[(4,5-dihydroxy-2-{[4-hydroxy-2-(hydroxymethyl)-6-{5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]oxy}oxan-3-yl]oxy}-6-methyloxan-3-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; ZQWCDHXEDOSWFH-FEUYRNJTNA-N; [M+Na]+; UNPD122808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; JGKTVPYUDUCEDJ-UHFFFAOYSA-N; [M+Na]+; 2-{[5-hydroxy-2-(hydroxymethyl)-6-{5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]oxy}-4-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-3-yl]oxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; QCUJGLWGIRBTJM-LPVJJEOENA-N; [M+K]+; Xuxuarin A alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; AQHKARHQMJHQGR-ONXZDPNGNA-N; [M+K]+; UNPD118179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; SCMBALBLQNFEJW-VUYFBLSUNA-N; [M+K]+; UNPD155938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; TYNMTBPAIPPBDQ-XNGJTQAQNA-N; [M+H]+; UNPD66319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; HIHDVCTZUUSFCQ-UHFFFAOYSA-N; [M+H]+; 2-[2-({5-[1-(5-{6-[5-(2,3-dihydroxy-4-methyloxan-2-yl)-3,4-dihydroxyoxolan-2-yl]-2,4-dimethylhexa-3,5-dien-1-yl}-5-methyloxolan-2-yl)-5-methyl-2,8-dioxabicyclo[3.2.1]octan-3-yl]-2-methyl-4-oxooxolan-2-yl}(hydroxy)methyl)-1,6-dioxaspiro[4.5]decan-7-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASTRKWZGTXVIKJ-UHFFFAOYSA-N; [M+Na]+; 11-[(15-carboxy-8,11-dihydroxypentadeca-4,9-dien-7-yl)oxy]-8-{[6-(2,3-dihydroxypropoxy)-3,4,5-trihydroxyoxan-2-yl]methoxy}-12-hydroxyicosa-5,9,14,17-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PAEHIULJLVZGLP-HXHGMVOANA-N; [M+H]+; UNPD121340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHHIGLWPWIUZHK-IGXJDBQDNA-N; [M+Na]+; UNPD142180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZMJIVNCFHGPOH-BEKFBNSXNA-N; [M+Na]+; UNPD150330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADMBNTBVGLWGFH-DCURXFIDNA-N; [M+Na]+; UNPD174376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPUCVXIQVCUVAK-OGCBVUDANA-N; [M+K]+; UNPD186633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBDRJWBOZPDQQB-XAODMQRJSA-N; [M+K]+; PGP(18:2(9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVTQJWOAUFEPSV-UHFFFAOYSA-N; [M+K]+; CNP0435868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAZHWKBRJJLWKC-ZZJNLXDXNA-N; [M+H]+; 0406TP1;Brasilicardin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEGQHSCGKQAIAS-KKUBIFFLSA-N; [M+K]+; PGP(18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; ZQWCDHXEDOSWFH-FEUYRNJTNA-N; [M+Na]+; UNPD122808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; SHMNNDAZBCNJJK-MYZSSJHVNA-N; [M+K]+; UNPD130621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; ZZBMDTNGBMRRFC-VXUYPDLFNA-N; [M+K]+; UNPD133733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; CRZDIXIKQDXMQX-UHFFFAOYSA-N; [M+H]+; CNP0429705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; PUHAZANIUBMAAJ-UHFFFAOYNA-N; [M+K]+; (3b,21b)-12-Oleanene-3,21,28-triol 28-[arabinosyl-(1->3)-arabinosyl-(1->3)-arabinoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; OREMDKVSTHGUST-IMSNMVSVNA-N; [M+Na]+; UNPD57829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; LRKUEOZEWAFWNQ-ZNBCQVSRNA-N; [M+K]+; UNPD108085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; QCTZZHDTYSNVPR-MXUDDEKBNA-N; [M+K]+; UNPD11561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; YWFIVTGCHSKNBH-UEGMRJPANA-N; [M+K]+; UNPD157992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; BWYAGTYHXROECV-XRKCFDEHNA-N; [M+Na]+; Racemoside C;(-)-Racemoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; FKBDIUQIAKVJQG-UHFFFAOYSA-N; [M+Na]+; 2-[(4,5-dihydroxy-2-{[4-hydroxy-2-(hydroxymethyl)-6-{5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]oxy}oxan-3-yl]oxy}-6-methyloxan-3-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; JGKTVPYUDUCEDJ-UHFFFAOYSA-N; [M+Na]+; 2-{[5-hydroxy-2-(hydroxymethyl)-6-{5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]oxy}-4-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-3-yl]oxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; CXFUVAFHUZXGBF-VRFHDYHNNA-N; [M+Na]+; UNPD80340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KFYOFJUUTSALEH-BIFDYHRWNA-N; [M+Na]+; Immunoside;(-)-Immunoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; BJSYIEDSMIGNCZ-UHFFFAOYNA-N; [M+H]+; Soyasaponin gamma-A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; QWDAXORUTKNFPM-UHFFFAOYNA-N; [M+H]+; C00050826
