ACCESSION: MSBNK-SMB_Measured-HSA032P0539002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC26-pos_6712': {'bp': 90755.0, 'sum': 109111.0}, 'HC24-pos_6438': {'bp': 85266.0, 'sum': 99967.0}, 'HC6-pos_6619': {'bp': 83520.0, 'sum': 100682.0}, 'RA6-pos_6467': {'bp': 71360.0, 'sum': 108599.0}, 'HC7-pos_6642': {'bp': 35829.0, 'sum': 42438.0}, 'RA20-pos_6531': {'bp': 34016.0, 'sum': 41543.0}, 'RA22-pos_6514': {'bp': 31190.0, 'sum': 39092.0}, 'HC17-pos_6448': {'bp': 29174.0, 'sum': 38336.0}, 'RA22-pos_6525': {'bp': 27292.0, 'sum': 44684.0}, 'RA23-pos_6479': {'bp': 19429.0, 'sum': 25600.0}, 'RA26-pos_6298': {'bp': 12188.0, 'sum': 14954.0}, 'QC1-pos_6195': {'bp': 3650.0, 'sum': 6957.0}, 'HC13-pos_6874': {'bp': 3000.0, 'sum': 4728.0}, 'QC7-pos_6208': {'bp': 2441.0, 'sum': 3660.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 539.289141
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 539.292655; int 36.634; delta(ppm) 19.183591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; BZIKDLPHKDIUHH-SAGXBRCRNA-N; [M+ACN+Na]+; Alangimarckine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; JRVWIILYWSBUMC-RCMDMSMCNA-N; [M+ACN+Na]+; Tubulosine;(-)-Tubulosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; IMSYIYUBXNRUQG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; HKTOEQVBXOQUNY-UHFFFAOYSA-N; [M+Na]+; N'-methyl-N-{9,10,17-trihydroxy-3-[3-(1H-indol-2-yl)prop-1-en-2-yl]-17-methyltetracyclo[10.4.1.0?,??.0?,??]heptadec-5-yn-7-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; HZIPPZZEKIZPCY-ZVJIWEFKNA-N; [M+H]+; Euphorbia factor Ti2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; BEVFOIHQVXVOMG-GUJIZLLCNA-N; [M+H]+; UNPD134660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; NBPLVRNKDHPTPI-DJUKKAHKNA-N; [M+Na]+; UNPD87771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; ULUPXGWQUJLMKD-VTVVOEPJSA-N; [M+H]+; UNPD229922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; KNJJSSNUZJJZFI-RMIXHFRWNA-N; [M+H]+; UNPD21671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; CEHHYMNJOMXHKK-OCLOSYGLNA-N; [M+H]+; UNPD139679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; XFIWQQAILDPLJC-UHFFFAOYSA-N; [M+ACN+Na]+; 5,9-dimethyl-14,16-dioxo-15-phenyl-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; FRBHDDXZYFMWFN-JKFYUAOXNA-N; [M+H]+; UNPD177666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; DEPMESWDIOZTPD-UHFFFAOYSA-N; [M+CH3OH+H]+; deformylantimycin a1a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; XVXFMFGGORUBAO-ASJXPJMYNA-N; [M+NH4]+; N-[[(2S,3R)-8-(1-cyclohexenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; LCURYGQDSSFHMK-XIDILOHGSA-N; [M+ACN+Na]+; UNPD217124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; SRARCXKPZDYZMB-GYGNKXPFSA-N; [M+CH3OH+H]+; Erinacine R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; HMSVGXQESVZWBM-RZAFYMPVSA-N; [M+H]+; Dibohemamine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; MSVQLOHTXMXTGS-DRQMPHHESA-N; [M+H]+; Dibohemamine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; QFXUFXTTZKTZBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-{[(5-amino-4-methoxy-6-methylpyridin-3-yl)methyl]amino}-3,4,5-trimethoxy-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; BDOVEZSKAKIKOT-RWIBNRIVNA-N; [M+H]+; UNPD11058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; WJZFXCPBSLOUNH-UHFFFAOYSA-N; [M+H]+; 13-hydroxy-3,6,6,14-tetramethyl-2-oxo-10-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)tricyclo[10.3.0.0?,?]pentadeca-3,10-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; NJKPJOXZONOTJC-GMQNYGSDNA-N; [M+H]+; Vielanin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; NNUJSUWFBJCDRH-XYOWANNYNA-N; [M+H]+; Vielanin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; AJLATFUSRAYDMR-HRWQENBOSA-N; [M+H]+; Mandelalide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ISHTUIPZUIEEKB-PPOOHTPNSA-N; [M+H]+; UNPD229649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; PIJSZACUNSKNMK-AYMOVDLFSA-N; [M+Na]+; Armochaetoglobin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; FXEFUBDUKMWZAN-RSEQSULNNA-N; [M+H]+; Colossolactone F;(+)-Colossolactone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; XJXZBYGMEHOTKU-XLFPFVLENA-N; [M+H]+; Colossolactone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; XNFBOJFRJTXMJL-LEMDPXRGNA-N; [M+H]+; Colossolactone VIII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; BVSAMPPWSKMOPZ-DINFFGKPNA-N; [M+H]+; UNPD86541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HSIVCOIZUQHEFF-XCSADLKQNA-N; [M+H]+; UNPD104469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; FHVSXUJKBVARHH-UHFFFAOYSA-N; [M+NH4]+; N''-(2-{7,15,25-trihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; LAJHXMOWUUWHRC-RHTPJFEDNA-N; [M+K]+; 1-cyclohexyl-3-[(4S,7R,8R)-5-(cyclopropylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; KDGKESZIIPJZDE-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0436179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DBZXOXDMOFFTPG-IPKNDDPENA-N; [M+Na]+; UNPD32863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; HRSKJUNLGNMWFL-HFZVCBJASA-N; [M+H]+; UNPD214853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; QIHKYOJKCDYVEC-VSMLZJHDNA-N; [M+H]+; UNPD187720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; JPQXACXLPZYWDI-FBDMEEOMNA-N; [M+CH3OH+H]+; N-[[(2R,3S)-8-(3-cyanophenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; DDOSFKMWLJIFOX-BBQJZBOCSA-N; [M+H]+; 8-hydroxy-22-dehydroxymethylkijanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; YNKRAOJOTOMKGJ-UHFFFAOYSA-N; [M+H]+; CNP0449825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; WLGGJBXHCWXOOD-GTSOPRNWNA-N; [M+Na]+; UNPD208375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; KCDVQFOMJKOMNS-UHFFFAOYSA-N; [M+Na]+; 4-tert-butyl-N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ZFAJABLUVTWCJB-UHFFFAOYSA-N; [M+K]+; 2-{7-[4-(furan-2-carbonyl)piperazin-1-yl]-7-oxoheptyl}-3-(3-hydroxyoct-1-en-1-yl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; OFGGKYIVJUTERM-PCZBJQPMSA-N; [M+CH3OH+H]+; Sordarin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; OMVRKRVDDRUXPW-PFONDFGANA-N; [M+K]+; Adouetine X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ULQXKOIGVXLOOC-PFONDFGANA-N; [M+K]+; Frangulanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ATHPWFKIPWYJNV-FOCLMDBBNA-N; [M+K]+; Discarine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; UTRRVFIPDVKXOZ-WPIJHAIINA-N; [M+CH3OH+H]+; Junceellolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; VNSBDFFVDBCTKZ-YSHPMHCYNA-N; [M+Na]+; Saponaceolide F;(+)-Saponaceolide F;
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; KELWGSSLXXIRKR-OTGPQBTCNA-N; [M+H]+; UNPD17511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; BLNYVUONFXTDPB-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6,8-bis({[4-(2-hydroxyethyl)piperazin-1-yl]methyl})-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VRCIDHYGIVVYPC-ANKDQCDJSA-N; [M+CH3OH+H]+; Macrotermycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; BTFSJXRNDSBNKE-HCCBUNJHNA-N; [M+Na]+; UNPD204008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; AOCFFXVDMAKIFA-QDFVGZCENA-N; [M+CH3OH+H]+; UNPD173653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BALRXIOODPNKNW-UCMQXAQONA-N; [M+CH3OH+H]+; UNPD11025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; KZSJJLYAVJDVEZ-BHEBFUJYSA-N; [M+Na]+; Ganoleuconin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; SKTWPLRWZJQPGR-HQSRWKRESA-N; [M+Na]+; Ganoderic acid ??????
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WVWHVRUHZISBHD-UOWDDHRUNA-N; [M+NH4]+; UNPD122515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; DENYEIJQEJNMOG-UHFFFAOYSA-N; [M+Na]+; Neemfruitin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; FKANUCVYFMQPCL-RHTPJFEDNA-N; [M+K]+; 1-cyclohexyl-3-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; NJFJGIWHAUNTHB-SUNOWWPJSA-N; [M+Na]+; Ganohainanic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; GLMSILQFAKZQCG-JUZBMAHYNA-N; [M+CH3OH+H]+; UNPD110334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; NNEDQNGTEUNTKN-JFBGFRJZSA-N; [M+Na]+; UNPD216336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; KBMOWKVFQHQUFB-VZGAGBNTNA-N; [M+Na]+; Galphimine C;(-)-Galphimine C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YQUCBFIQSJVCOR-JOCHJYFZSA-N; [M+ACN+Na]+; (10R)-19-cyclohexyl-10-[2-(dimethylamino)ethyl-methylamino]-8-oxa-12-azatetracyclo[10.7.0.02,7.013,18]nonadeca-1(19),2,4,6,13(18),14,16-heptaene-15-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M+ACN+Na]+; [(8S,11R,13S,14S,17R)-17-acetyl-11-[4-(dimethylamino)phenyl]-13-methyl-3-oxo-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.737; LSQXZIUREIDSHZ-ZJZGAYNASA-N; [M+NH4]+; (2S)-1-[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]-N-[(2S)-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-1-oxo-3-phenylpropan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.590; DYOKDAQBNHPJFD-UHFFFAOYSA-N; [M+Na]+; 6-(7,15-dihydroxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JLKWCUCMJMTOIL-UHFFFAOYSA-N; [M+Na]+; N-[4-(2-acetylhydrazinyl)phenyl]-5-amino-2-[2,4-bis(2-methylbutan-2-yl)phenoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NVVFJJICFOXPPR-ACHIHNKUSA-N; [M+Na]+; 3-[[(1S,2S)-2-[(2-acetyl-3-hydroxybut-2-enylidene)amino]-1,2-bis(2,4,6-trimethylphenyl)ethyl]iminomethyl]-4-hydroxypent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WVTMNZAPPOMZST-UCMXSJKRSA-N; [M+CH3OH+H]+; (2S,3S,4S,5R,6R)-6-[[(10R,13S,17S)-17-acetyl-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-11-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HIIMPSTXUQUYOO-FPJBJBNZSA-N; [M+K]+; (3R,6S,9R,12R,15S)-6-cyclopropyl-3,8,9,15-tetramethyl-12-(2-methylpropyl)-2-oxa-5,8,11,14-tetrazabicyclo[16.4.0]docosa-1(22),18,20-triene-7,10,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QYXNIRQICOBIAE-CSLWLMPESA-N; [M+ACN+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; NTBBASCGALPTDC-WOBXFXBNSA-N; [M+ACN+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.455; ULQXKOIGVXLOOC-PFONDFGASA-N; [M+K]+; 2-(dimethylamino)-3-methyl-N-[(10Z)-7-(2-methylpropyl)-5,8-dioxo-3-propan-2-yl-2-oxa-6,9-diazabicyclo[10.2.2]hexadeca-1(14),10,12,15-tetraen-4-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.294; SRPHMISUTWFFKJ-QJNWWGCFSA-N; [M+Na]+; (2S,8S,9R,10R,13R,14S,16R,17R)-17-[(E,2R)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-2,16-dihydroxy-4,4,9,13,14-pentamethyl-2,7,8,10,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthrene-3,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RDLYILQWTZZESH-UHFFFAOYSA-N; [M+NH4]+; (2,6,11,13,14-pentahydroxy-9-methoxy-3,7,10-trimethyl-11-propan-2-yl-15-oxapentacyclo[7.5.1.01,6.07,13.010,14]pentadecan-12-yl) 1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WVDKKOXPWGDNBK-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(2-ethoxy-3-methoxyphenyl)ethyl-[2-(phenylcarbamoyloxy)ethyl]amino]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IHEZIKABKMRHIH-UHFFFAOYSA-N; [M+K]+; 2-[2-[2-(16-methylheptadecanoyloxy)propanoyloxy]propanoyloxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; OMVRKRVDDRUXPW-PFONDFGASA-N; [M+K]+; N-[(10Z)-7-butan-2-yl-5,8-dioxo-3-propan-2-yl-2-oxa-6,9-diazabicyclo[10.2.2]hexadeca-1(14),10,12,15-tetraen-4-yl]-2-(dimethylamino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; QMYAURCWORVLRX-UHFFFAOYSA-N; [M+NH4]+; 2-[3-[4-(9H-fluoren-9-ylmethoxycarbonyl)piperazin-1-yl]-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; QULMFYLWLOKODU-CSLWLMPESA-N; [M+ACN+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M+ACN+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; DIEUZIPSDUGWLD-GDNBJRDFSA-N; [M+Na]+; (Z)-2-methyl-4-oxo-6-(3,7,15-trihydroxy-4,4,10,13,14-pentamethyl-11-oxo-1,2,3,5,6,7,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; JTBDTJVGIGEPFI-LFIBNONCSA-N; [M+Na]+; (E)-6-(7,15-dihydroxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; LWPLEHFGBRFRKI-UHFFFAOYSA-N; [M+Na]+; 6-(3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; MIWGXXQCEDNROQ-LFIBNONCSA-N; [M+Na]+; (E)-6-(3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YJUGYRAWLRIQHU-JJCPZVKWSA-N; [M+NH4]+; (6aS,9R,10aS)-N-[(1S,2S,4R)-2-hydroxy-5,8-dioxo-4-propan-2-yl-3-oxa-6,9-diazatricyclo[7.3.0.02,6]dodecan-4-yl]-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; DNCDPVUROCRUCM-UHFFFAOYSA-N; [M+ACN+Na]+; N,N-bis[5-(4-aminophenoxy)pentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; IMXREAVEYIKSDS-FMIVXFBMSA-N; [M+ACN+Na]+; [1-[2-oxo-2-[4-[(E)-3-phenylprop-2-enyl]piperazin-1-yl]ethyl]-4-phenylpiperidin-4-yl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.984; INVJVEDXBWCWKN; [M+K]+; Terpinene-maleic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.170; MWDKKNFEOXEAEC; [M+CH4O+H]+; 1-{3-[(6-aminoquinazolin-4-yl)amino]phenyl}-3-[3-tert-butyl-1-(3-methylphenyl)-1H-pyrazol-5-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.941; ZKESOLNZMJUNTF; [M+CH4O+H]+; 1-{4-[(6-Aminoquinazolin-4-Yl)amino]phenyl}-3-[3-Tert-Butyl-1-(3-Methylphenyl)-1h-Pyrazol-5-Yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.790; NTLVXUKPLVSAJT; [M+CH4O+H]+; 1-{3-[(6-Aminoquinazolin-4-Yl)amino]phenyl}-3-[3-Tert-Butyl-1-(4-Methylphenyl)-1h-Pyrazol-5-Yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.091; ANLGZXDPMDHZMP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.554; WXIZXICELTWCHK; [M+C2H3N+Na]+; H-Ala-Ala-Leu-Ala-Phe-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.758; BFGRTJZGAMDLML; [M+K]+; (1R,3R)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(5R)-5-(1-adamantyl)-5-hydroxypenta-1,3-diynyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.304; UQXAQTRUCKJNCZ; [M+K]+; 4,4,10,10-tetramethyl-1,11-bis(3-methylbut-2-en-1-yl)-9-(1-phenylethenyl)-3-oxatricyclo[7.3.1.0²,⁷]tridec-2(7)-ene-8,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.453; VDFOBEUYPXRSDL; [M+H]+; 2Botbmip
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.542; CUDGKPOGJGWIMK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.086; HZUCRWWOEVMAPC; [M+CH4O+H]+; 2H-1,3-Diazepin-2-one, hexahydro-5,6-dihydroxy-1,3,4,7-tetrakis(phenylmethyl)-, (4R,5S,6S,7R)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.559; MYPZKSIZQMFTBX; [M+CH4O+H]+; (5S)-2-(1-hydroxypropylidene)-3-[2-(2-methyl-5-phenylmethoxy-1H-indol-3-yl)ethylimino]-5-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.635; ZHUHQFDZELROSM; [M+C2H3N+Na]+; H-Gly-Lys((4-amino-2R-hydroxylbutyl))-Gly-Ser-Gly-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.311; YHVGIUIWPVYQHA; [M+H]+; 3-tert-butyl-N-[6-[2-(5-methyl-1-propan-2-ylpyrazol-4-yl)-1H-imidazo[4,5-b]pyridin-7-yl]-1,2,3,4-tetrahydronaphthalen-1-yl]-1,2,4-oxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.329; AFJXCHNRSQQDSV; [M+CH4O+H]+; (4R,5S,6S,7R)-1-allyl-4,7-dibenzyl-5,6-dihydroxy-3-(2-naphthylmethyl)-1,3-diazepan-2-one
