ACCESSION: MSBNK-SMB_Measured-HSA032P0552001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-pos_2720': {'bp': 2981.0, 'sum': 10465.0}, 'HC20-pos_2826': {'bp': 2480.0, 'sum': 9880.0}, 'HC23-pos_2678': {'bp': 1808.0, 'sum': 6140.0}, 'RA17-pos_2775': {'bp': 1702.0, 'sum': 5645.0}, 'HC19-pos_2638': {'bp': 1672.0, 'sum': 6051.0}, 'RA10-pos_2739': {'bp': 1610.0, 'sum': 5626.0}, 'RA18-pos_2699': {'bp': 1590.0, 'sum': 7041.0}, 'HC21-pos_2632': {'bp': 1437.0, 'sum': 5766.0}, 'RA4-pos_2770': {'bp': 1300.0, 'sum': 4789.0}, 'RA14-pos_2517': {'bp': 1277.0, 'sum': 4911.0}, 'QC3-pos_2666': {'bp': 1203.0, 'sum': 5783.0}, 'QC7-pos_2634': {'bp': 757.0, 'sum': 2766.0}, 'RA22-pos_2561': {'bp': 731.0, 'sum': 3774.0}, 'QC8-pos_2628': {'bp': 697.0, 'sum': 3098.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 552.333552
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 552.336978; int 223.204; delta(ppm) 19.435763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; FPTVGRIBOXEPIS-UHFFFAOYSA-N; [M+ACN+H]+; CNP0431629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; GTQBFMGGQLZHIT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0432771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PHBRYLQHNSIZJZ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0441338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; WBEULDKDYXTESO-FWNNMGPISA-N; [M+ACN+H]+; UNPD217280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; XVNRBRPKDLUHBD-AMJIQPIYSA-N; [M+ACN+H]+; UNPD210939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; UBUKTLGQOOGVNY-UHFFFAOYSA-N; [M+ACN+H]+; 2,6'-dihydroxy-11-(2-hydroxyethyl)-3-methoxy-4'-[4-(4-oxocyclohexyl)butyl]-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; IBVJSVVYWINUJP-NFJWEJHUNA-N; [M+ACN+H]+; UNPD203610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; JWZFSUQRNBEWMG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(acetyloxy)-5-(3-benzyl-4-hydroxy-5-methoxyphenyl)-1-cyclooctylpentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; DYGCTYSMROQWST-UHFFFAOYSA-N; [M+NH4]+; CNP0430964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; DNOHMBMARBGRGW-FBPGYISNNA-N; [M+NH4]+; Hyperibone D;(-)-Hyperibone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; FJPDDKGLDQESMT-HLZVLHCONA-N; [M+NH4]+; Hyperibone C;(-)-Hyperibone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; MCORSAUVGAFHCE-XQAHXDEINA-N; [M+NH4]+; Hyperibone F;(-)-Hyperibone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; NMACMGKRMBQMHU-NXUWKGNZNA-N; [M+NH4]+; Hyperibone H;(+)-Hyperibone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; ZWAKZDYMQXZEGP-YOZHCBKYNA-N; [M+NH4]+; Aristophenone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; CLFBWSAWMMKPPY-WBXJVHGNNA-N; [M+NH4]+; UNPD182372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; GZADVFQEXFHJPC-PRDGPNLFNA-N; [M+NH4]+; UNPD769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; HLFFHFHQXOCAJN-YAFRPQSQNA-N; [M+NH4]+; UNPD203892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; MGVGIZSDTSABCT-MSKUYSOUSA-N; [M+NH4]+; UNPD10289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; OVMABFYNCKRCRE-YOZHCBKYNA-N; [M+NH4]+; UNPD155838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; BCOHDAGPVODANT-UHFFFAOYSA-N; [M+NH4]+; 9-benzoyl-5-hydroxy-3-(2-hydroxypropan-2-yl)-4,4,8,8-tetramethyl-11-(3-methylbut-2-en-1-yl)tetracyclo[7.3.1.1?,??.0?,?]tetradecane-10,12,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; MTLNMJHSFWGPPG-UHFFFAOYSA-N; [M+NH4]+; 1-benzoyl-4-hydroxy-3-(3-hydroxy-3-methylbut-1-en-1-yl)-6,6,13,13-tetramethyl-11-(3-methylbut-2-en-1-yl)-5-oxatetracyclo[7.3.1.0?,?.0?,??]tridecane-2,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; PXIAYYSYXOBGLA-NLBXXMDVNA-N; [M+NH4]+; Vitixanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KAEVNXRMQHJSGO-CMZGJWNSNA-N; [M+NH4]+; UNPD124104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; FUKDXANPPSWCSQ-UHFFFAOYSA-N; [M+NH4]+; 6-[3-(3,4-dihydroxyphenyl)-1-hydroxypropyl]-3-(4-hydroxy-3-methoxyphenyl)-1-phenylundecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; MMHFPMZQCWCWCZ-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-2,6-bis[(4-hydroxy-3-methoxyphenyl)methyl]-9-methyl-1-phenyldecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; RILCOXXWLWXXDF-PREXDRGQSA-N; [M+ACN+H]+; 1,2-dihydro-16-O-deacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; GAAPAEWIPWJVMW-SSOLVFSLNA-N; [M+ACN+H]+; UNPD160358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; LXPZHKHJDSLDNW-UHFFFAOYSA-N; [M+2ACN+H]+; 6-cyclooctyl-2-(2-phenylethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; SCCLWAIZWNPGJX-UHFFFAOYSA-N; [M+NH4]+; 7a-[5-(2-aminopiperidin-1-ium-4-yl)-3-methylpent-2-en-1-yl]-1a-[(hexyloxy)(oxo)methane]-3-(2-methylpropyl)-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; XLCNVWUKICLURR-UHFFFAOYSA-N; [M+2ACN+H]+; C28H39NO5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; BZAYKQWIPKBNFG-UHFFFAOYSA-N; [M+ACN+H]+; 1-{1-[(3,4-diethoxyphenyl)methyl]-6,7-diethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl}-2-(pyrrolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; GUEYPHNOECJYSV-KHOMTGDBNA-N; [M+ACN+Na]+; UNPD135316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; NGLWJLUHSITYGZ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0439274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; ORDLKHPYSBKJCH-IIFQFUGONA-N; [M+ACN+H]+; UNPD174810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; ZVAVQCZAGOKAMX-UHFFFAOYSA-N; [M+NH4]+; 5-(benzoyloxy)-7-{2-[(2,2-dimethylpropanoyl)oxy]ethyl}-2,2,7-trimethyl-octahydro-1H-inden-4-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NLEBIOOXCVAHBD-QKMCSOCLSA-N; [M+ACN+H]+; (2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-6-dodecoxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.965; XLCNVWUKICLURR-UHFFFAOYSA-N; [M+2ACN+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CLSZVMOTQABOOV-UHFFFAOYSA-N; [M+H]+; 2-[4,6-diamino-3-[[3-amino-5-[(2-phenylethylamino)methyl]-3,6-dihydro-2H-pyran-2-yl]oxy]-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M+ACN+H]+; [(1R,2R,5S,6R,10R,11S,12R,15R,16R,18S,19R)-6-(furan-3-yl)-11,16-dihydroxy-1,5,10,15-tetramethyl-13-oxapentacyclo[10.6.1.02,10.05,9.015,19]nonadec-8-en-18-yl] 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LTYDVZQCXSCIAG-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2-hydroxy-4-nitrophenyl)-3-octadecylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.886; IBVJSVVYWINUJP-XJZPEPCSSA-N; [M+ACN+H]+; (4E)-6-hydroxy-4-[(2E,4R,6E)-8-[(2R,4S,6R,8R,9S)-4-hydroxy-8,9-dimethyl-1,7-dioxaspiro[5.5]undecan-2-yl]-4,6-dimethylocta-2,6-dienylidene]-7-methylisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RPZHOBUNQYFVTB-UQRQXUALSA-N; [M+ACN+H]+; [4-[(E)-(tetradecanoylhydrazinylidene)methyl]phenyl] 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FQQQKGAFQIIGLQ-SNZQZGEVSA-N; [M+ACN+H]+; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UJUVFUFXJONDDC-RXWKEIDKSA-N; [M+ACN+H]+; [(2S)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QZAHTFSGMLGKKU-JOCHJYFZSA-N; [M+ACN+H]+; [(2R)-2-(5-hydroxypentanoyloxy)-3-phosphonooxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NMWPZVLQFDIILH-XMMPIXPASA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-(5-oxopentanoyloxy)propyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VFDXNSRBXPVRAM-PPFNPFNJSA-N; [M+H]+; [2-methoxy-4-[(E)-[[2-(tetradecanoylamino)acetyl]hydrazinylidene]methyl]phenyl] 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NBCUKZCBIVMKEE-UHFFFAOYSA-N; [M+2ACN+H]+; 5,9-dimethyl-5-(morpholine-4-carbonyl)-19-propan-2-yl-15-oxapentacyclo[10.5.2.01,10.04,9.013,17]nonadec-18-ene-14,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; QWISOXIJIYRLTQ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[ethyl-(6-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl)amino]hexyl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.478; PTEWOOYSASBIEL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.922; NLEBIOOXCVAHBD; [M+C2H3N+H]+; AmbotzGBB1350
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.250; AFHFCHQEZMXUIW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.966; WLBDLEIVQGMNCG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.977; HIJNTEBBIQHGEK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.108; BSAODSFRAWFBOK; [M+C2H3N+H]+; (2Z)-2-[(3R,8S,10R,11R,14R,16S)-16-acetyloxy-3,11-dihydroxy-4,8,10,14-tetramethyl-2,3,9,11,15,16-hexahydro-1H-cyclopenta[a]phenanthren-17-ylidene]-6-methylhept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.351; CQJIPMLPLZBDCY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.113; OZHDEGRCZAFFLC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.131; WBEULDKDYXTESO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.694; BCOHDAGPVODANT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.679; DNOHMBMARBGRGW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.625; GIGCBSWJCKWABN; [M+H]+; (2S,3S)-2-[[(2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]propanoyl]amino]-N-[(2S)-1-(1,3-dihydroxypropan-2-ylamino)-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.565; CUDSOILSVVITFQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.509; NXFKKVRHIZTYMJ; [M+H3N+H]+; fatsicarpain B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.945; MCORSAUVGAFHCE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.011; FJPDDKGLDQESMT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.189; XWDJAVMNFFGXQU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.451; LQDZJHJZMBQBAM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.311; KAEVNXRMQHJSGO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.659; GZADVFQEXFHJPC; [M+H3N+H]+; Hyperibone H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.401; MTLNMJHSFWGPPG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.197; SYPKLTRWORJWGS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.200; ZVAVQCZAGOKAMX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.290; FDLUCOGDPBTDIJ; [M+C2H3N+H]+; Meliacinolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.033; LCJOSIBQVUSWIH; [M+H3N+H]+; 17,18-dihydro-18-hydroperoxyplukenetione G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.070; QSBKSFLMMQOILO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.362; WHUVCDQPVTUHPS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.784; PZWVXQVKPAZYRZ; [M+C2H3N+H]+; longirostreroneB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.516; XVNRBRPKDLUHBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.410; PXIAYYSYXOBGLA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.976; RNGSOMJZBMQKAG; [M+H]+; 2''''-Amino-2''''-deoxyarbekacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.822; UBUKTLGQOOGVNY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.402; UGBRRTMYNVJPOZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.649; CKAICYUWGYNDQA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.925; FJVVMVXJORAJAZ; [M+C2H3N+H]+; gardenoin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.340; IBVJSVVYWINUJP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.024; YOFNPBVJZVRVDX; [M+H3N+H]+; aristophenone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.499; MGVGIZSDTSABCT; [M+H3N+H]+; Garciosaphenone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.578; FUKDXANPPSWCSQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.976; JWZFSUQRNBEWMG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.244; ILLKSRAXPGFVBJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.209; DMCVXJWZNRDUQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.141; IFLJWBHDHHMVTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.866; ORDLKHPYSBKJCH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.182; FSBTYDHSCWNQML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.150; NDUAAJIQFBCKLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.762; MMHFPMZQCWCWCZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.775; DXGREKPJNZCYLD; [M+H]+; desmethyldestruxin B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.006; VKLPRNPIIVTDSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.027; OJVZFEFZEGNAPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.654; CLFBWSAWMMKPPY; [M+H3N+H]+; (2S)-2-[2-[(2E)-3,7-dimethylocta-2,6-dienyl]-3,4-dimethoxyphenyl]-5-hydroxy-7-methoxy-6-(3-methylbut-2-enyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.418; GAAPAEWIPWJVMW; [M+C2H3N+H]+; 6'',7''-Dihydroxybergamottin Decanal Acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.898; DOVKFBLMEGUZIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.859; RYXREUUORGXOCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.303; WLZGQXZRYWLRFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.885; DJNYIJJGTLCUEX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.418; CLSZVMOTQABOOV; [M+H]+; 2-[4,6-diamino-3-[[3-amino-5-[(phenethylamino)methyl]-3,6-dihydro-2H-pyran-2-yl]oxy]-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -706.334; SBGGQJWDJBOKAS; [M+H3N+H]+; Boc-hyp-aib-aib-phol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.800; GIGCBSWJCKWABN; [M+H]+; (2S,3S)-2-[[(2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]propanoyl]amino]-N-[(2S)-1-(1,3-dihydroxypropan-2-ylamino)-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.539; PTEWOOYSASBIEL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.348; SYPKLTRWORJWGS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.293; NLEBIOOXCVAHBD; [M+C2H3N+H]+; AmbotzGBB1350
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.890; CUDSOILSVVITFQ; [M+C2H3N+H]+; 7-Desacetoxyhelvolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.676; RILCOXXWLWXXDF; [M+C2H3N+H]+; 1,2-Dihydro-16-O-Deacetylhelvolic Acid 21,16-Lactone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.482; BUGCTTLZUIPSGV; [M+C2H3N+H]+; 6-Desacetyloxyhelvolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.663; ZFBZVGCYKASNSG; [M+C4H6N2+H]+; (2S,3R,4R,5S)-6-amino-N-[2-[2-(2-aminoethoxy)ethoxy]ethyl]-6-[2-[2-(2-aminoethoxy)ethoxy]ethylimino]-2,3,4,5-tetrahydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.931; KJODPOHNYPKGBH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.633; RTRFMGCFZCTKRT; [M+C2H3N+H]+; Dodecylsucrose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.549; BSAODSFRAWFBOK; [M+C2H3N+H]+; (2Z)-2-[(3R,8S,10R,11R,14R,16S)-16-acetyloxy-3,11-dihydroxy-4,8,10,14-tetramethyl-2,3,9,11,15,16-hexahydro-1H-cyclopenta[a]phenanthren-17-ylidene]-6-methylhept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.039; WLBDLEIVQGMNCG; [M+H3N+H]+; 7-(4-ethyl-5-hydroxypent-2-en-2-yl)-3,4,11,13,14-pentahydroxy-9,15-dimethoxy-12,12-dimethyl-6,17-dioxabicyclo[11.3.1]heptadecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.844; HIJNTEBBIQHGEK; [M+C2H3N+H]+; (2R,5S)-2-[(2R,5S)-6-(dodecoxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.511; WHUVCDQPVTUHPS; [M+C2H3N+H]+; 5-[[5-Hydroxy-2,2-dimethyl-6-(2-methylbutanoyl)-8-(3-methylbut-2-enyl)-7-oxochromen-8-yl]methyl]-2,6-dimethylhepta-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.051; HBVAWIPMNSJELA; [M+C2H3N+H]+; 2-[(6-Dodecoxy-3,4,5-trihydroxyoxan-2-yl)methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.992; PTEWOOYSASBIEL; [M+H3N+H]+; 2-{[4-(4-{[3,5-dihydroxy-6-(hydroxymethyl)-4-methyloxan-2-yl]oxy}-2,6,6-trimethylcyclohex-1-en-1-yl)butan-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.246; CQJIPMLPLZBDCY; [M+C2H3N+H]+; (2Z)-2-[(3R,4R,8S,10S,11R,14R,16S)-16-acetyloxy-3,11-dihydroxy-4,8,10,14-tetramethyl-4,5,9,11,15,16-hexahydro-3H-cyclopenta[a]phenanthren-17-ylidene]-6-methylhept-5-enoic acid
