ACCESSION: MSBNK-SMB_Measured-HSA031P0459004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC8-neg_2905': {'bp': 98470.0, 'sum': 129198.0}, 'RA22-neg_2569': {'bp': 55318.0, 'sum': 74848.0}, 'HC23-neg_2830': {'bp': 12861.0, 'sum': 19112.0}, 'HC2-neg_2794': {'bp': 12310.0, 'sum': 18372.0}, 'HC17-neg_2800': {'bp': 6396.0, 'sum': 10405.0}, 'QC3-neg_2627': {'bp': 4994.0, 'sum': 9733.0}, 'HC11-neg_2741': {'bp': 4578.0, 'sum': 7095.0}, 'HC24-neg_2745': {'bp': 3201.0, 'sum': 5737.0}, 'QC2-neg_2638': {'bp': 3106.0, 'sum': 6670.0}, 'QC1-neg_2623': {'bp': 2559.0, 'sum': 7078.0}, 'QC4-neg_2709': {'bp': 2362.0, 'sum': 5159.0}, 'RA20-neg_2955': {'bp': 1510.0, 'sum': 2525.0}, 'QC8-neg_2831': {'bp': 1423.0, 'sum': 2951.0}, 'QC5-neg_2824': {'bp': 1289.0, 'sum': 2458.0}, 'QC7-neg_2848': {'bp': 1022.0, 'sum': 2852.0}, 'QC6-neg_2873': {'bp': 966.0, 'sum': 2492.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 459.241026
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 459.239260; int 899.678; delta(ppm) 2.053978
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.124; SKWWWDJABFYXPP; [M+C2HF3O2-H]-; [(3S,4R,4aS,4bS,7R,10aS)-7-ethenyl-4-hydroxy-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.540; AIJJLLDYGXOWRN; [M+C2HF3O2-H]-; (4bS,8R,8aR)-8-(dimethoxymethyl)-4b,8-dimethyl-2-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.565; XTGMXQCGCNTMEI; [M+C2H4O2-H]-; 19-hydroxyresibufogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.843; BMPKIAPYMZISRD; [M+C2HF3O2-H]-; 5alpha-Acetoxytaxa-4(20),11(12)-dien-10beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.139; AWZPBJFLHAFGDK; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.480; JQQCJMJWAMYCKT; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.944; QVCGPPHEKAYGRO; [M+C2HF3O2-H]-; (8E,10Z,13Z,16Z,19Z)-7-hydroxydocosa-8,10,13,16,19-pentaenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.328; DSZVNQDYLCQZTF; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.949; AEEKIKNDLRNSJD; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.036; LLXZEWYAZZZDDC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.054; OFNWUWHDGCNABD; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.416; KYQRGWCKTQBLKA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.093; JIACKIXQFVBLBK; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.144; SYNXNPMKKDIYLB; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.197; BBQBWWOTUMFPIE; [M+C2HF3O2-H]-; (8R,9S,10R,13S,14S,17R)-17-hydroxy-17-(3-hydroxypropyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.334; HBYBDKQFQLMBGU; [M+C2H4O2-H]-; 7-[(E)-5-(3,6-dihydroxy-2,2,6-trimethylcyclohexyl)-3-methylpent-2-enoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.399; QKPODPHHYPOPHY; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.125; MDCCMZGGNCMFPQ; [M+C2HF3O2-H]-; 17a-hydroxy-16b-methylpregnenolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.978; QWIZXLUOMFHCEL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.098; IXZHDDUFQVXHIL; [M+C2H4O2-H]-; Deacetylcinobufagin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.361; NSOIOCVCCQKIID; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.834; KXXNUNSCEDGUDA; [M+C2HF3O2-H]-; (10,13,16-trimethyl-17-oxo-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.537; BXCJWLIBZMLOOY; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.864; BHQDYXCKCJLWFC; [M+C2H4O2-H]-; 5-[(5R,8R,10S,11R,13R,14R,17R)-11,14-dihydroxy-10,13-dimethyl-3-oxo-2,4,5,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.204; GXMVUJPIUWLNDG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.739; RWPDTNZREPBAOE; [M-H+Na-H]-; methyl (3R,5R)-7-[(1S,2S,6S,8S,8aR)-6-hydroxy-2-methyl-8-[(2S)-2-methylbutanoyl]oxy-1,2,6,7,8,8a-hexahydronaphthalen-1-yl]-3,5-dihydroxyheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.098; UVDOOTXXKWLRMZ; [M-H]-; [(1R,3S,5S,8R,9S,10S,13R,14S,17R)-1,5,14-trihydroxy-10,13-dimethyl-17-(6-oxopyran-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.668; ZPBBRJYUYLDTJN; [M+C2HF3O2-H]-; ent-18a-acetoxy-3B-hydroxytrachylobane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.718; BVWJOHUOYZAXKK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.054; TVBXJRSJFQRXOQ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.131; GLDAMAHBNUXOJH; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.395; REYNJXWOISFVHH; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.171; XBLDTXYFLHSWHN; [M-H]-; Preaustinoid A1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.906; PBJLZMRCFXSVIM; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.730; MPDXVXDKHVULAA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.942; ZDKCXNNOQGBPAU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.024; SOTUFGKJQVSOCT; [M+C2H4O2-H]-; 10''R-karatavicinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.410; SJOPLDGZKHKFDE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.722; FIRHAFGBHDTMHZ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.522; OXGDPFIFMLXOFI; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.512; JYUYCXZRKLRCGB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.920; VMHQJSMVOWLASS; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.772; FWVLRVZJRVVTHX; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.991; KWMGEPXGCSXVCH; [M+C2HF3O2-H]-; [(1R,3aS,4R,5S,8aR)-4-hydroxy-3-methyl-5-[(2R)-6-methylhept-5-en-2-yl]-8-methylidene-3a,4,5,6,7,8a-hexahydro-1H-azulen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.027; LMCWHVSGFGTINM; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.095; TVYLISALUXYSMF; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.901; FIGZGSKWTDIPGX; [M+C2HF3O2-H]-; (4Z,7Z,10Z,13Z,15E)-17-hydroxydocosa-4,7,10,13,15-pentaenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.115; VIEYELGGWFALEF; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.474; RILPESKBPGUYBX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.664; KKXFXVJRWMEDMU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.847; MSZVIKVMIYEXQL; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.511; SJOPLDGZKHKFDE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.330; MGQUMSFBIYXTTE; [M-H]-; Spectrum_000637
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; RWPDTNZREPBAOE; [M-H+Na-H]-; methyl (3R,5R)-7-[(1S,2S,6S,8S,8aR)-6-hydroxy-2-methyl-8-[(2S)-2-methylbutanoyl]oxy-1,2,6,7,8,8a-hexahydronaphthalen-1-yl]-3,5-dihydroxyheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; GXMVUJPIUWLNDG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; NHQODPJHNATUTE; [M+C2H4O2-H]-; Scilliglaucosidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; RBWNIRPWFHOYGL; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.240; NPBNRBWMDNZEBN; [M+C2HF3O2-H]-; 2-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.000; FKECBAUPDJBCQZ; [M+C2HF3O2-H]-; 5-(5-formyl-2,5,8a-trimethyl-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.382; RYUVTOHEXZASFO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.898; TVBXJRSJFQRXOQ; [M+C2HF3O2-H]-; 15-Acetoxy-8,13E-Labdadien-7-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.283; ZUSLUFQEEHEEBP; [M+C2HF3O2-H]-; methyl 7-ethenyl-9-methoxy-1,4a,7-trimethyl-1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.602; SYNXNPMKKDIYLB; [M+C2HF3O2-H]-; 5-(3-ethoxy-3-methylpenta-1,4-dien-1-yl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.773; AXCCTUATUTWPBD; [M+C2HF3O2-H]-; {5-formyl-5,9-dimethyltetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecan-14-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.878; SEYOTWWUZJJIRX; [M+C2HF3O2-H]-; Aquilarabietic Acid J
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.841; CZYLKMDUSDISJG; [M+C2HF3O2-H]-; Pharicinin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.908; OFSYWINBCOLEPI; [M+C2H4O2-H]-; 3,7,12-Trioxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.078; FWTWPPUZNKBZJN; [M+C2HF3O2-H]-; {2-hydroxy-5,9,14-trimethyltetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadec-14-en-5-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.102; OFNWUWHDGCNABD; [M+C2HF3O2-H]-; Siderol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.081; JKFLFNMNDLLEOU; [M-H]-; Austalide P
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.483; AJULRUMEMZKBQI; [M+C2H4O2-H]-; Lucidone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.606; BHQDYXCKCJLWFC; [M+C2H4O2-H]-; 5-{3a,10-dihydroxy-9a,11a-dimethyl-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.175; DRSFVGQMPYTGJY; [M+C2H4O2-H]-; 11-Hydroxy-3,20-dioxopregna-1,4-dien-17-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.870; GRCJEWWUGQRHKO; [M+CH2O2-H]-; 1-acetyl-4-hydroxy-3a,5a,6,6,9a,11a-hexamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-3,7,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.281; JYUYCXZRKLRCGB; [M+C2H4O2-H]-; Lucidone H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.329; MFBMYAOAMQLLPK; [M-H]-; 1-[2-(acetyloxy)acetyl]-10-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.111; DOJHSDGOYNKBMZ; [M+C2H4O2-H]-; 3,7,12-Trioxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.911; YWCYHQDJGKSIEV; [M+CH2O2-H]-; Takaneone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.973; ZDKCXNNOQGBPAU; [M+CH2O2-H]-; 3,3,7,9-tetramethyl-6-[(3-methylbut-2-enoyl)oxy]-11-oxotricyclo[5.4.0.0²,⁸]undec-9-en-4-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.245; KPFBUSLHFFWMAI; [M+CH2O2-H]-; Oxyma
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.194; NSZARVPLZQBVHT; [M+C2H4O2-H]-; 3,7,12-Trioxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.934; QTUNPULUQOEUGW; [M+C2H4O2-H]-; 7alpha-Hydroxy-3,12-dioxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.618; XVSSGVODPYXGOA; [M+CH2O2-H]-; Takaneone C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.858; DVKPQUODMCSSOH; [M+CH2O2-H]-; 3,3,7,9-tetramethyl-6-[(3-methylbut-2-enoyl)oxy]-11-oxotricyclo[5.4.0.0²,⁸]undec-9-en-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.858; RQXMDHORTHYWCP; [M+CH2O2-H]-; 2,6,6,9-tetramethyl-5-[(3-methylbut-2-enoyl)oxy]-11-oxotricyclo[5.4.0.0²,⁸]undec-9-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.350; YMQYTASTGDLXND; [M+C2H4O2-H]-; 5-[(3S,8R,9S,10R,11S,13R,14S,17R)-3,11,14-trihydroxy-10,13-dimethyl-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.959; CXMZKQKACNYSNC; [M+CH2O2-H]-; 3-(acetyloxy)-5-ethenyl-2,5,11,11-tetramethyl-9-methylidene-15-oxatetracyclo[8.4.1.0¹,¹⁰.0²,⁷]pentadec-7-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.021; GXMVUJPIUWLNDG; [M+CH2O2-H]-; 8,10-Dihydroxy-3-Longipinen-5-One, Diangeloyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.483; MPFICLAVEJRDLI; [M+CH2O2-H]-; 3-(3-{1-[2-(2-hydroxypropylidene)-3,6,8-trimethyl-7-oxo-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]prop-1-en-2-yl}-2-methyloxiran-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.956; XXFFZCKSFHQEMN; [M-H]-; 3a,5a,7-trihydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.032; MGQUMSFBIYXTTE; [M-H]-; 7-(furan-3-yl)-13,15,19-trihydroxy-1,8,12,16,16-pentamethyl-3,6-dioxapentacyclo[9.8.0.0²,⁴.0²,⁸.0¹²,¹⁷]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.180; DVAAJLCZJPVSKR; [M-H]-; Terreustoxin L
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.476; YHVXAZWWUIIDJA; [M-H]-; Zahavin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.873; CNWMEPYBSNWPLG; [M-H]-; 1beta-hydroxybufotalin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.620; UVDOOTXXKWLRMZ; [M-H]-; 3a,5a,9-trihydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.183; XBLDTXYFLHSWHN; [M-H]-; methyl 16-hydroxy-2,6,6,11,14,16-hexamethyl-18-methylidene-8,15,17-trioxo-7-oxatetracyclo[12.3.1.0²,¹².0⁵,¹¹]octadecane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.468; KUSLZDWFKIHHFY; [M-H]-; 5-(acetyloxy)-5-[1-(acetyloxy)-8-methyl-11-methylidene-1H,4aH,5H,6H,9H,10H,11H,11aH-cyclonona[c]pyran-4-yl]-2-methylpent-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.526; JKFLFNMNDLLEOU; [M-H]-; Austalide P
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.282; RYUVTOHEXZASFO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; GRCJEWWUGQRHKO; [M+CH2O2-H]-; 1-acetyl-4-hydroxy-3a,5a,6,6,9a,11a-hexamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-3,7,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.080; NPBNRBWMDNZEBN; [M+C2HF3O2-H]-; 2-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 459.239243; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.529
MS$FOCUSED_ION: PRECURSOR_M/Z 459.239243
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000900000-5d7ef4035bd00b8c96e4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  215.1304479 53.1566 ? 215.129688 9.8405 31.01 0.8729 14
  243.1036388 31.9360 ? 243.103481 13.5745 21.03 0.7878 13
  345.1709791 26.2631 ? 345.171226 11.4291 14.67 0.9025 12
  354.9803901 24.5608 ? 354.980622 24.5535 19.85 -0.1083 13
  383.1861242 28.7727 ? 383.186443 10.3344 11.10 0.9750 13
  401.1978792 122.7629 ? 401.198695 8.1481 50.52 0.9383 15
  457.7958446 22.1032 ? 457.798502 15.6380 14.16 0.8037 12
  459.2385679 999.0000 ? 459.241278 6.0513 0.00 1.0000 16
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  215.130448 53.16 53
  243.103639 31.94 31
  345.170979 26.26 26
  354.980390 24.56 24
  383.186124 28.77 28
  401.197879 122.76 122
  457.795845 22.10 22
  459.238568 999.00 999
//
